trial,aroon_down_threshold,aroon_up_threshold,long_only,lookback,signal_smoothing,stop_loss_pct,take_profit_pct,trailing_stop_pct,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,34.0,62.0,False,41.0,4.0,0.07535706501890463,0.11581070979089769,0.0,0.182109492268054,0.08433242312521168,0.8367625951071647,1.0060235900283505,1.1596100529303375,1.2181707411356526,0.5095638630505426,2.4471368417394412,-0.13819949133343717,233.8,0.08630093848696352,0.06884139984177191,0.9610056281642083,0.49238661084698077,0.3903707075292876,0.5706349206349207,-0.3903707075292876
1,20.0,78.0,True,13.0,3.0,0.04239744756325602,0.13748374337220912,0.06432996648684547,0.8602181339118744,0.35738800712115487,1.7906442939260419,1.96831691146945,2.3007577088952975,1.3949528558251547,0.5939209706880609,5.549841513413433,-0.1983619947649436,171.2,0.16996754625466287,0.06418750190718389,1.4698939900652535,0.48949363753320724,1.1476717678430313,0.3222222222222222,-1.1476717678430313
2,38.0,76.0,True,33.0,2.0,0.06470643405092012,0.06662949229054717,0.0,0.9041709865819779,0.3756367934636543,1.988486354137693,2.1809485676114924,2.424362150315702,1.4464339370587207,0.5760755655865895,5.853391424430521,-0.19050708084557072,136.8,0.16223948535264893,0.05669062463810579,1.5105851377316337,0.4899670580021619,1.324870852017348,0.18571428571428575,-1.324870852017348
3,32.0,64.0,True,30.0,1.0,0.06817840065100186,0.11332080719932267,0.04848868467973341,0.9135634609399628,0.3782132576051179,1.9798437966215414,2.164844909691604,2.4590334297276844,1.445727535179331,0.5805256774064169,5.963549054271419,-0.19163279485357898,137.0,0.16360716977367815,0.057374452762969506,1.516822933926473,0.4896961944327704,1.3303149974185364,0.1865079365079365,-1.3303149974185364
4,30.0,68.0,False,24.0,2.0,0.05149425279412936,0.06869801811093082,0.0,0.20532509856376216,0.09616726036511287,0.9631094734180301,1.2353489084385834,1.0400090419949555,1.2455308689756275,0.5322941104444279,2.18744516895021,-0.13474989690760705,259.2,0.09077648192925486,0.06517642203528987,1.0087412394968007,0.49439697422521245,0.33731266806822935,0.6714285714285714,-0.33731266806822935
5,37.0,69.0,False,33.0,5.0,0.06892591697776915,0.0997749058517208,0.04644096434469937,0.19891727491315808,0.0912344118618427,0.8271296107696026,0.9984100238045212,0.8085574079043092,1.2246458118248404,0.5233302931737099,1.7298645199182452,-0.15434080714061688,236.4,0.08910871161833003,0.07251419898975571,0.8885143782819346,0.4926774312949326,0.3075619973295536,0.580952380952381,-0.3075619973295536
6,23.0,63.0,False,48.0,3.0,0.07477423665141224,0.06735722477569402,0.07987948839600423,0.198269508129939,0.09252498112458578,1.0002786482387684,1.169167696148496,1.3550877963082075,1.2617394702133438,0.5083122714316479,2.87445471178202,-0.11909552556422846,249.4,0.08309449076672168,0.05643591938211676,1.052496115167618,0.49367043625558493,0.41995643262793547,0.6325396825396825,-0.41995643262793547
7,35.0,75.0,True,16.0,2.0,0.06992143091841603,0.13470806691352322,0.0,0.8564204416473453,0.35567079784967554,1.8095245574204548,1.9813662382198518,2.30293350517814,1.3993034090523961,0.5922982227924279,5.564216356421012,-0.19872061892285545,171.4,0.16836388756367307,0.0635782535499192,1.4726592776454281,0.4891028125790441,1.1496434046295552,0.32301587301587303,-1.1496434046295552
8,27.0,67.0,False,50.0,3.0,0.04216311497776736,0.12942427358362535,0.0,0.2259053025578682,0.10412542301017949,1.0548413096630855,1.2709662994701476,1.5583951784620693,1.2947999728470965,0.5054504145067815,3.3467470479896115,-0.1312533928874551,257.4,0.08923661716362336,0.06338322575165514,1.105776825682425,0.4937153452265619,0.4414911113967108,0.6642857142857141,-0.4414911113967108
9,22.0,65.0,True,38.0,4.0,0.06816536227624523,0.09914981582857256,0.05922228674844965,0.8787439974361824,0.36661630501074705,1.9860614991665855,2.1459488955010086,2.341602019792717,1.4493798330297971,0.5687682695794185,5.602026132275198,-0.18381065866999863,136.0,0.15927886608278544,0.052882447248256435,1.4913487436369353,0.49025100032355623,1.3088090610972527,0.18253968253968253,-1.3088090610972527
10,37.0,71.0,True,48.0,5.0,0.0507329901484215,0.06371343216338214,0.0,0.9744088993481717,0.39765629648682205,2.110771271931908,2.2475917855966236,2.722904852745045,1.4977497591081466,0.5582095275495927,6.637631095278429,-0.15486547749418708,123.6,0.15584487174630102,0.04378627929243919,1.5401587069822902,0.4904960971974721,1.4068253736489569,0.1333333333333333,-1.4068253736489569
11,38.0,72.0,False,50.0,2.0,0.05231218395595755,0.06943475553418217,0.06432609539640238,0.23856761034804658,0.10886466194438668,1.0814180666167927,1.2995931993992502,1.604203685905162,1.30323284550918,0.5160760269200948,3.47876166417237,-0.13479990672627476,235.4,0.08878581992985828,0.06551210301717797,1.1299380238997574,0.49322111690560233,0.5529538969156303,0.576984126984127,-0.5529538969156303
12,30.0,72.0,True,42.0,2.0,0.06436416596353278,0.12570356403258487,0.0,0.8781347061230491,0.3659006720022902,1.9762180500184954,2.124291005037004,2.3237968715674944,1.4481566863557476,0.5659235285446146,5.552821144435953,-0.18107005914132807,130.8,0.15871936001348638,0.05138659978188433,1.4834090383488119,0.49013997315218044,1.3215042764440499,0.16190476190476194,-1.3215042764440499
13,34.0,71.0,True,17.0,4.0,0.0752839924279245,0.06799666632592537,0.05868594263341625,0.8978139994352233,0.370974266328347,1.9035572915615622,2.107819798805069,2.4186654128994087,1.4246823702928566,0.5886395184654131,5.884180167307077,-0.19488205308545867,141.0,0.16674281896531898,0.059710049954429564,1.5060626988446917,0.4892931409997737,1.3036817464637394,0.20238095238095238,-1.3036817464637394
14,28.0,72.0,True,20.0,1.0,0.0789579178658581,0.061538702095297,0.0762292654253677,0.8885958161439073,0.36791918212333563,1.8834436246357982,2.0724531985362065,2.3855533422719697,1.4183109424919516,0.5882346635040845,5.78506068952167,-0.1934319724679671,139.0,0.1666650660982248,0.059312211243786196,1.4960440394645804,0.4895097326485187,1.301599595020136,0.19444444444444445,-1.301599595020136
15,32.0,62.0,False,44.0,2.0,0.04817137008040649,0.14889634907640317,0.0,0.17866954134886714,0.08250342438140386,0.831280386560692,0.9921951341212709,1.201479951010057,1.2196736447419494,0.5148426440330787,2.542745729982934,-0.13374450126892495,233.8,0.08546442069683483,0.06724989002364695,0.9679535081406216,0.49266802289561706,0.3973185875057009,0.5706349206349207,-0.3973185875057009
16,27.0,60.0,False,25.0,2.0,0.0580650278338838,0.13352952877920285,0.07256333869789444,0.20154727996377816,0.09405770090706704,0.9426561192140536,1.2192089396286439,1.0315470104094042,1.2439073652534034,0.5270257945024496,2.181110640250567,-0.1370849933629435,262.4,0.09027900256134529,0.067827600496037,0.9982871557360292,0.4942716059374835,0.3141601716090452,0.684126984126984,-0.3141601716090452
17,22.0,65.0,True,16.0,2.0,0.0790610121664874,0.09156149639459996,0.04412328264546246,0.873038266907705,0.3613796308369911,1.832265063552049,2.012307841940239,2.349244680401263,1.4068723953842002,0.5918900324922997,5.694504777802846,-0.1990790445166195,171.2,0.16869175129692895,0.0641255608072163,1.4835729199021144,0.488956419868249,1.1613506976798922,0.3222222222222222,-1.1613506976798922
18,38.0,74.0,True,36.0,2.0,0.05668650752741494,0.07152692063337346,0.0739941970555948,0.9034372918004838,0.37507901481101663,1.9914927122246588,2.1669013866772695,2.4253726077694173,1.4504521946371365,0.5720112049127514,5.85819029768831,-0.18999193418204463,136.8,0.1617092061778005,0.056329661235421116,1.5059140995236018,0.4899946108416581,1.320199813809316,0.18571428571428575,-1.320199813809316
19,36.0,71.0,True,20.0,2.0,0.07903999590955668,0.12417400693629849,0.0,0.8928752124366583,0.3698688393059292,1.898256867500851,2.09255934378388,2.3933640702477055,1.4214299221947058,0.588650301887493,5.800790360642454,-0.19343017557851455,139.0,0.16659399110370804,0.05883125293696032,1.501045695792304,0.4895745858865251,1.3066012513478595,0.19444444444444445,-1.3066012513478595
20,40.0,66.0,True,28.0,5.0,0.0478021779325655,0.0800970219458349,0.0,0.9210499052678726,0.38075224274677316,2.005700850779853,2.1889143179460198,2.4750339974911535,1.4538732157204142,0.5793110793412701,6.008534130144284,-0.19126431002915745,136.6,0.16281525265211336,0.05708548018432928,1.522882337597849,0.4898513582860712,1.3379617026772141,0.1849206349206349,-1.3379617026772141
21,40.0,67.0,True,26.0,5.0,0.04609374241230352,0.08315926905392546,0.0,0.9103068250662758,0.3765783876844509,1.9725205867095432,2.162152474383844,2.4541622232669784,1.444755566172465,0.580529766984536,5.95622389035155,-0.19158393090965015,137.2,0.16365124656095975,0.05758976004745224,1.5153223999052448,0.4897576641250259,1.3280208126036575,0.18730158730158725,-1.3280208126036575
22,40.0,79.0,True,29.0,5.0,0.05348555285169129,0.08161078346760688,0.0,0.9197299229464162,0.38089427292912953,2.012592525488732,2.2058687114492606,2.4677908317746615,1.4539839967178594,0.5760689015855233,5.9786589553245095,-0.18982116826948853,136.2,0.16222234805426133,0.056243386012366794,1.5203888086847333,0.48995203907484264,1.3370554753514,0.1833333333333333,-1.3370554753514
23,40.0,69.0,True,10.0,5.0,0.045679953712434856,0.0791164883338403,0.0,0.8528974035310363,0.3550549183980473,1.8086326202567906,2.0008449204633263,2.3032511175166106,1.3964142318118324,0.5943348698271258,5.555611118056352,-0.20030271464775332,171.6,0.16926651119334485,0.06470556641851848,1.4758213008310328,0.4883371236203134,1.152011777021509,0.32380952380952377,-1.152011777021509
24,39.0,66.0,True,29.0,4.0,0.04061590137843365,0.08938007989509476,0.0,0.9250328038467215,0.3820819329052092,2.0111681940325656,2.194288050764506,2.486157114472067,1.455429787514898,0.5789012432756964,6.040753137795825,-0.19102081580550148,136.6,0.16280403130271492,0.05691684408485788,1.5246946314853276,0.48988750363794076,1.3397739965646926,0.1849206349206349,-1.3397739965646926
25,32.0,70.0,True,45.0,4.0,0.041723417549479044,0.09238646386111307,0.0,0.8987496126973132,0.37294705926935473,2.0112915622242413,2.137668889166526,2.3838509028728563,1.463341733566455,0.56307954174913,5.715172167972828,-0.17521389996273518,127.2,0.15809607459368297,0.048949016446929165,1.4929941874421275,0.49043189544053317,1.34537513982308,0.14761904761904762,-1.34537513982308
26,32.0,74.0,True,46.0,4.0,0.04962982014555384,0.10834685396956587,0.0,0.9124772931579631,0.3765652983930547,2.0137083435134366,2.1294394587502232,2.438109469080967,1.4675450659862963,0.5602536664754796,5.87054968043011,-0.169423361973232,124.8,0.15780881585306714,0.047109406502603604,1.4951352417447028,0.4905561915999564,1.3570400036494648,0.13809523809523808,-1.3570400036494648
27,25.0,74.0,True,47.0,4.0,0.05494128873164342,0.10970304000398041,0.0,0.8983522231676883,0.3713644239726229,1.9794960545141063,2.08433105719559,2.4036772396959356,1.4607029657997064,0.5594357037457809,5.773592181021784,-0.16957779895756797,124.2,0.15812181388262808,0.046849737462846625,1.4828367783136083,0.4908191904030641,1.3471224925993226,0.13571428571428573,-1.3471224925993226
28,34.0,77.0,True,42.0,4.0,0.0617255763349953,0.11915405798917163,0.0,0.8852342355526209,0.3686861938821542,2.000466320529766,2.147794783947463,2.346775315445897,1.4572656725641515,0.5634877320492583,5.609052842750669,-0.17926181051985687,129.0,0.15831345243253986,0.05047674867438434,1.4885547509466026,0.49020246626246367,1.3337928461846977,0.15476190476190477,-1.3337928461846977
29,33.0,80.0,True,38.0,5.0,0.05034022980846194,0.10592761933928016,0.0,0.8884175070267698,0.3699158809945278,2.0040477814349926,2.168155997097807,2.376893126723482,1.4558754036707175,0.5708075580113336,5.693091172119963,-0.18065327562513042,135.4,0.159063288150058,0.05150745102583252,1.5017434539351122,0.49026939366537714,1.321584723776382,0.18015873015873018,-1.321584723776382
30,36.0,74.0,True,39.0,4.0,0.04473682474542648,0.14165990632318215,0.0,0.8738479692980651,0.3641953098406067,1.9752102550471389,2.126169050983008,2.3330889948780973,1.4477891665649663,0.5671397458705789,5.584765742042538,-0.18367533565541436,135.8,0.15906372263800977,0.05325683427063519,1.485802520124162,0.49009124912159024,1.3040564883781303,0.1817460317460318,-1.3040564883781303
31,29.0,76.0,True,47.0,3.0,0.06048272818175533,0.11942461736242381,0.0,0.9092284611616929,0.375616688120883,2.007237388509739,2.118920154534309,2.4322316143717173,1.4666790510362018,0.560655189436275,5.850299685662249,-0.1701721776935444,124.8,0.1580478765169928,0.047151419546782695,1.4934095664144842,0.49068968324298246,1.3553143283192461,0.13809523809523808,-1.3553143283192461
32,31.0,78.0,True,44.0,5.0,0.04947652938707843,0.0992617534434115,0.0,0.8942917417642757,0.3712266648197658,1.9960483432678047,2.1212304033031892,2.3819579476685324,1.4610163560808787,0.5622640261703716,5.711083490428524,-0.17622663758837806,127.2,0.15835139122236425,0.04921123436205579,1.4887177107002318,0.49056161692795763,1.3410986630811843,0.14761904761904762,-1.3410986630811843
33,35.0,73.0,True,34.0,4.0,0.05638177000710941,0.10706309307583836,0.0,0.8914464261509105,0.3711913804366212,1.9827067699664553,2.1510213780730068,2.3806922198314746,1.4469522176593907,0.572416884425936,5.725269520156742,-0.1897734983343409,137.2,0.1612789903948819,0.055940967930464845,1.499230539593776,0.49004147670903764,1.3119289522921886,0.18730158730158725,-1.3119289522921886
34,33.0,77.0,False,50.0,5.0,0.05400531705725911,0.0609019252322732,0.0,0.2346050085622343,0.10750187748080668,1.0809319734376275,1.2799462447401107,1.5706058336779694,1.3061060879514703,0.511928890099423,3.4030070275232185,-0.13712454482398417,257.6,0.0898130138172702,0.06524999052157807,1.1202398127841378,0.49398916542152077,0.4551604477047726,0.6650793650793652,-0.4551604477047726
35,37.0,69.0,True,40.0,3.0,0.04335193550780788,0.11421636066824356,0.0,0.8807984456728182,0.3670778535490148,1.9893042710728277,2.1403835924484036,2.3454122534607516,1.450731891650193,0.5675420933832304,5.612172003708491,-0.18362963100713758,135.6,0.15909136946798713,0.052988637754292224,1.4904115195063234,0.4900917685707726,1.3094591385539425,0.18095238095238092,-1.3094591385539425
36,31.0,75.0,True,32.0,5.0,0.06319996875715037,0.14386112782296356,0.0,0.8863717208430811,0.3688852492759399,1.956415957931799,2.116639165234052,2.3598899200062418,1.440016398378183,0.5724053062948946,5.668884466013116,-0.1884821991106459,137.2,0.16183664876877096,0.05540153749210693,1.4906142181245223,0.49003508978514765,1.303312630822935,0.18730158730158725,-1.303312630822935
37,25.0,70.0,False,48.0,4.0,0.057641174592154336,0.07497257336376839,0.0,0.22972475337204226,0.10604819622189832,1.0974605947854033,1.3287860987248314,1.5260175014683837,1.299589902683914,0.5127735989740179,3.284355317346654,-0.1244806954351106,256.0,0.0851053466386984,0.05881684338195736,1.12292528990758,0.4939606234608739,0.46419513117742117,0.6587301587301587,-0.46419513117742117
38,36.0,68.0,True,36.0,3.0,0.05131558784049191,0.09524167220154432,0.0,0.8962701506734932,0.3731865852726102,1.9977920469396557,2.1584093197923524,2.3934444149496943,1.451724919168688,0.5724234847909988,5.750802528062152,-0.18842198409067099,136.0,0.1609770738150028,0.055151094259408937,1.503251707029912,0.4900308436007837,1.3207120244902295,0.18253968253968253,-1.3207120244902295
39,29.0,80.0,False,45.0,5.0,0.04005084305991828,0.08691730230908626,0.0,0.2531186912868494,0.11544333292137325,1.118700809509029,1.3503091561478133,1.5549184292772114,1.3133135938299119,0.5160216155670273,3.373082114352573,-0.12640278324008708,253.8,0.08650256322182989,0.060244039542892557,1.137788760256099,0.49437240200309535,0.48778876025609896,0.65,-0.48778876025609896
40,35.0,76.0,True,42.0,4.0,0.0710231160803098,0.11044214670669154,0.0,0.8871427526976122,0.3691224789044495,1.9997593422515663,2.1480380602738163,2.3535046248546374,1.4574856129403533,0.5643031806537465,5.629704342560705,-0.1797965980089386,152.6,0.15845632154580427,0.051120992080215956,1.490187521198667,0.4902148923315176,1.2417748227859686,0.2484126984126984,-1.2417748227859686
41,38.0,73.0,True,49.0,3.0,0.05929941672110563,0.1000321589948788,0.0,0.96206419214036,0.3921529093260504,2.083051646996542,2.2175126619124557,2.6884826623415714,1.4880501943891704,0.557412120154402,6.55807252851555,-0.1549838468704649,124.6,0.15547042038756906,0.04410644040654124,1.530032013156082,0.4904611124889291,1.3927304258544948,0.13730158730158729,-1.3927304258544948
42,39.0,73.0,False,36.0,1.0,0.07238908221753962,0.10243241217861959,0.052968689144175456,0.22135109245589052,0.10169455853141043,0.9474063811558195,1.164262063762095,0.9770562156816291,1.255160126445622,0.5209198394827773,2.0954158822486018,-0.14855442385204576,238.0,0.0887760150592761,0.07044690279979886,0.9785480313370033,0.4927514020245498,0.391246444035416,0.5873015873015873,-0.391246444035416
43,37.0,71.0,True,48.0,1.0,0.05995745667324438,0.07585479199936693,0.0,0.8982246925945944,0.37255954489851373,2.0070810729303274,2.135652214213713,2.389624705319234,1.4629037562399843,0.5602471330846868,5.730730083131024,-0.1746275517588312,128.2,0.15802034032354143,0.04882461466709117,1.4895917936256071,0.4902846502956303,1.3380044920383056,0.15158730158730155,-1.3380044920383056
44,38.0,68.0,True,50.0,1.0,0.0655503840100004,0.06352442890660596,0.04145027270439974,0.9100960763376357,0.37576290715865,2.014344942140741,2.1308993652609654,2.436004918807284,1.4671582727840549,0.5586268521680888,5.860263622390628,-0.16923949876471278,125.2,0.15741326979395223,0.047303896906557195,1.493069491267422,0.49026660356534774,1.3533869515848824,0.13968253968253969,-1.3533869515848824
45,39.0,63.0,False,22.0,3.0,0.06612362294096376,0.08635321540770925,0.0,0.1879679398873662,0.08748546926947157,0.8169869049283406,1.0349819091448604,0.6360024925354806,1.2072695451598978,0.5257612731697083,1.3464422266651124,-0.14159377563181091,250.4,0.09335190722465422,0.06693500555636893,0.8292391308166855,0.49332640447407544,0.19273119430874897,0.6365079365079366,-0.19273119430874897
46,34.0,73.0,True,31.0,3.0,0.059421166114254104,0.0954842370836127,0.05358197767631755,0.9192663496309545,0.3804084089650416,2.004520118714128,2.192375191126703,2.464042013902662,1.4521162460286707,0.5764704245463187,5.972982164868661,-0.1898091515249744,136.2,0.16238561478497981,0.056377165470280675,1.5183718861009399,0.4899768270506777,1.3350385527676065,0.1833333333333333,-1.3350385527676065
47,38.0,71.0,True,10.0,1.0,0.06301187980203009,0.1260788328577578,0.0,0.8087713866371484,0.33782779027501203,1.6734074376919836,1.7953482482960237,2.057033179633991,1.365685067889577,0.5971615696526322,4.935437998327291,-0.20708074074477473,173.0,0.17216771231979397,0.06951373890512735,1.4117137840250522,0.4878754909749509,1.082348704659973,0.32936507936507936,-1.082348704659973
48,26.0,60.0,False,34.0,3.0,0.04756307578323123,0.06522105318243122,0.0,0.16376575012777064,0.0766165304420833,0.7436047464157924,0.8362564839998127,0.6930941658795671,1.1917581236190653,0.5160600182574353,1.4585632507519142,-0.14964133689084708,233.8,0.08638084960440043,0.06749313599019921,0.8058155206677995,0.49306481503740773,0.23518060003287877,0.5706349206349207,-0.23518060003287877
49,20.0,72.0,True,43.0,2.0,0.0523927906802689,0.07217972881305036,0.06891861943495399,0.8819529079603623,0.36730742660683735,1.969655628260727,2.116069631853856,2.318735328232143,1.4482639819938448,0.5675513245187629,5.531631261078429,-0.17925491793421072,128.0,0.1591036222219941,0.050142307671068365,1.4833998945437021,0.49062524069094754,1.3326062437500514,0.15079365079365079,-1.3326062437500514
