trial,long_only,long_period,short_period,stop_loss_pct,take_profit_pct,trailing_stop_pct,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,False,50.0,11.0,0.09071413003780925,0.1120118997676641,0.08509243261122303,0.4771390479789132,0.13115562134223957,0.7346584509001309,1.210346140340352,0.5853646138601571,1.1526737018637585,0.5167493020863755,2.124188521052765,-0.23602226872587914,405.6666666666667,0.18714994205181598,0.10928138599995778,0.8369118053584849,0.4922834341301803,-0.4157336972870179,1.2526455026455028,0.4157336972870179
1,False,42.0,4.0,0.08887443855307478,0.11082491621711366,0.044033708383240666,0.5968250596219337,0.1583436515844996,0.9037462108950395,1.32282914328236,0.8258677009408539,1.1983723265668302,0.5050976585757793,3.0915297096121255,-0.19541948907187476,447.0,0.17289906356914683,0.09260851840392513,0.9660197145354564,0.48998019695685113,-0.4506469521312103,1.4166666666666667,0.4506469521312103
2,False,42.0,5.0,0.06941286810184025,0.057366102545052415,0.031757022982802224,0.1969917306276275,0.04707027045414217,0.3989366075312673,0.6399989831625595,0.5248665210300623,1.081758386217324,0.48842687575081944,2.053247725842943,-0.31337443639648793,582.0,0.18309207850911555,0.19912591056368198,0.6360476018186391,0.4919256414458411,-1.3430822233552893,1.9791298251739282,1.3430822233552893
3,False,22.0,11.0,0.0673962730660646,0.07122171169933353,0.05230221362095834,0.22135785984413972,0.05930259816475184,0.4213308689845478,0.5688084747274789,0.32183064012188983,1.0864067721608726,0.5149366024851433,1.2004957497578432,-0.2069211292841164,460.3333333333333,0.1465038415023444,0.09792286594007622,0.548739081118568,0.4895507554932564,-0.9208376384581516,1.4695767195767195,0.9208376384581516
4,False,34.0,7.0,0.04298850558825871,0.059664464567700914,0.060232300372918546,0.5005421424173544,0.13602440723035078,0.8365201232024656,1.2506954514387332,0.9473744287597136,1.169836444785697,0.5206913586633444,3.511413965842518,-0.15464873628127676,293.0,0.163182650410895,0.07807358985221213,0.9818903489041857,0.4950182461305948,0.17633479334863011,0.8055555555555556,-0.17633479334863011
5,False,56.0,12.0,0.05535547186819627,0.06610241086174842,0.08037818882118312,0.126246777555842,0.035738454058861745,0.2655954066337814,0.37394051166476555,0.16144955083466425,1.0531641843279875,0.5043458701468841,0.5552718490203651,-0.31147156628888983,469.0,0.19440497372640275,0.1715738021987112,0.3454939851954421,0.4925254854657443,-1.1814174013505914,1.5269113865460335,1.1814174013505914
6,False,40.0,13.0,0.026539755356172465,0.14969872099001055,0.07592628757932066,0.31928911124070386,0.07789460230709748,0.4603771814524322,0.8269566738113282,0.5610364302336462,1.1000160599263025,0.5126949304215329,2.135341523247669,-0.2935090741921724,417.6666666666667,0.18287355494842217,0.17873756399321147,0.7065752065705359,0.48776069039148157,-0.5936893436940144,1.3002645502645502,0.5936893436940144
7,False,26.0,7.0,0.07984286183683206,0.13300896323724803,0.025142949064763942,0.4205837293336123,0.11249809107798507,0.7284880049998493,1.0732833428394744,0.6557602282022693,1.149696376416523,0.51671194351433,2.4576623534123794,-0.17263660215453794,219.33333333333334,0.15822351571029436,0.07180799990399045,0.8521064107868807,0.4908985644574177,0.3388788975593674,0.5132275132275133,-0.3388788975593674
8,False,60.0,10.0,0.02432622995553472,0.12713808175958374,0.07786387229394885,0.5232940806644323,0.14314389607693165,0.7788333667847497,1.3146117078796118,0.7109506825169764,1.1636272853546068,0.48461352540088326,2.6069481886058865,-0.24890952283620446,430.3333333333333,0.19867107614686805,0.11859940676813191,0.8878771193645246,0.4877994517450293,-0.46265198116457584,1.3505291005291005,0.46265198116457584
9,False,46.0,11.0,0.0547998362920645,0.09805571687112412,0.04600259141883796,0.3418283891447857,0.09790994386979464,0.5922830731800296,0.8913400152650824,0.49008629988972247,1.1180734342291234,0.5033631098320769,1.7191071672456566,-0.23813054150396687,482.6666666666667,0.183959753339222,0.13601412301141144,0.7217198129697754,0.48982665746383347,-0.836481245231283,1.5582010582010584,0.836481245231283
10,False,58.0,14.0,0.04146598029684301,0.05412603573709127,0.022776274868545592,0.42619880022524664,0.10104971490404002,0.47420248887118094,0.7580639468998248,0.620245733476117,1.108104884444648,0.4956516619576061,2.58010859163249,-0.25564467923725004,535.3333333333334,0.20145459806653063,0.15302815945998097,0.7187534430795711,0.49404040589952397,-1.0484423241161962,1.7671957671957674,1.0484423241161962
11,True,30.0,7.0,0.028386449363717488,0.11081523849100594,0.08248702669311131,0.5184418188476233,0.1369196792117889,0.676428814034893,0.8888584959507354,0.3096908443159942,1.1389576514935487,0.5146874149029541,1.1783303977149622,-0.4909696818794876,484.0,0.2637621919215985,0.22592753037774074,0.6314461212667787,0.4878328466432132,-1.3139853059842599,1.9454314272510387,1.3139853059842599
12,False,52.0,6.0,0.06872833192706555,0.1230039600362054,0.04265287504240839,0.31740556429725464,0.07323796932958704,0.4251438744999998,0.6224325833524033,0.9580905100015847,1.098372039378358,0.49945405214462557,3.6925225838389024,-0.2672594005485632,399.6666666666667,0.17679919560186894,0.1586308900945839,0.7329650307966905,0.4880857087830404,-0.49587094803928833,1.2288359788359788,0.49587094803928833
13,True,50.0,14.0,0.027108147845266998,0.09671485658354062,0.025393833903528753,2.0876823547278454,0.379454564766706,1.2385226818759063,2.00034835076411,1.7870615037357762,1.3117540060153245,0.4667611362446214,9.93696328424373,-0.34252171380816804,420.0,0.2711619626631586,0.1754410805691593,1.231451220634335,0.47823719890541483,-0.16311601650581053,1.3945672371401456,0.16311601650581053
14,False,24.0,15.0,0.02136773519581956,0.14057316356341926,0.03859685099756776,-0.008641327729843495,-0.011806597432488797,-0.08772355982446055,-0.11145240726007637,0.08403756489319825,0.9936912230458446,0.49622142786903795,0.3982816125871281,-0.2898654043547287,519.3333333333334,0.14130315277082214,0.1748152488884249,0.22946562424629213,0.4872737882180513,-1.474238079457412,1.703703703703704,1.474238079457412
15,False,54.0,7.0,0.03634274016081297,0.14877372119600352,0.09001980873193181,0.33642906571311676,0.09131657221168499,0.514176123784403,0.7373680765598541,0.4053532341909533,1.1084381613542778,0.4942942476399504,1.4751152970824633,-0.26028805090711005,412.0,0.18750098437320306,0.134331970011761,0.6402603591074401,0.48685200600225453,-0.6375174186703376,1.2777777777777777,0.6375174186703376
16,False,32.0,8.0,0.08535958113706921,0.13140834674473612,0.09058140839797056,0.3183536254352488,0.09127230734568255,0.5680895978013807,0.8110576512819888,0.40117981027815947,1.118932782024623,0.5084067921386493,1.3934999840259532,-0.22719385535407643,444.3333333333333,0.17991762344911688,0.13026587491432065,0.661948687506681,0.49604474850416813,-0.744135968577975,1.406084656084656,0.744135968577975
17,False,26.0,15.0,0.04805466346186664,0.06030820661365616,0.04599592250904878,0.0983551580984318,0.011350515403829883,0.023407894388800383,0.014230098109993095,0.2940144673082828,1.0227908721018537,0.49955887923129144,1.2933646763615674,-0.29026661063027126,564.3333333333334,0.1585937186740005,0.17126277048246386,0.049938381074265945,0.48679526674451085,-1.8323367512008664,1.8822751322751323,1.8323367512008664
18,True,34.0,8.0,0.030246151674109746,0.13498549263898701,0.03961708391046929,1.7393835724793207,0.35995005043599065,1.412998631900307,2.0015228281842288,1.255180845774868,1.3067899227775728,0.5151856086618006,6.070009266021676,-0.3069206307706375,393.0,0.24637917665965767,0.1291506227994013,1.2307544267870096,0.49188590267408855,0.014532212864782235,1.2162222139222274,-0.014532212864782235
19,False,30.0,6.0,0.09807999181911337,0.12130445215144277,0.05578588759895854,0.43776406236295884,0.1206560209641756,0.7975150911350085,1.1717424338006375,0.7494678230928886,1.1579229799320203,0.5189143030044292,2.7119972926581206,-0.15873379016750067,265.3333333333333,0.154563293978948,0.07678997875141508,0.9089459671016392,0.49120213582251204,0.21317877133444352,0.6957671957671957,-0.21317877133444352
20,True,28.0,3.0,0.09978507054653568,0.08318487577660777,0.06534992955341057,1.597613233370118,0.3221320615343372,1.2934936587571704,1.8274636873691439,1.213004263658539,1.2954067860500835,0.5322313593439825,6.071052840483778,-0.3137723250241112,233.66666666666666,0.2380404575810441,0.11590274559183493,1.2096134134156815,0.4861377151678179,0.611962943261639,0.5976504701540425,-0.611962943261639
21,True,20.0,3.0,0.0792153945316424,0.08245496471960406,0.06750583391363617,1.2156809069560304,0.2723206654627897,1.239236048269653,1.7220320377975165,0.7450864712535724,1.2578832446193111,0.5377523848018042,3.3528960280884643,-0.3873355215900441,554.3333333333334,0.23491883727797913,0.19619952408404165,1.0558524723251277,0.48705028444013937,-0.9614111634475533,2.017263635772681,0.9614111634475533
22,True,26.0,3.0,0.0982839613669928,0.0786161019080095,0.06867352269354217,1.4951818894087687,0.31158200716966244,1.3331756822307546,1.8031616060913553,1.290006198362488,1.2878575315241796,0.5480762998206458,6.4078082326541095,-0.32631163567352356,233.66666666666666,0.22542461082498147,0.12717178626024042,1.2404468256343482,0.4887703289885552,0.6177177341814809,0.6227290914528673,-0.6177177341814809
23,True,36.0,4.0,0.09987620642949266,0.0848374509138852,0.0690278243038383,1.5976549964330378,0.3204795454326876,1.2556493651130056,1.7190760838125752,1.3305247246170973,1.277658274466892,0.5227749546072437,6.955817621794835,-0.31576495899348905,334.3333333333333,0.24650435761963851,0.127702875849216,1.2074846884936523,0.4921572918494946,0.20637805092995465,1.0011066375636977,-0.20637805092995465
24,True,20.0,3.0,0.09441451610568355,0.0797614646787709,0.09883830137914226,1.2156809069560304,0.2723206654627897,1.239236048269653,1.7220320377975165,0.7450864712535724,1.2578832446193111,0.5377523848018042,3.3528960280884643,-0.3873355215900441,554.3333333333334,0.23491883727797913,0.19619952408404165,1.0558524723251277,0.48705028444013937,-0.9614111634475533,2.017263635772681,0.9614111634475533
25,True,28.0,4.0,0.07879916028280352,0.08932023622182035,0.07023753919868053,2.0863608573829455,0.35496953869935616,1.452760322163974,2.076484490868719,1.689825861051186,1.3273079999378359,0.5339211106605496,10.163396096153075,-0.35099759880504083,423.3333333333333,0.2477529704766016,0.20282174549516618,1.3373639294715411,0.49285872461104346,-0.08738259088986311,1.4247465203614043,0.08738259088986311
26,True,38.0,5.0,0.09986856378991563,0.07355221542664746,0.062317968756110564,1.8221549093870204,0.3325898470639364,1.3016977970161132,1.88767856906939,1.964368320952783,1.293457168233284,0.5174007231670473,10.750189000119532,-0.31124331737935385,264.0,0.25024722117960146,0.11554979572698443,1.3026686382499504,0.49511258952269577,0.5897058130150522,0.7129628252348982,-0.5897058130150522
27,True,24.0,3.0,0.08561938601313905,0.08820251134685429,0.05282849025568957,1.7697388145180415,0.3456083886691721,1.4333765245169652,1.9773797297374542,1.6488717579672,1.3237758963194288,0.5421199490539369,8.915032556374614,-0.2759153263726526,354.3333333333333,0.24497692881227517,0.11420174734027139,1.326833722404887,0.48714820370101886,0.2778919234630881,1.0489417989417988,-0.2778919234630881
28,True,28.0,5.0,0.09316556280045982,0.10492868223517804,0.08906338292760356,1.4383339701986795,0.2840526850947346,1.2523245772060279,1.6637901820149732,0.9826546724222052,1.269447946256427,0.5359665173187881,4.996918168933081,-0.36557749665731615,458.6666666666667,0.23943442498245524,0.16310169900720936,1.1383342922951694,0.4972999223370386,-0.455783663982426,1.5941179562775953,0.455783663982426
29,True,46.0,9.0,0.07320515837275764,0.09282347124257698,0.07350114983541516,1.4698657195360276,0.301409908074501,1.1899131668454543,1.7579071485278248,1.4958543513580158,1.2733186655586826,0.46861461019274436,7.223524981502649,-0.3115537817228113,336.6666666666667,0.24371194632880777,0.12478269831755602,1.1683367621399543,0.48471062573070717,0.16639321985835265,1.0019435422816017,-0.16639321985835265
30,True,22.0,4.0,0.08824844542649199,0.07598847450953419,0.09992566546277137,1.5295005867340112,0.31396666254240563,1.3713226053207055,1.7718975252778353,1.1331517193735519,1.2950323649916025,0.5340710499570087,5.70956420223476,-0.3235099551555219,545.0,0.22018874096085736,0.15733090242858247,1.2010039599556734,0.487518797856526,-0.6515715059109259,1.8525754658665994,0.6515715059109259
31,True,32.0,6.0,0.09332705094979592,0.06676687742727457,0.06497469075806384,1.5285679711090279,0.32348563997546725,1.2354364758873297,1.7636846223855198,1.201040124867043,1.2720302414947569,0.5231237642480586,5.707026205600312,-0.30863527999132645,244.0,0.26647196925891575,0.13064994561856072,1.1806380242142591,0.49314196050188386,0.552256353120495,0.6283816710937641,-0.552256353120495
32,True,44.0,3.0,0.06253999103788555,0.05113872059236868,0.056882718423087515,0.7843873701399976,0.10638344855608506,0.8608776383344034,1.1672541331374493,0.7109325543503369,1.1778768817846406,0.5059104692438076,3.8791249631195153,-0.5172425905673573,465.6666666666667,0.3119149386849105,0.3562034684817674,0.9218955470781467,0.4841381480454974,-1.003330374797309,1.9252259218754557,1.003330374797309
33,True,38.0,5.0,0.07612156961359266,0.10675882049121659,0.05094302795085907,1.8221549093870204,0.3325898470639364,1.3016977970161132,1.88767856906939,1.964368320952783,1.293457168233284,0.5174007231670473,10.750189000119532,-0.31124331737935385,264.0,0.25024722117960146,0.11554979572698443,1.3026686382499504,0.49511258952269577,0.5897058130150522,0.7129628252348982,-0.5897058130150522
34,True,22.0,9.0,0.0627505367932006,0.06715296643454498,0.08548281182094208,0.489595837531749,0.13189541806239272,0.6871586983917509,0.8897807140141604,0.2945886998792224,1.1349579878624114,0.5136915873992615,1.091055544558552,-0.44416863566917303,548.3333333333334,0.22349531667116815,0.23119767794279208,0.6174090510940687,0.48689577609779294,-1.4897112890273458,2.1071203401214147,1.4897112890273458
35,True,34.0,4.0,0.09696045767371064,0.1028839056975681,0.07238712392776633,2.6862054427706052,0.44457727421025406,1.7050055316041757,2.3967399185313925,2.1332305193270313,1.3841190441883608,0.5319989956399035,13.502848098061442,-0.2883451872488269,204.66666666666666,0.23333808086054222,0.09133350940234852,1.44621635919488,0.4954080924844623,0.991189904168425,0.455026455026455,-0.991189904168425
36,True,42.0,4.0,0.08386678934254185,0.1135784379651328,0.09559610552608713,1.1762895860136717,0.2689178321014769,1.156501629013727,1.5239449726346572,1.0297525105461511,1.249523027007877,0.5174554148857987,4.636312055823013,-0.3113547378290113,373.0,0.23818792145565273,0.1165187138650548,1.1028391664940866,0.48661912503288346,-0.042886182179808996,1.1457253486738956,0.042886182179808996
37,True,36.0,10.0,0.07127168230627334,0.11806625114346271,0.07303218922233455,1.6579712974679428,0.3509452785649337,1.3805717607769932,1.929680356913688,1.569749401423686,1.3018539344788849,0.5151527199534326,7.543889182184967,-0.2672769121539869,339.3333333333333,0.23901801429418112,0.1113685303079131,1.2707913769126191,0.4845408749731351,0.2813733874946298,0.9894179894179893,-0.2813733874946298
38,True,34.0,5.0,0.056053437877262406,0.10251533671254923,0.07996124231485978,1.7378672308809715,0.3445093900274214,1.358189242668961,1.790722540032842,1.1895447593975275,1.2990119973554755,0.5248564293283695,6.024557014137909,-0.32497922790588885,311.3333333333333,0.246665226238208,0.1220035124213676,1.2056782536247563,0.4954030835314043,0.27741291950610036,0.928265334118656,-0.27741291950610036
39,True,40.0,8.0,0.09077962748937445,0.09384009538091911,0.061008343186659264,1.5470263866967928,0.32143005655502316,1.2896603997071343,1.77076719723476,1.0348694217571783,1.2850014197670354,0.4846063619635421,5.060661403797128,-0.36288207909998293,471.3333333333333,0.23634685160950963,0.17274975302962856,1.1223821651968682,0.4911607073086621,-0.5166095062306111,1.6389916714274793,0.5166095062306111
40,True,46.0,12.0,0.08246810958277072,0.10977335324776173,0.07481185140902477,2.8187135256686324,0.4327361820616287,1.3282646834699607,2.2376635822745365,2.822081079060727,1.3542979635828807,0.4849106054460686,18.341123698158015,-0.2866839100965845,358.0,0.258171388183742,0.13913919637165426,1.3607746735029813,0.4875516418017283,0.2972826100109178,1.0634920634920635,-0.2972826100109178
41,True,26.0,6.0,0.09726591341720432,0.07742103352023658,0.08471043144192217,1.8713517363353187,0.32242998180807525,1.2483986605907664,1.8522173909800195,1.1309226831271906,1.287317462019746,0.527945053011098,6.410621177732619,-0.39979847345929215,479.0,0.25043294785135345,0.18648427668066433,1.1876272651368456,0.491085601395909,-0.5556204754325325,1.743247740569378,0.5556204754325325
42,True,32.0,10.0,0.048833228596764214,0.07070176846938972,0.031926743403958534,1.5050246076586629,0.32112477207658524,1.317685630482334,1.8261373055024874,1.0254908029043903,1.2834948463926836,0.5087841896208204,4.884177639606965,-0.33871574512691405,367.6666666666667,0.2300493320375093,0.13654406747930786,1.1470107435542578,0.48983998805306256,-0.03227259855142228,1.17928334210568,0.03227259855142228
43,True,24.0,5.0,0.06642419705183537,0.061187128413313197,0.0785562803976842,1.6972831941320514,0.30574898637865605,1.2736826406453827,1.6886524349164433,1.0838113071140736,1.2780048239886639,0.534138538187284,6.140651358715854,-0.3826539191048715,509.0,0.22846859233738223,0.18911838999612418,1.1724531555880107,0.49058827916091,-0.6555530953201452,1.8280062509081558,0.6555530953201452
44,True,30.0,4.0,0.08939069518457557,0.11496456777895106,0.050058170760403975,2.688258796904263,0.46696699189625185,1.7823331968133946,2.608953128214362,2.1345826755347406,1.4017452535680814,0.539424136877691,12.532605500264069,-0.2625354547642421,317.6666666666667,0.2415555844968944,0.1222440360124274,1.477886923033068,0.4959425296720193,0.5744477695939145,0.9034391534391535,-0.5744477695939145
45,True,44.0,11.0,0.0742178563607138,0.10141426338764344,0.05731376684196485,2.5977359842108414,0.4332183428052138,1.495965371337791,2.286109050789903,2.6518683210953053,1.3640769190504998,0.4836800040733508,15.869940937927561,-0.3023780860908371,315.0,0.2488422610616019,0.12746288596608657,1.3803978237263563,0.4889708636733896,0.4827845086875392,0.8976133150388171,-0.4827845086875392
46,True,38.0,7.0,0.09575829540126797,0.05626703832263477,0.0924551446004069,1.5391938334558783,0.332454378523885,1.370203797650056,1.8014896298136833,1.1815128009967293,1.2996761763261,0.506308701146161,5.569050693959607,-0.32093249383005246,451.6666666666667,0.2322057610113687,0.14820909366279436,1.186860731416737,0.4875929829316837,-0.2901894414285533,1.4770501728452903,0.2901894414285533
47,False,36.0,12.0,0.0878372638644256,0.14435403601054025,0.08304398317568884,0.32466385324120034,0.09152866020829853,0.5698169749724639,0.7626900563396632,0.4042214262110025,1.115253870640423,0.5156296248104221,1.4350888540668068,-0.24057404370750668,395.3333333333333,0.17521596246719331,0.10948338349237548,0.6613141344198095,0.48872119192575214,-0.5503260772204022,1.2116402116402116,0.5503260772204022
48,True,42.0,6.0,0.0384155942683315,0.09527330973241882,0.034353859618308384,1.218325377524523,0.24208413226048855,1.0132058420574948,1.3949240663097637,1.0344637690044023,1.2222539310741913,0.4866741508500459,5.195257262672226,-0.41426089918193715,530.0,0.2663745147245398,0.18385654720996825,1.046035617075641,0.4905110672878343,-0.9285179273199793,1.9745535443956204,0.9285179273199793
49,False,50.0,13.0,0.08161488881511741,0.08824568569590435,0.06478285690411184,0.28435721531525643,0.07842064452241315,0.5120078886144425,0.7950196397540794,0.5043345713640673,1.10054416126602,0.5072880544163382,1.8324902636043914,-0.2431379907146861,405.3333333333333,0.18305098841961195,0.13694752330327206,0.6961081989071504,0.48567352573351424,-0.5552145524156008,1.2513227513227512,0.5552145524156008
