trial,cci_lower_band,cci_period,cci_upper_band,long_only,stop_loss_pct,take_profit_pct,trailing_stop_pct,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,-185.0,25.0,160.0,False,0.07187486378308308,0.10061546969796334,0.0,0.13422845177020004,0.042958952464442125,0.2757324996572981,0.7017382412071281,0.5559354370129498,1.073450736139093,0.46362507293864025,1.3742242881421527,-0.2780608386174137,318.4,0.18059605876030987,0.14113527983762478,0.5624993033497261,0.5002989214032325,-0.34384990299948015,0.9063492063492062,0.34384990299948015
1,-95.0,12.0,150.0,True,0.014195533235698037,0.1319209626487465,0.06432996648684547,0.8249536230480651,0.32779450387584574,1.4306267065992762,2.125063428406268,1.9116297157866726,1.3308622492886366,0.5396525770441781,4.8734323714852525,-0.26481288586197615,152.6,0.20505007801515554,0.09358303309649131,1.3326482870380238,0.4900081654916021,1.0842355886253254,0.2484126984126984,-1.0842355886253254
2,-100.0,21.0,100.0,True,0.05323625958911022,0.029575933308568135,0.0,0.4924239785969908,0.21692591774531297,1.039093828536887,1.5359221060017252,1.1078651158852222,1.2237514754933785,0.507616005435686,2.5549629710171855,-0.24959364166998682,140.4,0.21101802900028868,0.09097122133111073,1.053623061473592,0.4892136586092947,0.853623061473592,0.2,-0.853623061473592
3,-175.0,20.0,90.0,True,0.05931220113925328,0.09701894373235498,0.04848868467973341,0.5238247076277469,0.22039464569368533,0.8748398937441388,1.3766765633439644,1.3842454198957594,1.2231814889908317,0.40474429491909963,3.3078952824010677,-0.260897928639646,266.2,0.24160995661777815,0.11257730374605575,0.9704950885192575,0.4932221247335219,0.2712887393129083,0.6992063492063492,-0.2712887393129083
4,-150.0,17.0,120.0,False,0.030114942389726368,0.03256380393801119,0.0,0.10144925630850854,0.038283085395366644,0.35656004051515683,0.7019656471489066,0.7925981375417834,1.0821634718656747,0.47702875692608016,1.803929969896328,-0.2109015386308688,274.8,0.15205374144817538,0.12154524694080268,0.6618461446315405,0.4998917474947822,-0.07148718870179294,0.7333333333333334,0.07148718870179294
5,-145.0,21.0,190.0,False,0.06062035471109602,0.07745264178581894,0.04644096434469937,0.13918660485545203,0.061994280708177626,0.4236513399280515,0.6431536800652264,0.6969090831325461,1.08953414181998,0.49318678663829446,1.4926347252558982,-0.20816493183451432,179.8,0.169584762145089,0.07484195419263473,0.6692256072224919,0.4964487704619687,0.3128764008732855,0.3563492063492064,-0.3128764008732855
6,-180.0,29.0,140.0,False,0.07085491413997141,0.030627102453780256,0.07987948839600423,0.029630297483358724,0.0007168837999882883,0.08070589242786927,0.26765692986461936,0.5559962739226422,1.0282797767008915,0.4530376237361491,1.3073493975774242,-0.24755520464675448,285.8,0.1710143822799,0.1381355643641008,0.27434723351331824,0.497643421587442,-0.5026368934708088,0.776984126984127,0.5026368934708088
7,-110.0,13.0,120.0,True,0.062362504107228066,0.12791165220842246,0.0,0.5279464232644825,0.2320562567797076,1.1281740999687826,1.5639279381917148,1.1131682120289748,1.2376176621461872,0.5169692811939189,2.5516418361375037,-0.26319621913290964,188.2,0.20204286552297343,0.09230314449279424,1.0794473389394803,0.492596517078035,0.6897647992569407,0.38968253968253963,-0.6897647992569407
8,-160.0,30.0,150.0,False,0.01378545121109288,0.12027950628745886,0.0,-0.08002773604842109,-0.05246639342667327,-0.2689318828365498,-0.2659826289609477,0.12857857018765567,0.9624268212188506,0.4440674361872324,0.3552584359224992,-0.2753074569911713,367.0,0.16858368477611774,0.16033372066574267,0.28811908673219555,0.4937190010098969,-0.8110872624741537,1.0992063492063493,0.8110872624741537
9,-170.0,24.0,160.0,True,0.059289383983429145,0.07654973397460482,0.05922228674844965,0.32916639936596626,0.14742217057542667,0.6685501929443639,1.0495217589543095,0.7104356360787332,1.161960778328137,0.4067591552390784,1.5931540087155789,-0.2969880514270762,268.8,0.23984671648393974,0.13048537838802918,0.7689416077121108,0.48742969934955543,0.059417798188301285,0.7095238095238096,-0.059417798188301285
10,-135.0,29.0,195.0,True,0.028782732759737632,0.025363846458218653,0.0,0.26952084804989646,0.12330668528496347,0.6705938687119668,1.0116965760618464,0.6420215955786404,1.141794202211952,0.4375419119654021,1.408912149188081,-0.27981229319621753,204.8,0.22076577642990297,0.11138782103895913,0.7586954491976025,0.49065272581465125,0.30313989364204685,0.4555555555555556,-0.30313989364204685
11,-125.0,30.0,110.0,False,0.03154632192292572,0.033627980216040916,0.06432609539640238,0.08816301530295496,0.030297629007767245,0.2632792040929157,0.5487332080919171,0.9749986204414652,1.0702271060362798,0.45470135482728563,2.2398552238775746,-0.19531144584359,322.0,0.1482716981783893,0.10294810233919158,0.5867193120172404,0.4919283321333273,-0.3339156086176802,0.9206349206349206,0.3339156086176802
12,-125.0,26.0,105.0,True,0.05263729043618236,0.11490514804706702,0.0,0.26592848618963505,0.12493912112137653,0.647104751637614,0.981165269054274,0.5497465133544905,1.1386631469859119,0.4570230952071011,1.178370846840047,-0.2790233816732782,317.2,0.2269106339788287,0.11500401655143713,0.7230233931106914,0.4883642469322644,-0.17856390847661008,0.9015873015873015,0.17856390847661008
13,-130.0,13.0,170.0,True,0.07174698674886787,0.03155074024855887,0.05868594263341625,0.546630826919883,0.23660503920805026,1.1345100289413375,1.6635748683380602,1.474443838033554,1.2452920215486012,0.5052024365449109,3.511600740274144,-0.25732935569667575,175.0,0.20673205843012193,0.09129606269687254,1.1476720784949968,0.4917481417561652,0.8103704911934094,0.3373015873015873,-0.8103704911934094
14,-130.0,15.0,95.0,True,0.07817635626525166,0.022222569693206785,0.0762292654253677,0.43901625773082975,0.19694106572382783,0.9410358403152566,1.2732227235923597,0.9281210489223556,1.2028412281256275,0.49225920561315395,2.0827591983431026,-0.2591429701515129,200.0,0.2141590571999334,0.09815262610786349,0.9571728488434124,0.4885732205272414,0.5206649123354758,0.4365079365079365,-0.5206649123354758
15,-185.0,27.0,120.0,False,0.024299897640711356,0.14840583755480458,0.0,-0.014134805808038942,-0.022409674084153775,-0.04705715774731871,0.08185742517389763,0.49950568523316463,1.005162874697673,0.4478189806694708,1.1904987923187746,-0.27936595275197984,289.4,0.16911067632479806,0.15420550207820538,0.2734297165161989,0.49339653627746893,-0.5178401247536424,0.7912698412698412,0.5178401247536424
16,-200.0,17.0,115.0,False,0.04161379870929666,0.12620931934773746,0.07256333869789444,-0.0703438929780077,-0.0521602656644349,-0.27004581080197554,-0.2858577454373138,0.2541206484200423,0.9701804045060376,0.4551535932222602,0.6612416723881889,-0.3102384656112196,374.0,0.16288427655375987,0.19016616533469216,0.4610822509453637,0.5034335993707845,-0.6863788072612024,1.147461058206566,0.6863788072612024
17,-170.0,13.0,100.0,True,0.07835677129135295,0.06558882812553328,0.04412328264546246,0.17130669739154808,0.0763523562957735,0.3542903553900227,0.4066521154431955,0.2125213738390673,1.0830099770352328,0.44800181808934525,0.4695334227679382,-0.3700033981896067,350.0,0.24674371309702373,0.16486301312805313,0.3928676890622205,0.49320289119993016,-0.7788851390630249,1.1717528281252454,0.7788851390630249
18,-120.0,23.0,120.0,True,0.03920138817297616,0.03664999647042834,0.0739941970555948,0.4148065554060009,0.19052277027353104,0.9113972280042958,1.3718275046500503,0.9387955795723473,1.195815624918425,0.4719674580364844,2.074064411812727,-0.25541287405328517,206.4,0.22435152018784738,0.0933143506769398,0.9480844405875005,0.48880980626192744,0.4861796786827386,0.46190476190476193,-0.4861796786827386
19,-135.0,15.0,110.0,True,0.07831999284172418,0.1126957877968756,0.0,0.37581253841111895,0.16997044477755557,0.8521993632659314,1.210225567825753,0.875701901377558,1.1798173086535897,0.48291852092101495,1.950838824530494,-0.2559740749129191,213.2,0.21352863533025382,0.09940951184929413,0.9128808508816622,0.48782240918130065,0.42399196199277334,0.4888888888888888,-0.42399196199277334
20,-85.0,10.0,135.0,True,0.012320937904879876,0.05021074778170086,0.0,0.6676860783751772,0.28295983437127176,1.3309161022392322,1.6938403758910954,1.361747088646311,1.294070717117135,0.5456806673206731,3.230204102045321,-0.27295469601907485,199.8,0.19536234394042265,0.09650335067641466,1.2021652914874101,0.4886693557587443,0.7664510057731244,0.4357142857142858,-0.7664510057731244
21,-85.0,22.0,85.0,True,0.05252985919616277,0.14909727498911002,0.0,0.7623857498364446,0.32890510282407087,1.4761282621569844,2.1769308631523607,1.7311784500648666,1.3330342914328237,0.5218675368654297,4.056819282164736,-0.2181634623007683,132.8,0.20949717550998162,0.07308964326763837,1.2966487568071914,0.4943209186243088,1.1268074869659215,0.16984126984126988,-1.1268074869659215
22,-80.0,10.0,185.0,True,0.04847478187857982,0.14665797257235283,0.0668414367669912,0.647484050135964,0.27511151389553834,1.2948233235015367,1.6196739387605352,1.272825161984743,1.2875465133346973,0.5493747031652301,2.9902261212460766,-0.2753921326633255,196.0,0.19418407579522085,0.0924041826266821,1.1749239915143908,0.48777809528947147,0.7542890708794701,0.42063492063492064,-0.7542890708794701
23,-95.0,19.0,80.0,True,0.020078759319467086,0.137274542406746,0.0,0.5349104550304224,0.2320528650499832,1.1100213613378778,1.708626158423914,1.1643378546126004,1.2469216258316425,0.5144879163989164,2.7195535771603505,-0.2551122609694831,141.0,0.20785998827327087,0.08993069759302054,1.0992294545945234,0.4892702970567626,0.896848502213571,0.20238095238095238,-0.896848502213571
24,-90.0,23.0,175.0,True,0.0379249440595984,0.14030288471961933,0.0,0.8663242633828784,0.3734379462807223,1.7100283126564484,2.553662230008304,2.0672827602015724,1.3759187553768801,0.5231288071369221,4.8303415351186905,-0.20252239153393617,112.8,0.2029397370915081,0.06389554235773973,1.3935683870336786,0.496262912100313,1.3030921965574882,0.09047619047619046,-1.3030921965574882
25,-110.0,23.0,175.0,True,0.03764615417415748,0.14936747121617655,0.0,0.521329531226088,0.23020858325806715,1.071307430855035,1.5873815586523587,1.2112393436741007,1.2323338792955696,0.48977614143150233,2.80436978685503,-0.2566479807718989,177.8,0.21356207610949932,0.09547949766496032,1.071655981823084,0.49100756653666194,0.7232432834103855,0.34841269841269845,-0.7232432834103855
26,-85.0,22.0,80.0,True,0.046184244282501875,0.14012922832090288,0.0,0.7623857498364446,0.32890510282407087,1.4761282621569844,2.1769308631523607,1.7311784500648666,1.3330342914328237,0.5218675368654297,4.056819282164736,-0.2181634623007683,132.8,0.20949717550998162,0.07308964326763837,1.2966487568071914,0.4943209186243088,1.1268074869659215,0.16984126984126988,-1.1268074869659215
27,-110.0,27.0,180.0,True,0.033921752092332134,0.1031171444841511,0.0,0.6048012771126364,0.26142309357450944,1.20637943529568,1.9825292904118108,1.5216332031849007,1.2595990636306589,0.4907404499592838,3.553263616689585,-0.22199806073274644,199.0,0.21444159224841944,0.08001763736356937,1.1756422783373468,0.4925436428321139,0.7431025957976642,0.43253968253968256,-0.7431025957976642
28,-100.0,18.0,165.0,True,0.06579608991558049,0.09413212521182174,0.0,0.4203132234808297,0.18057721141182065,0.9168992500270591,1.3442361395306857,0.9325832596088659,1.202075231095697,0.5096277907570663,2.199985763106147,-0.2663335854358859,181.2,0.2027642982829206,0.09828864799179367,0.9747381869940972,0.48965308078686043,0.6128334250893354,0.36190476190476184,-0.6128334250893354
29,-85.0,25.0,200.0,True,0.05246695582305713,0.1069393684825496,0.0,0.7288107907277019,0.31144919477180416,1.4018535738462135,1.931867371375716,1.8423406904897905,1.3120358843892919,0.5132518470828791,4.345164324633216,-0.23074098872911497,160.0,0.20969299798905716,0.08007548784938374,1.2726858063801672,0.4959245393062538,0.9949080286023894,0.2777777777777778,-0.9949080286023894
30,-95.0,25.0,135.0,True,0.04218010997608929,0.13870289999495347,0.0,0.723755015639105,0.32048614129263087,1.4987345925296964,2.2215358857081653,1.519151965173901,1.317457029593098,0.5080976282535754,3.4348097011208223,-0.222157518470481,159.0,0.20201923080225756,0.07467518918127926,1.2515824053193203,0.49580131222587054,0.9777728815097965,0.27380952380952384,-0.9777728815097965
31,-80.0,20.0,150.0,True,0.018451133689771165,0.12104076848729875,0.0,0.7358165820214065,0.3194057464195982,1.4848080576265867,2.119416470862805,1.725341816445474,1.3251193415683886,0.5287607163208976,3.993447357701084,-0.21172151825265573,124.2,0.20238927233304144,0.06980012628331315,1.2983683173380176,0.49362584499732653,1.162654031623732,0.13571428571428573,-1.162654031623732
32,-195.0,20.0,155.0,True,0.018909196372434642,0.08805838113199416,0.0,0.33439466494751635,0.14332963658598044,0.7090334247728147,1.0091862646555139,0.9663093654174311,1.1699969981707508,0.3657871642679027,2.1498180655420827,-0.255424443308622,230.8,0.24083325694872704,0.13810034677489497,0.8010871001842987,0.5000743055435759,0.24235694145414,0.5587301587301587,-0.24235694145414
33,-115.0,16.0,145.0,True,0.02492281548185729,0.13081389291674334,0.0,0.6555733211460938,0.288139440591774,1.403664433933379,2.0032908656553294,1.378144645735357,1.2939613351838326,0.5141376242439812,3.173575482286907,-0.25592567462710925,160.0,0.19824196308494302,0.0887269775580625,1.2072094551689345,0.4913821851038197,0.9294316773911567,0.2777777777777778,-0.9294316773911567
34,-100.0,19.0,160.0,False,0.019091601189392397,0.11898343803684414,0.0,0.2725287311134402,0.12547890325890793,0.8938771862235504,1.4540424111953751,1.3735463895074522,1.1903582539921609,0.4923218587259425,2.979988625259457,-0.1453040566532125,173.8,0.1423584752031243,0.04721122181240646,1.045050619378649,0.4967969652331424,0.7125109368389665,0.3325396825396826,-0.7125109368389665
35,-145.0,21.0,130.0,True,0.03505660366893206,0.10719129196029048,0.0,0.33062972672168434,0.15016659331481347,0.7290221217603923,1.0978117841755102,0.7125078312595441,1.1593976145267404,0.45747385335698904,1.5808381976021868,-0.2805207473730678,269.0,0.22512500552744208,0.11695695187766049,0.8144309847052164,0.4877070596433109,0.104113524387756,0.7103174603174603,-0.104113524387756
36,-90.0,19.0,170.0,True,0.02462168389246558,0.09520002790289706,0.0,0.4988423170125674,0.2215601291711084,1.0629698263133895,1.5049742980107608,0.9700351399741527,1.2267215192289525,0.5246427686443431,2.2159700515027594,-0.2668891314140979,225.2,0.20388875693083638,0.09936537302168107,1.0329469480489737,0.48955522156124165,0.4964390115410372,0.5365079365079365,-0.4964390115410372
37,-155.0,28.0,150.0,False,0.015655723710873475,0.08048395459318043,0.0,-0.024597668109496307,-0.018490948072086268,-0.03710992254651131,0.037440054355700345,0.15499073500972047,0.9986530768189941,0.442438916428607,0.38058661414605705,-0.2425879410556509,292.0,0.16691903246063972,0.11578357835788551,0.12803955654376867,0.4927636900453346,-0.673547745043533,0.8015873015873016,0.673547745043533
38,-105.0,23.0,185.0,True,0.02908227668983509,0.06388354842591329,0.0,0.46009587873048013,0.2075396185061073,1.00555336234223,1.454475952624459,1.0202322769402354,1.2131469549018803,0.4942404992842163,2.298584857692747,-0.25214308068230257,208.0,0.21588739166489052,0.09642843750048426,1.0092789218405633,0.48994115671187116,0.5410249535865951,0.46825396825396826,-0.5410249535865951
39,-115.0,21.0,195.0,False,0.010013302636247223,0.14255406587109248,0.0,0.2918470752147236,0.13723432667218755,0.8812960075507063,1.2734104060853557,1.1773277461434613,1.1818966866661473,0.5048113611023247,2.505973275136874,-0.17232973433214122,171.6,0.15980645703251264,0.05441651946233256,1.0007591341220787,0.49525631555960625,0.676949610312555,0.32380952380952377,-0.676949610312555
40,-90.0,24.0,130.0,True,0.044309471185885144,0.12271595615090897,0.0,0.7854155750488342,0.34360298407723067,1.5516846564355222,2.270597848245413,1.6705878004795829,1.337608260927092,0.5169644672193751,3.8135197532183702,-0.21158420652847498,141.6,0.2058924766962939,0.06961727134177892,1.296551017906051,0.4962118167684392,1.0917891131441464,0.20476190476190473,-1.0917891131441464
41,-80.0,17.0,145.0,True,0.0578514536830288,0.1126022354272733,0.0,0.5209811630663284,0.23154876070205627,1.1636047769507474,1.5936208922202904,1.1900988450173045,1.2431161440018552,0.53923006706036,2.6907112888819626,-0.23397068832513152,219.0,0.19188074111634587,0.09070274703751087,1.1198748615212963,0.4888796531009144,0.6079700996165345,0.5119047619047619,-0.6079700996165345
42,-105.0,22.0,165.0,False,0.022256448304545734,0.13169333894518367,0.0,0.24954608155461386,0.11633839874067879,0.8139000012050118,1.2501509096087398,1.17229655141941,1.1693362862404775,0.48666320673533736,2.5194333020320205,-0.1439368291584237,181.0,0.14872254440359645,0.049867908766918954,0.9695415544881887,0.4964383792118478,0.6084304433770775,0.3611111111111111,-0.6084304433770775
43,-160.0,26.0,155.0,True,0.026847606112229035,0.06899814968789823,0.0,0.3088677059138397,0.1470764221515933,0.7126152182806822,0.9537073497511525,0.5641571099036777,1.1551129320397653,0.421285569208972,1.1806751957841453,-0.27289860464076565,199.4,0.22649507194017068,0.11118206360625524,0.7219562046059557,0.4919001681181377,0.2878292204789715,0.43412698412698414,-0.2878292204789715
44,-90.0,14.0,175.0,True,0.03242299785130291,0.0993813026105282,0.0,0.5596720878858799,0.24164238339292293,1.1677916182055301,1.6519927541494024,1.316344794345112,1.249457174199265,0.5351543643967999,3.081216470573641,-0.24402519822394214,181.2,0.19647713518383458,0.08360157708135281,1.1505625156239434,0.48983772808905124,0.7886577537191816,0.36190476190476184,-0.7886577537191816
45,-140.0,11.0,190.0,False,0.015366921295133975,0.08947980107369838,0.04019008598490148,0.18372998807185392,0.08040900903074226,0.6424957390505581,1.0631569955021374,0.9270994040638264,1.128559916456966,0.505710898374647,2.0259481901391023,-0.1926142985729938,250.8,0.15836089653642887,0.10361816958329599,0.8654569560632587,0.5032685113901243,0.22736171796802052,0.6380952380952382,-0.22736171796802052
46,-105.0,18.0,140.0,True,0.06403627014043872,0.1335451421411354,0.0,0.46241533565207593,0.20497677291245053,0.9608516672903396,1.3674042140835454,0.9520971914058393,1.2106087570005204,0.5063692680419095,2.1679862814711495,-0.27735702023135156,171.0,0.2094869832884191,0.10218363457633502,0.9861121590709989,0.488848031787165,0.6646835876424275,0.32142857142857145,-0.6646835876424275
47,-125.0,24.0,200.0,True,0.056261586147476304,0.120980241896039,0.05297383177896617,0.3069768029002595,0.1424339446585248,0.7438594539594058,1.0654055027311187,0.7627229222893382,1.155259527068812,0.45539822209938474,1.6561812573521197,-0.25051390136845175,220.2,0.22113647582386883,0.10147706316294713,0.826522878980941,0.4876453930476434,0.3098562123142744,0.5166666666666666,-0.3098562123142744
48,-120.0,20.0,155.0,False,0.04935731787487194,0.04394811024515099,0.0,0.13953182072333445,0.06331484519491211,0.5433928642046638,0.8973783998995193,0.7904729038406557,1.1076541542619065,0.4745905232276904,1.6798275969516325,-0.14854737320456277,228.0,0.14998300468043185,0.0690077388900683,0.7667830195354793,0.49479697189479693,0.21916397191643167,0.5476190476190477,-0.21916397191643167
49,-95.0,18.0,125.0,True,0.03693557541833442,0.12827378916734403,0.052218668421139335,0.4780168518458181,0.20678520585474294,1.0246394454813348,1.4794331363329014,1.119530912464261,1.222988745103505,0.5157337697565527,2.6365652446865817,-0.2602997428499754,178.0,0.20254613121866588,0.0961234330220336,1.0561420191145197,0.48790943969895945,0.7069356699081705,0.3492063492063492,-0.7069356699081705
