trial,dir_require_prior_trend,long_only,method,normalize_strength,roc1_months,roc2_months,stop_loss_pct,strength_window,sustain_days,take_profit_pct,trailing_stop_pct,trend_strength_threshold,wma_lookback,zc_require_prior_state,zc_sustain_days,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,True,True,zero_crossing,False,3.0,6.0,0.08810218870061892,315.0,4.0,0.07844906679590179,0.06607138386592255,0.49104543984933635,5.0,False,4.0,0.05848508203872742,0.056561506104361815,0.3351599747681663,0.3967223263872106,0.36191345754955584,1.1220819948071727,0.21832439123819708,0.37380250410689586,-0.2080079513389342,156.2,0.2094601626126697,0.09645373962120887,0.36553835395814577,0.4782256989669831,0.10283994125973311,0.26269841269841265,-0.10283994125973311
1,False,False,directional,True,4.0,2.0,0.07102471646068367,252.0,5.0,0.06974581995893663,0.0538453118361725,0.1359617134488403,4.0,True,3.0,-0.0031802194633847813,-0.0027388155644109125,-0.0025330211306529016,-0.07260065833520364,0.07918376654855008,1.0044397730219679,0.4904708762216333,0.1077946682491278,-0.10251983575015125,201.8,0.07524660478636229,0.05433727811784317,0.16038373599987488,0.4909105623144024,-0.2832670576509188,0.4436507936507937,0.2832670576509188
2,False,False,zero_crossing,False,4.0,4.0,0.09308320963989855,504.0,4.0,0.19318202975197152,0.0,0.19430782033713828,3.0,True,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
3,True,True,directional,False,3.0,2.0,0.10002379229362057,315.0,4.0,0.0684791363313798,0.0,0.522676009765028,3.0,True,3.0,0.30765106602943704,0.19157047175619937,0.8872666488549947,1.306752262132874,1.2271720213617852,1.1906629432632712,0.46964853802767526,1.976629105185701,-0.22562476451850494,207.2,0.20868205840757376,0.11199374465073124,0.9705241401398649,0.49022663754688056,0.5054447750604998,0.46507936507936504,-0.5054447750604998
4,False,False,directional,True,3.0,4.0,0.12138876923961588,378.0,3.0,0.13454139537384308,0.0,0.3076711585807012,2.0,False,4.0,-0.009360625875634288,-0.009584228658752813,-0.13869580495316902,-0.13438541102243082,0.2509417277273217,0.9901868031651395,0.48432012500532196,0.41019888019952067,-0.13756919259341682,246.0,0.07885685597918597,0.08118375783819895,0.4211638518883263,0.48980507192980827,-0.1978837671592928,0.6190476190476191,0.1978837671592928
5,False,True,directional,False,2.0,5.0,0.13200477271800953,378.0,4.0,0.27663519825397515,0.0,0.5338887546665372,3.0,True,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
6,True,True,directional,False,2.0,4.0,0.0817908961644448,315.0,2.0,0.28692693466325647,0.050372648824149525,0.6216135497711835,1.0,True,4.0,0.6649544525256728,0.3664955025850478,1.217181814555973,1.7475406197125491,1.7832453859871666,1.31846985618715,0.49658705760110466,3.2200308088762535,-0.2482868174251077,161.4,0.2289543939537566,0.1061071555268612,1.1911061012410529,0.489437522069491,0.9077727679077194,0.2833333333333334,-0.9077727679077194
7,False,False,zero_crossing,False,3.0,5.0,0.1395397827475784,315.0,4.0,0.2343954371686554,0.02838860954865496,0.30218784354706496,4.0,False,2.0,0.04642329736690154,0.03332738099966577,0.17197538140556018,0.3143875348896727,0.563241967100488,1.0392404349904185,0.3949816471563034,0.703544311642572,-0.2765812722336537,175.0,0.26398217830569626,0.1532191711580513,0.3824972239615084,0.49567659469733105,0.0451956366599211,0.3373015873015873,-0.0451956366599211
8,False,False,directional,True,3.0,5.0,0.07551448816344108,441.0,3.0,0.13731423670881787,0.07960436154051388,0.44407658165047914,1.0,True,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
9,True,True,directional,True,6.0,4.0,0.04044405000489586,315.0,4.0,0.2131924450910635,0.0,0.5224804341436783,3.0,True,3.0,0.5697209847102055,0.44071726001860867,1.6741650370162222,2.6313849270537997,4.034251899441576,1.37840466163737,0.4846990982244792,5.255313510939628,-0.13209196464035716,101.8,0.21760589478284356,0.04781392157490775,1.4271735571307003,0.48755450499101755,1.3803481603053034,0.04682539682539681,-1.3803481603053034
10,False,True,zero_crossing,False,6.0,4.0,0.0715329839982696,441.0,4.0,0.28778871794287875,0.0,0.6728682680134545,2.0,False,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
11,True,True,zero_crossing,True,3.0,3.0,0.05437629541072434,504.0,4.0,0.2969782943526117,0.03534344229962195,0.28468275933936327,1.0,True,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
12,True,False,zero_crossing,True,5.0,4.0,0.10347661760053307,315.0,4.0,0.20265615987382157,0.06852700790131448,0.23012180551424458,3.0,True,3.0,0.23396531751310362,0.17275200910872118,0.8158090273653077,1.1481514079806474,1.3013133892943807,1.1891848713390718,0.42552980649144534,1.7777428726704076,-0.21878411356482755,132.8,0.24525223277541408,0.09590485175848078,0.9065318010656284,0.500473507666858,0.7366905312243585,0.16984126984126988,-0.7366905312243585
13,True,False,zero_crossing,True,5.0,3.0,0.11207081808592796,378.0,3.0,0.23968851798443153,0.0,0.6292598864188674,1.0,False,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
14,False,True,zero_crossing,True,4.0,5.0,0.08310954369141432,378.0,4.0,0.11188122310101602,0.026614587933516457,0.6843687679878713,1.0,True,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
15,True,False,zero_crossing,True,7.0,4.0,0.048985668240551006,504.0,4.0,0.07639052455202862,0.07143535734303882,0.3009160566328486,2.0,True,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
16,False,True,directional,False,7.0,2.0,0.055621769860735554,315.0,2.0,0.14107876148550536,0.03862628517761828,0.370975417508257,4.0,False,5.0,0.4757739035842851,0.4478086862161092,2.3388004324243483,2.8391986026580565,4.845567547964151,1.4935925912150645,0.6171861495748032,5.15075335568598,-0.10204530300539986,60.4,0.1600260973709701,0.03474756397731008,1.7290640045556065,0.49241905535061037,1.7290640045556065,0.0,-1.7290640045556065
17,False,True,directional,True,7.0,2.0,0.03936247090420513,315.0,2.0,0.08665181009482194,0.0,0.685915182497311,2.0,False,3.0,0.5489334844272351,0.42398772389160444,2.0920479150035063,2.4032427246423094,4.316827335190192,1.458368566037312,0.6069539314611111,5.6122945366159644,-0.12920604044689427,77.8,0.1640057248423314,0.044488200715777124,1.6496178433990423,0.4861452316881475,1.6496178433990423,0.0,-1.6496178433990423
18,False,False,directional,True,5.0,4.0,0.14819726509237685,504.0,4.0,0.2141620177634117,0.040955905797432926,0.3502976129112242,2.0,True,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
19,True,True,directional,True,3.0,3.0,0.053650661769301985,315.0,4.0,0.18511602980387581,0.035625219457915004,0.23790147760540203,5.0,True,3.0,0.46073346061414194,0.33491576294423,1.52825107103966,2.129169764761585,2.7130512993084084,1.341542188405565,0.49225841009196447,3.734709347044898,-0.14025760292392245,113.4,0.20156137511410321,0.05396602761776022,1.322395463777616,0.48933076605148323,1.229538320920473,0.09285714285714287,-1.229538320920473
20,False,True,directional,False,8.0,1.0,0.031867036380192115,252.0,2.0,0.1614638310285222,0.0,0.41263047334450437,4.0,False,5.0,0.3372302617916265,0.3508569502246858,2.1593989264392093,2.5207265506448513,3.8892312374617988,1.4638320043432635,0.6079223133682972,3.7371628487230466,-0.1117150924965273,81.0,0.15077480348105815,0.041412855127197654,1.6161218881349992,0.48374339598662247,1.6161218881349992,0.0,-1.6161218881349992
21,False,True,directional,False,8.0,1.0,0.031120415883667887,252.0,2.0,0.10962314373579216,0.0,0.3737215692923977,4.0,False,5.0,0.3372302617916265,0.3508569502246858,2.1593989264392093,2.5207265506448513,3.8892312374617988,1.4638320043432635,0.6079223133682972,3.7371628487230466,-0.1117150924965273,81.0,0.15077480348105815,0.041412855127197654,1.6161218881349992,0.48374339598662247,1.6161218881349992,0.0,-1.6161218881349992
22,False,True,directional,False,7.0,2.0,0.062072596539503484,252.0,2.0,0.10683156371144013,0.0,0.4379920265322984,5.0,False,5.0,0.3224721355797937,0.3345798697256329,2.0321962445572295,2.4350429382927006,4.262414454032305,1.4300702357378545,0.5938335559866077,4.108968235176542,-0.10570342845036589,95.8,0.15132398887977389,0.03989924435937654,1.5940625842243403,0.48342119278205387,1.5710467112084674,0.023015873015873003,-1.5710467112084674
23,False,True,directional,False,7.0,1.0,0.0413115225364025,252.0,2.0,0.15607465774555496,0.0,0.12060479408042896,4.0,False,2.0,0.417523809192237,0.3931129875265551,2.2480686554251266,2.6773503219228285,4.245409357520546,1.4792326857597504,0.6195198988539672,4.51161585694699,-0.10816096571431677,79.6,0.15228423853571987,0.03956519602266053,1.682695357995601,0.48600566992582606,1.682695357995601,0.0,-1.682695357995601
24,False,True,directional,False,6.0,1.0,0.06315779388445927,252.0,3.0,0.1507560676618652,0.0,0.14232435864711027,4.0,False,5.0,0.47971927411042586,0.4080766588086931,2.2221653983364735,2.5420077012815536,4.344690874940723,1.4824769196034073,0.6221390750323463,5.107891241482285,-0.11023394753501951,83.4,0.15219728509839123,0.03942766790051205,1.6895472517551406,0.4864521181467535,1.6895472517551406,0.0,-1.6895472517551406
25,False,True,directional,False,6.0,1.0,0.06023503455881952,252.0,3.0,0.16723008935163833,0.0572995300614308,0.1607783844037726,5.0,False,5.0,0.3453279714099037,0.3246201949480031,1.8825053029843144,2.230512290882604,3.5371568009963084,1.3914165637322704,0.604280179624691,3.7651255727233575,-0.11447665722731863,84.0,0.1537017450816776,0.043401877751620174,1.5379109026755373,0.48414028518656826,1.5379109026755373,0.0,-1.5379109026755373
26,False,True,directional,False,6.0,2.0,0.06563101597869168,252.0,3.0,0.14130444664356215,0.0,0.1040968463747376,4.0,False,5.0,0.4517600971223361,0.3844143032416091,2.0840965981826445,2.3839052459921426,4.042059810125055,1.448701099139323,0.6172752438477633,4.749192538425605,-0.11100801685590052,86.0,0.1535892907565561,0.040254846424275945,1.6359645836780656,0.4863088401281024,1.6359645836780656,0.0,-1.6359645836780656
27,False,True,directional,False,8.0,1.0,0.052872086367161925,252.0,5.0,0.12339351524158151,0.02090707121801749,0.2384990121376171,5.0,False,5.0,0.33654206640903883,0.3903503626474968,2.3923709806291695,2.8579720489375413,5.269140450765964,1.5243335079068716,0.6059179558193571,4.543859081755228,-0.10501551658010452,69.8,0.15128554703024,0.039916776132310594,1.7220752896401852,0.48669353737266396,1.7220752896401852,0.0,-1.7220752896401852
28,False,True,directional,False,8.0,2.0,0.04722394558829845,315.0,5.0,0.052728416009618306,0.020294230370729967,0.3471321962194771,5.0,False,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
29,False,True,directional,False,8.0,1.0,0.03164180677940261,441.0,5.0,0.12284495623694454,0.020098640309602924,0.22982321288298962,5.0,False,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
30,False,True,directional,False,7.0,3.0,0.08958999201074078,252.0,5.0,0.09375685553413529,0.04306534297240441,0.4627350770984343,5.0,False,5.0,0.29965926077184596,0.3108485776588861,1.8984863494599484,2.2704157974651062,3.776937549415402,1.4048711101688311,0.5838622841727329,3.6392515703567425,-0.10851162834667187,82.0,0.15256020842168044,0.04125253758425795,1.526223711815021,0.4835057697525631,1.526223711815021,0.0,-1.526223711815021
31,False,True,directional,False,8.0,2.0,0.07754019711766262,252.0,5.0,0.1837168555519584,0.027856021061541655,0.39287861416990666,4.0,False,4.0,0.32580170349015924,0.33913618604357326,2.081999317513507,2.4325680634172784,3.7473432993296205,1.4463932486401034,0.5955565582049049,3.5979856372963206,-0.11324648744888648,79.2,0.15209609105501426,0.040426035884172935,1.5761843512173215,0.48383229527374877,1.5761843512173215,0.0,-1.5761843512173215
32,False,True,directional,False,7.0,1.0,0.06926563955696693,315.0,5.0,0.054887477502681914,0.04362391233602059,0.18382335371467368,5.0,False,5.0,0.4006655257146896,0.4174469144187622,2.266472274976129,2.871077755769991,4.788338495857635,1.4946896199737154,0.5947694571685135,4.598652762686624,-0.10809871991687754,66.6,0.15809432035103596,0.03810239873107396,1.6824771774190714,0.4872692220065417,1.6824771774190714,0.0,-1.6824771774190714
33,False,True,directional,False,8.0,2.0,0.097391401729922,378.0,3.0,0.12378032602978484,0.03459009996750702,0.25851019865676195,4.0,False,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
34,False,True,directional,False,7.0,3.0,0.05751580754047349,315.0,5.0,0.0979727555813097,0.026880349186897395,0.3416061506085023,5.0,False,4.0,0.3861609536426887,0.4020167945643175,2.142813665459549,2.6527330358724646,4.958790358016297,1.473749034838913,0.5887703614276609,4.763224627953397,-0.1030836676257509,74.6,0.1591162924110637,0.03649832183633826,1.6518703226248828,0.4873177463040149,1.6518703226248828,0.0,-1.6518703226248828
35,False,True,directional,False,8.0,1.0,0.10698185296622836,378.0,2.0,0.06505079745726426,0.06224024405689488,0.5598362447784296,3.0,False,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
36,False,False,directional,False,6.0,6.0,0.04856984063440335,252.0,3.0,0.25770946336068556,0.04755872406027033,0.49443014471909896,4.0,False,5.0,-0.011463154230169548,-0.011734266221395085,-0.29233405618583796,-0.3892986828601685,0.014918445300331018,0.9865166663790015,0.4868417197854962,0.03154625156684867,-0.13186232612766075,224.0,0.07296816381651097,0.0785795743542004,0.039293377734601884,0.4906764318485476,-0.49245265401142985,0.5317460317460317,0.49245265401142985
37,False,True,directional,False,4.0,2.0,0.03790733721833474,315.0,5.0,0.17793242410430343,0.02042949661077606,0.20779010229292644,3.0,False,4.0,0.5869111054111876,0.3875669153163755,2.069963050388658,2.244545013799549,3.614301266290107,1.4505170972022046,0.612424558634846,5.489314206524893,-0.12563796893363435,125.4,0.15683411312965093,0.04817473708651243,1.617364339407326,0.48363821952080277,1.4768881489311356,0.1404761904761905,-1.4768881489311356
38,True,True,zero_crossing,False,7.0,2.0,0.08725863832186286,252.0,3.0,0.12946498165935608,0.03229648811451209,0.27718767433285546,5.0,False,5.0,0.17270467025793007,0.18256177253713524,0.773277289268169,1.0542912143522603,1.0598957586501168,1.2736503627531761,0.20341485460375236,1.0074633983654668,-0.16675785327243747,129.6,0.22540057247938244,0.07558122473851007,0.6073495825037544,0.4710973516238912,0.45020672536089723,0.1571428571428571,-0.45020672536089723
39,False,False,directional,False,8.0,1.0,0.12301377349321702,441.0,2.0,0.14647581138313318,0.023759426553876663,0.5778822226523052,3.0,False,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
40,False,True,directional,False,5.0,3.0,0.07430886691705108,315.0,3.0,0.20663457134027802,0.038956587086399,0.3344367054312102,4.0,False,5.0,0.49701278174653163,0.38891918930281466,2.127902613563706,2.413386249228073,3.495998207700052,1.4510078486096323,0.614161056733899,4.481240676229094,-0.12150107528231482,95.4,0.15492665908586645,0.04099831879961384,1.616854417242393,0.4871834079175411,1.5954258458138217,0.02142857142857145,-1.5954258458138217
41,True,True,zero_crossing,False,2.0,1.0,0.04515492612648608,315.0,2.0,0.17034711999641255,0.04696499374570932,0.18314761484486766,5.0,False,4.0,0.02650229686157788,0.007771867824419276,0.13238286339173605,0.19465121347081818,0.4183729965423022,1.065907594247387,0.30349281589811566,0.6326690954356037,-0.2734460731078118,221.8,0.22956677528232863,0.14410048895517255,0.28714732619305416,0.4781776486254605,-0.23586854682281888,0.523015873015873,0.23586854682281888
42,False,False,directional,False,6.0,2.0,0.06800909810735167,378.0,5.0,0.22083557956595207,0.03150443054454873,0.40665681672977216,4.0,False,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
43,True,True,zero_crossing,False,4.0,3.0,0.05402347897963577,378.0,4.0,0.19417307975213313,0.05844429769410997,0.4937178037770381,3.0,False,4.0,0.25923745157545663,0.18069002398544637,0.8632110973827494,0.9242812950731081,1.1681993326560907,1.2798994622874842,0.21236953863213168,1.6718155028597022,-0.14888869861913404,148.8,0.20360350609052644,0.0689662490218765,0.6532644443634872,0.5053327874102544,0.4199311110301538,0.23333333333333336,-0.4199311110301538
44,False,True,directional,False,7.0,2.0,0.08128179470493131,315.0,3.0,0.11725165507905012,0.0771882436829445,0.3082503930858372,5.0,True,5.0,0.40593615004154965,0.42260070995640187,2.271781995827868,2.840109872415222,5.268675975077903,1.4968506820202028,0.5963920275496438,5.064119149015582,-0.0997823404998655,66.8,0.15690107759652694,0.036040384555522546,1.7024321166916483,0.48798527985839374,1.7024321166916483,0.0,-1.7024321166916483
45,False,False,zero_crossing,False,8.0,1.0,0.09418491207992812,252.0,5.0,0.0820900156557037,0.053862523005735505,0.44117935561098254,4.0,False,2.0,0.11084260052344508,0.11708313064402105,0.5558056774707898,0.7945766722243555,0.7263853797953355,1.124937224178193,0.34887881369901247,0.6896562277776056,-0.2072390629828064,151.4,0.24095999493041315,0.11544988825275841,0.6224284282884927,0.47953729412948115,0.378777634637699,0.24365079365079367,-0.378777634637699
46,True,True,directional,True,6.0,5.0,0.034725062764780885,315.0,4.0,0.23217462262491612,0.02371006442021346,0.3768646348991063,5.0,True,4.0,0.3619835952230626,0.3377627868435297,1.2566812848685245,2.0271233102788893,3.9014253804527628,1.3272877715124727,0.4829585126659615,4.178574764840581,-0.17321796186397037,116.2,0.2387671795175646,0.08476264393309514,1.3018921792737128,0.48317193850983964,1.1979239253054588,0.10396825396825397,-1.1979239253054588
47,False,False,directional,False,5.0,3.0,0.11522937629581351,441.0,2.0,0.13525743979876992,0.038715411123910776,0.32153830302919,3.0,False,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
48,False,True,zero_crossing,True,7.0,2.0,0.13488658921320099,378.0,4.0,0.06774375497853656,0.05176680439968584,0.26238879289838657,4.0,True,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
49,True,True,directional,False,8.0,1.0,0.05184505959238806,252.0,4.0,0.0942873494470811,0.03069380130669557,0.46599794185990906,5.0,False,3.0,0.06446901344809504,0.0740944519731869,0.46345858684277913,0.5651170435893335,0.3964663424716664,1.0961779268800662,0.45651242467820863,0.3456022029672254,-0.2467980268467281,133.4,0.21491013942037873,0.11110780048998145,0.4820903885029756,0.4916308647844426,0.3098681662807533,0.17222222222222225,-0.3098681662807533
