trial,consecutive_period,di_lookback,long_only,stop_loss_pct,take_profit_pct,trailing_stop_pct,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,6.0,22.0,False,0.07535706501890463,0.11581070979089769,0.0,0.34881118660754434,0.17259336685424015,0.9768908646886005,1.4449851534347735,1.0360867783810928,1.206373800375463,0.509724410676576,2.09619295146816,-0.18379201021772068,198.8,0.18549869272914554,0.06716907677527371,1.00862292239206,0.48985978725852586,0.5768768906460282,0.43174603174603177,-0.5768768906460282
1,2.0,20.0,True,0.04239744756325602,0.13748374337220912,0.06432996648684547,1.5544111374835263,0.5600166644627022,1.4950933293116295,2.3836089862639183,3.1635182120075873,1.4489545666955395,0.5655151280120421,8.692765301502336,-0.24596295436117038,142.8,0.26074400206374687,0.09593250530411376,1.508303030962247,0.4920547146975248,1.2987792214384375,0.20952380952380956,-1.2987792214384375
2,5.0,11.0,True,0.06470643405092012,0.06662949229054717,0.0,0.8293137494335074,0.34111857052958555,1.0751042983740917,1.7802103824517275,1.4094478004930662,1.279316038749419,0.5178112019492381,3.448715129934616,-0.2587880745528074,151.8,0.28326732557870804,0.09048077491382579,1.1529131936697459,0.4898671311134173,0.9076750984316506,0.24523809523809528,-0.9076750984316506
3,5.0,10.0,True,0.06817840065100186,0.11332080719932267,0.04848868467973341,0.5722191570051661,0.2310882905942942,0.8476952868249109,1.0156881000166171,0.7947548116152179,1.2030420109806594,0.5337069234802955,1.9585208431433465,-0.32429115617497156,191.0,0.26484575536977795,0.12063980232688246,0.9038899565116072,0.4901339569545854,0.45451399336801324,0.44937596314359396,-0.45451399336801324
4,4.0,16.0,False,0.05149425279412936,0.06869801811093082,0.0,0.6099242867306524,0.27320820854274125,1.3125677852663045,2.2476931099025093,2.7370867604687037,1.340132383402993,0.5209282846889134,6.062137046899232,-0.11262085286676456,160.0,0.20657035490887748,0.0453889839934883,1.3627316132369314,0.4888982022857922,1.0849538354591535,0.2777777777777778,-1.0849538354591535
5,5.0,28.0,False,0.06892591697776915,0.0997749058517208,0.04644096434469937,0.5816403390588799,0.2741529337174363,1.3541161089721279,2.2259224207972084,1.9036962755673954,1.3037359358987097,0.5235413469033738,4.034357749436236,-0.14719380590314154,154.4,0.18177690610966662,0.05368800325803269,1.2936607323250138,0.4888005872900284,1.0381051767694582,0.2555555555555556,-1.0381051767694582
6,7.0,19.0,False,0.07477423665141224,0.06735722477569402,0.07987948839600423,0.3697316740607831,0.17902752996385626,1.0319120119216365,1.6206298487297217,1.5605933119499351,1.215276750662328,0.5158054273428048,3.2374778950783885,-0.12717597816823262,191.8,0.17455489735034574,0.05280402086142368,1.1326403702622592,0.48668903965119703,0.7286721162940051,0.40396825396825403,-0.7286721162940051
7,3.0,15.0,True,0.06992143091841603,0.13470806691352322,0.0,1.32540670467083,0.5042726622865822,1.4586807365017023,2.2114067581605292,2.2136224403304365,1.397703027153426,0.5538156246832958,5.759059658734128,-0.25478405972618356,201.6,0.2655905603530478,0.10022629810245705,1.4004771405609882,0.49345499533855597,0.9576199977038453,0.44285714285714284,-0.9576199977038453
8,7.0,21.0,False,0.04216311497776736,0.12942427358362535,0.0,0.27949456237429454,0.1367155127957582,0.869605190942566,1.485456661632882,1.0016718660987114,1.1739831680301616,0.5048508048572187,2.0501933296112376,-0.18379167496225512,211.6,0.17814250858404518,0.08113646715691145,0.9769099550502557,0.488237182412949,0.4943702725105732,0.4825396825396825,-0.4943702725105732
9,5.0,22.0,True,0.06816536227624523,0.09914981582857256,0.05922228674844965,0.9517711998042973,0.38872131699955736,1.1279275702048668,1.669560217427944,1.728819638183691,1.3174601602045015,0.5163333597051152,4.127535050237918,-0.29375118750823603,209.8,0.298339978028171,0.12188325870619972,1.1995163359474688,0.499897949624134,0.7241195105506433,0.47539682539682543,-0.7241195105506433
10,7.0,29.0,True,0.0507329901484215,0.06371343216338214,0.0,1.0940870751235372,0.44361727851049315,1.4320899640011562,1.9567038853910392,2.2083813798232264,1.35442800658737,0.49655158913885894,5.447059359715889,-0.261517172014552,153.8,0.25403646870579816,0.1004071249903831,1.3049271555620165,0.500688949881184,1.0517525523874134,0.2531746031746032,-1.0517525523874134
11,7.0,14.0,False,0.05231218395595755,0.06943475553418217,0.06432609539640238,0.25545205457216497,0.12200025474974394,0.769081069163083,1.2459273874162067,1.0213826993560253,1.1565960852376946,0.510438027654427,2.1434612548024896,-0.16709960830413892,246.6,0.1665450758828386,0.0670632363270961,0.9415935953829363,0.4854134279248119,0.32016502395436486,0.6214285714285714,-0.32016502395436486
12,6.0,13.0,True,0.06436416596353278,0.12570356403258487,0.0,0.9759086228451629,0.40797210991368277,1.5427105155750325,2.358677257952788,2.4516743956637232,1.349253363991296,0.5224945543673176,5.978924177102143,-0.23453040928915944,172.2,0.22766313939513516,0.08513204767787583,1.3945830953308027,0.4936049102273773,1.0683926191403266,0.32619047619047614,-1.0683926191403266
13,3.0,25.0,True,0.0752839924279245,0.06799666632592537,0.05868594263341625,0.9828455631066703,0.4003093599291413,1.1071191686713875,1.6477646546591704,1.7207123148500163,1.2995121605751996,0.5473041614537189,4.292974050241233,-0.26649297514920434,188.2,0.2908334955763285,0.11308906369330889,1.2192944932973706,0.49578970562507385,0.829611953614831,0.38968253968253963,-0.829611953614831
14,3.0,10.0,True,0.0789579178658581,0.061538702095297,0.0762292654253677,0.9722394897831776,0.37133253331338034,1.2219513419023524,1.4444057233057146,1.4546037894953137,1.3072012128253068,0.5551208157340544,3.75387450945012,-0.27929257107042427,193.2,0.22909035677758646,0.11290249416543781,1.1926162427254174,0.49030433680857105,0.783092433201608,0.40952380952380946,-0.783092433201608
15,6.0,15.0,False,0.04817137008040649,0.14889634907640317,0.0,0.4033968905786486,0.1894241663440069,1.095291756767762,1.668449457367887,1.6241421138638483,1.2355039509767078,0.519830921643747,3.4741413050491814,-0.13514462043215403,226.0,0.17128049183643443,0.0613214082347399,1.1652755021366998,0.4865372788952434,0.6255929624541602,0.5396825396825397,-0.6255929624541602
16,4.0,15.0,False,0.0580650278338838,0.13352952877920285,0.07256333869789444,0.6242148884673894,0.2782503274815346,1.3056585889326886,2.2718065609465494,2.5017953883631705,1.3481279834701785,0.5235580090817619,5.568746555583156,-0.11586693493726782,144.4,0.20707881717771012,0.044770222752160804,1.3522226040248921,0.488896238772643,1.1363495881518761,0.21587301587301588,-1.1363495881518761
17,3.0,11.0,True,0.0790610121664874,0.09156149639459996,0.04412328264546246,0.9681637799890221,0.38150912920470637,1.4024248745758698,2.0632076126622585,2.1037675176841115,1.3328184652992257,0.5425562844992733,5.386874016133932,-0.23962224389145392,177.4,0.22210509991510036,0.09655904771760121,1.3476715235505563,0.4894939080024672,1.0008461267251594,0.34682539682539687,-1.0008461267251594
18,5.0,16.0,True,0.05668650752741494,0.07152692063337346,0.0739941970555948,1.3100360815650807,0.4986792920892906,1.3509614197753184,2.1634315344336077,2.3269214085284693,1.3834715172956444,0.5227742649800117,6.126451454305415,-0.2278395185059463,182.2,0.2820038919515018,0.08535263619830355,1.3540618850123667,0.4922808729406212,0.9881888691393508,0.36587301587301585,-0.9881888691393508
19,3.0,13.0,True,0.07903999590955668,0.12417400693629849,0.0,1.338451203034856,0.5111485016926018,1.6987382207103365,2.5376466195975205,3.072396512054012,1.4215228436210954,0.5481586068065025,8.00911294794233,-0.20748558940798242,143.4,0.22636229250102424,0.08160036918134268,1.5148320367685555,0.49281836773657417,1.3029272748637934,0.21190476190476193,-1.3029272748637934
20,2.0,18.0,True,0.040687918430527645,0.14934987323318905,0.0,1.2021004558295632,0.46640355294714037,1.3642309672952577,1.9966579994169127,2.465864978431245,1.3813974122521597,0.5543437989842278,6.318105658925327,-0.2297899505668594,186.0,0.26192025676019803,0.09025091923871972,1.387122099780449,0.49172671987313066,1.006169718828068,0.38095238095238093,-1.006169718828068
21,2.0,25.0,True,0.0460902140244266,0.14215809984263006,0.0,1.002419528095825,0.4127978785180909,1.2405270965995203,1.8704555233824476,1.8640327466023916,1.3246782857753192,0.5558549020788347,4.5487583503100835,-0.24813187584995217,197.8,0.26785630128250504,0.10015311490634074,1.2900505697933229,0.4930281690944952,0.8622727920155451,0.4277777777777778,-0.8622727920155451
22,2.0,18.0,True,0.04374313825365949,0.1183715194484362,0.0668414367669912,1.2021004558295632,0.46640355294714037,1.3642309672952577,1.9966579994169127,2.465864978431245,1.3813974122521597,0.5543437989842278,6.318105658925327,-0.2297899505668594,186.0,0.26192025676019803,0.09025091923871972,1.387122099780449,0.49172671987313066,1.006169718828068,0.38095238095238093,-1.006169718828068
23,2.0,25.0,True,0.0626441202196439,0.14220614354297817,0.0,1.002419528095825,0.4127978785180909,1.2405270965995203,1.8704555233824476,1.8640327466023916,1.3246782857753192,0.5558549020788347,4.5487583503100835,-0.24813187584995217,197.8,0.26785630128250504,0.10015311490634074,1.2900505697933229,0.4930281690944952,0.8622727920155451,0.4277777777777778,-0.8622727920155451
24,4.0,20.0,True,0.05883512043987662,0.08590942122083724,0.0,1.4740637768727693,0.5395108985808207,1.3757802441601197,2.0540343437254265,3.1713451415899563,1.4146648531031238,0.5335113296170639,8.571260027688655,-0.25179303028973693,159.6,0.2855168808092645,0.09968729275106726,1.4194614376859738,0.494328430338283,1.1432709614954977,0.27619047619047615,-1.1432709614954977
25,3.0,8.0,True,0.05451920037522499,0.12352265104279857,0.05310602187528723,0.8436942810251591,0.3468640862010935,1.433202441793414,1.7257028739179858,1.5277443996684432,1.3181049999827035,0.5684201559015316,3.6387889892939476,-0.27029490503049514,192.8,0.19819059055209104,0.11158391603714421,1.2699714754958733,0.4934381938539591,0.8620349675593653,0.407936507936508,-0.8620349675593653
26,2.0,8.0,True,0.07245163725124296,0.10966322005044249,0.040913545484500546,0.9546855369378366,0.38779101786780446,1.5667220858871542,1.8874471675928866,1.5226331236211972,1.358680612262418,0.5770132994756657,3.707155594502331,-0.2750518660137466,196.6,0.19601760627349016,0.10640027880011704,1.314732060395256,0.49127909384769286,0.8917161873793829,0.423015873015873,-0.8917161873793829
27,3.0,13.0,True,0.06176875998768792,0.1405435301589627,0.0,1.338451203034856,0.5111485016926018,1.6987382207103365,2.5376466195975205,3.072396512054012,1.4215228436210954,0.5481586068065025,8.00911294794233,-0.20748558940798242,143.4,0.22636229250102424,0.08160036918134268,1.5148320367685555,0.49281836773657417,1.3029272748637934,0.21190476190476193,-1.3029272748637934
28,4.0,12.0,True,0.07924811031035574,0.12075193412811361,0.0,1.072455683315812,0.4367044911385139,1.546413762097011,2.225780269474662,2.146634781361027,1.3617411662015717,0.5437360380345057,5.293395613366135,-0.2367830004463575,159.6,0.24007392628333032,0.07952624530230495,1.387546366184721,0.4907200439829501,1.1113558899942448,0.27619047619047615,-1.1113558899942448
29,3.0,9.0,True,0.061465713185231384,0.14339573080903603,0.0,1.0189487088418008,0.3963539656442223,1.455909524178479,1.7707380283700953,1.5794089566424319,1.3394188102398925,0.5646588421129742,4.005654501335278,-0.27883044669909507,181.2,0.2087114210596238,0.10732432691754927,1.2897787089061088,0.4918774929951494,0.927873947001347,0.36190476190476184,-0.927873947001347
30,4.0,13.0,True,0.07244964839109247,0.10736343182438003,0.0,1.0902617446288532,0.43688305251331466,1.4755662132485705,2.120999196429882,2.117666700280109,1.3578059298112102,0.5390235230874811,5.3156513588451215,-0.2315753667566328,158.4,0.24231008961828532,0.07812744905487345,1.3632607644056927,0.49238937984542924,1.091832192977121,0.27142857142857146,-1.091832192977121
31,3.0,17.0,True,0.0769524364043771,0.13038808370915955,0.0,1.435734656379004,0.5206455915150825,1.3496271693710242,1.9972327338567417,2.6246005825317384,1.3871847412698095,0.5393375109556098,7.224260032041579,-0.235951201674978,169.8,0.27749780844027094,0.09089574741733003,1.3837376538174846,0.4931512533741903,1.067070987150818,0.3166666666666667,-1.067070987150818
32,2.0,12.0,True,0.06558544824580985,0.11630086492633504,0.0,1.2735627726796472,0.5045757917512053,1.940800019872258,2.8148453039191415,2.8168491831313736,1.4520460801792516,0.5677826207201647,7.077973082816664,-0.20428090464007562,158.6,0.2044401952181679,0.0751066283128748,1.572029809917533,0.4913588679525732,1.2998075876953108,0.2722222222222222,-1.2998075876953108
33,4.0,23.0,True,0.056378212868638804,0.13815245038099747,0.0,1.2030049668090599,0.4672732506980478,1.260196613479858,1.8484716133818417,2.146589357166795,1.3679196748422124,0.541643476417303,5.566733274449501,-0.2979993567006618,216.8,0.29520820659526137,0.12755343979504394,1.3165752986772254,0.5012812087701226,0.8134006955026222,0.5031746031746033,-0.8134006955026222
34,3.0,10.0,False,0.07284840577005046,0.11278878087142075,0.0,0.5487851154361213,0.2429366741010906,1.5322646227504222,2.5196461199405924,2.79297469216641,1.3648357448009558,0.5255490013788362,6.4095811071369555,-0.10477996804212308,175.4,0.14889303441605736,0.036275810385661654,1.4289019160748797,0.49194920885832494,1.0900130271859907,0.3388888888888889,-1.0900130271859907
35,2.0,13.0,True,0.06624048974117469,0.10095166664275983,0.0,1.3541899407599964,0.5249334435322528,1.9179117854094958,2.8298861452963116,3.4001341183731,1.4608833409093314,0.564358084003742,8.779486250851885,-0.20616044105491524,148.2,0.2087079137252951,0.07594317688712819,1.6046121035218424,0.4908630731363523,1.3736597225694616,0.2309523809523809,-1.3736597225694616
36,2.0,17.0,True,0.06622077684050759,0.07929898251431777,0.0,1.1637810250047298,0.45953076324159065,1.5276523285059802,2.1170177888725057,2.497010151820894,1.3813422209456436,0.5568817354391881,6.279837158998583,-0.2266362749283699,146.2,0.23262135722305127,0.0859754677168639,1.4264224502361345,0.49057501903288203,1.2034065772202616,0.22301587301587297,-1.2034065772202616
37,2.0,11.0,False,0.06250771108598054,0.1013715048112577,0.0,0.4937203156672584,0.22823509337365427,1.5641513611586197,2.442696404249358,2.690918304833892,1.363756948877119,0.5253643392165092,5.875777684889972,-0.11156025931661714,147.8,0.14074844655686722,0.036841426948087744,1.4193698523650653,0.49132591477673626,1.1900047729999859,0.2293650793650794,-1.1900047729999859
38,6.0,9.0,True,0.06000889144539398,0.08979657998663307,0.0,0.7181161612100004,0.31026307208332304,1.2625237417817337,1.7052441912164196,1.1411042546241255,1.2686647703526388,0.5185633453316296,2.622443208052773,-0.2707384950821522,135.0,0.22032038459339848,0.10009140111626694,1.1209100431300987,0.49219325330375285,0.9423386145586701,0.17857142857142858,-0.9423386145586701
39,2.0,14.0,False,0.07074578765173152,0.09630738983791302,0.0,0.6337319077307996,0.28729215878917663,1.7352571828593457,2.8410339689376634,3.046083483414578,1.426729768198721,0.531580874309632,6.652816112612678,-0.1059291149264843,120.8,0.14934472940931706,0.02520048538548362,1.5041531338052498,0.49234941865654747,1.3819309115830276,0.1222222222222222,-1.3819309115830276
40,2.0,20.0,False,0.06999885782188785,0.09506691002984513,0.0,0.8067450584092702,0.3491434705400635,1.655045142873929,2.973318123258673,3.3976939731068705,1.4626638282166615,0.5462856809221137,7.766460459014911,-0.10099175566419742,134.0,0.19662890643386965,0.031618728277781144,1.5472523484101945,0.4911908523855201,1.37264917380702,0.1746031746031746,-1.37264917380702
41,2.0,16.0,False,0.06800974130943867,0.0814864877200421,0.0,0.5964669519875148,0.27499867574499093,1.695541392870961,2.8202078259567966,3.199130909423863,1.4028137220398147,0.5267728837278579,6.936124763052787,-0.11002672164089174,118.2,0.1548135199879908,0.030146894618187776,1.4953912487526995,0.49188758531926496,1.3834864868479375,0.11190476190476191,-1.3834864868479375
42,6.0,19.0,False,0.07658384533625437,0.07499806921732437,0.0,0.44312969711197614,0.212231479150751,1.1850328450121357,1.8841309639783053,1.8821932442725733,1.2538384390190216,0.5250654832369642,3.936196539335346,-0.12261566085765481,180.6,0.1752692591741304,0.048947343810441094,1.2340524842950882,0.4869162970265967,0.8745286747712786,0.3595238095238095,-0.8745286747712786
43,5.0,16.0,False,0.07014819860219856,0.08156892365724694,0.0,0.5686153751538509,0.25621719533843085,1.1805687044125759,2.055685113454636,2.2375398146552747,1.3039374354161977,0.5159222429326744,4.922811785526099,-0.1238675022957122,236.0,0.2125575269812964,0.053058247045238115,1.2796600903205324,0.48685871920593754,0.700295010955453,0.5793650793650794,-0.700295010955453
44,5.0,23.0,False,0.06781049532294824,0.08587305718472815,0.0,0.48682019927931686,0.22871682328205103,1.108275861888827,1.6178676809806372,1.5277354243127292,1.2505983610215756,0.5200473891177065,3.269871914707475,-0.16595903958320293,208.8,0.18771685015615883,0.06560250921904313,1.153113297363802,0.49160632363794843,0.6816847259352306,0.4714285714285715,-0.6816847259352306
45,4.0,21.0,False,0.07370712012685361,0.09573456138894551,0.0,0.533357893275201,0.25045495852111566,1.3040391735368995,1.967106937600425,1.8449538821725482,1.3046889301367535,0.5289367656223494,3.9116491024226328,-0.14304209951668326,191.0,0.18405416847079722,0.060217988676793746,1.268518813454121,0.489972598651666,0.8677251626604702,0.4007936507936508,-0.8677251626604702
46,3.0,14.0,False,0.06367379173955179,0.07583353562662187,0.0,0.5749529403743244,0.26169799982230535,1.4853600641955593,2.3803413899019787,2.426349291877505,1.3556872102756294,0.5257828516839222,5.299711624790476,-0.11701019933932669,150.4,0.16025627389432776,0.036566710339031194,1.384486829325055,0.4916710767856108,1.1448042896425152,0.2396825396825397,-1.1448042896425152
47,2.0,18.0,False,0.07084965079247184,0.10356170567538434,0.0,0.6182006019684938,0.2837173902354953,1.614913541525358,2.7371058885952535,3.125340582056231,1.402585753827037,0.5288821015490084,6.7535926309033485,-0.09329226143911307,116.6,0.165220532141683,0.028519637137300907,1.4791581010153643,0.4915814148033997,1.3736025454598086,0.10555555555555553,-1.3736025454598086
48,3.0,15.0,False,0.07628063243004098,0.06418877172963038,0.0,0.5987166922089724,0.27315053949759116,1.5329111684472414,2.4712467268171325,2.739691166412249,1.3736081785469823,0.5286216099595832,5.986699094011012,-0.10616630276702428,133.4,0.1706479522506621,0.034713839252109566,1.4255942733708395,0.49135332045828684,1.2533720511486173,0.17222222222222225,-1.2533720511486173
49,2.0,27.0,False,0.0675016904336856,0.06035027326642445,0.052218668421139335,0.5723394772914803,0.2723874281616924,1.6213183266563878,2.6436955564627542,2.6677512624906665,1.3732701578468738,0.5364886243868523,5.59900649604262,-0.10522055600211247,123.4,0.15551062660372697,0.032881353975113936,1.4490470431613336,0.48977284638017515,1.316507360621651,0.13253968253968257,-1.316507360621651
