trial,atr_period,atr_threshold,entry_lookback,exit_lookback,long_only,lookback_period,stop_loss_pct,take_profit_pct,trailing_stop_pct,use_atr_filter,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,21.0,1.2262773587577365,30.0,23.0,False,50.0,0.06606969598995575,0.13955339629253538,0.06480475990706563,True,1.3291483485213902,0.5377507049915402,1.5459909967126646,2.5514861969282228,3.6870976424411586,1.3683643424280234,0.507862701125521,8.980115402214846,-0.22402431685057778,145.8,0.2733996014672225,0.10126511945117486,1.4558966873512185,0.4858319490763394,1.234468115922647,0.22142857142857147,-1.234468115922647
1,12.0,0.5082320498822429,55.0,7.0,False,18.0,0.07443721927653739,0.11474242459540229,0.0,False,4.725833470871881,1.4756942524640135,2.9193601545022316,4.570213734518288,10.020351938292048,1.7544017664703593,0.5622725257091438,31.97668203718748,-0.1520330041775332,71.6,0.276961653574736,0.05107798923656574,1.9730932509839303,0.4980808084133653,1.9730932509839303,0.0,-1.9730932509839303
2,16.0,1.288540120498732,55.0,26.0,False,22.0,0.06470643405092012,0.06662949229054717,0.0,True,2.3600768031171677,0.9253496492415534,2.0152224284881344,3.5771380825361057,5.577351622642047,1.5028197994905814,0.49077677905365197,14.619922918672287,-0.19880714344279388,119.8,0.3222091605442188,0.07404661674041978,1.6101008718656293,0.48484080491977927,1.491846903611661,0.11825396825396824,-1.491846903611661
3,11.0,1.3752974036702572,24.0,18.0,False,47.0,0.0636981365330323,0.07909954052940017,0.0,False,1.319058334976709,0.5342920503160775,1.702714420666983,2.6400813447789035,2.6774457735878388,1.3676686210487088,0.5393132375423744,6.722672581898363,-0.22255792212648542,146.2,0.2508626909094501,0.08691895624937611,1.47286407008484,0.4879327019465327,1.2498481970689672,0.22301587301587297,-1.2498481970689672
4,9.0,1.5174773284219985,49.0,18.0,False,30.0,0.053844743905380084,0.08586206878679103,0.04386578582708037,True,2.767051928002671,0.9961519320009262,2.233662246103158,3.751692354198544,5.8706229104404795,1.5517975672395379,0.517422715317545,16.02072506187243,-0.1810052011714179,117.8,0.2948386328440292,0.07467949119475725,1.7025767603527522,0.49666392837291556,1.5922593000352918,0.1103174603174603,-1.5922593000352918
5,8.0,1.7859741658100265,53.0,17.0,False,56.0,0.06892591697776915,0.0997749058517208,0.04644096434469937,False,2.946654210271054,1.0820638358919723,2.317679470146502,3.9769836820824636,7.597915481565093,1.5846754480512817,0.5303072521614066,20.88628697317113,-0.18207227631941442,114.6,0.307821174937918,0.07935512517667712,1.7755946862441436,0.4980895679395257,1.6779756386250961,0.09761904761904759,-1.6779756386250961
6,16.0,1.14738620205556,21.0,9.0,False,38.0,0.07477423665141224,0.06735722477569402,0.07987948839600423,False,1.871219826015767,0.6854677355903604,2.201370168442838,3.3326667325917945,4.9038462025464105,1.5032222352739726,0.5659455622201551,14.09354306588063,-0.17615404563309447,105.6,0.22348811941621877,0.06459461381077305,1.7334073673169108,0.4941638194029346,1.671502605412149,0.06190476190476188,-1.671502605412149
7,20.0,1.000977720759851,48.0,23.0,True,30.0,0.06992143091841603,0.13470806691352322,0.0,True,2.3462247428216907,0.8756838795421082,1.9062908888717494,2.8930345115742595,3.8248749691580373,1.5106085498226047,0.40522527699561434,10.264779284227043,-0.23093741513274796,98.6,0.324110736152344,0.08002833891740505,1.3765093241325805,0.49497087673748313,1.3423823400055965,0.0341269841269841,-1.3423823400055965
8,18.0,1.0689311020430137,53.0,14.0,False,60.0,0.06293843877669861,0.06486700869997655,0.0708552327038335,True,3.5021874620724427,1.2062106300702236,2.44264495188085,4.110751960571865,8.186243229765022,1.6285209782066716,0.5357411776474776,24.200535126533318,-0.18535881075093175,121.4,0.30849911209256226,0.07634523580158882,1.819967915691039,0.5011800092712911,1.6953647410878645,0.12460317460317463,-1.6953647410878645
9,14.0,0.6305506250611983,26.0,22.0,True,47.0,0.05739991814603225,0.10325014518401171,0.0,False,1.8879218098189756,0.6999570461424198,1.6953228894739822,2.304971470799819,2.700936910639703,1.4330514920086168,0.4474576787261292,7.458501410659045,-0.2805361679556439,153.2,0.3077216787213519,0.11487930491221729,1.3450864204717556,0.5013702156679262,1.0942927696781048,0.25079365079365074,-1.0942927696781048
10,14.0,1.01916229997837,54.0,19.0,False,58.0,0.0507329901484215,0.06371343216338214,0.0,True,3.3662038484354695,1.1695054936318943,2.322267683451993,4.008245230593912,8.221432728334243,1.6014199190970586,0.5296652980388223,23.930156879135428,-0.1895946536980268,111.4,0.31763666546865993,0.0823126187302493,1.7878685260515808,0.49648150390003315,1.702947891130946,0.08492063492063494,-1.702947891130946
11,14.0,0.8047036926340543,56.0,20.0,True,27.0,0.05231218395595755,0.06943475553418217,0.06432609539640238,False,3.9755132615378104,1.1222131656457779,1.636878901303725,2.5762434290290477,7.860554326790455,1.490735360654171,0.4194499631256151,29.878086431199186,-0.2572903320835914,176.4,0.3495976228494954,0.12145616836475878,1.4236050389705803,0.49295422086083757,1.0807478961134374,0.34285714285714286,-1.0807478961134374
12,16.0,0.7958352812892424,38.0,20.0,False,25.0,0.06436416596353278,0.12570356403258487,0.0,True,2.322490526512668,0.8702590330784903,2.1704553840492196,3.8295856258468746,5.968734237991619,1.5150541794768473,0.5242850834822229,15.877258527969309,-0.1758846824037815,75.2,0.2893249459445988,0.06130459026934838,1.7046509377364663,0.4882234229504526,1.7046509377364663,0.0,-1.7046509377364663
13,11.0,1.5258852260740996,41.0,9.0,False,55.0,0.043554073922633496,0.10204337092518656,0.0,False,2.8085327167029783,1.0202954652768403,2.5887190991351616,4.282313049363733,6.661599205228946,1.6123328009551106,0.5582486604259073,17.93592618269958,-0.16196089827383137,83.6,0.270574263028909,0.0552744720883242,1.8534455881824603,0.5002858098084834,1.8534455881824603,0.0,-1.8534455881824603
14,13.0,1.118612930273033,42.0,11.0,False,59.0,0.04068386759790978,0.14151584720707733,0.0,False,2.834347187456929,1.053537363219058,2.6518339126121284,4.568835839240618,6.450552351647984,1.6326489722840585,0.554631483095962,17.152047551868776,-0.17651718416591683,94.8,0.27644662480265814,0.06156263735285424,1.8605806523245585,0.4986838996249533,1.8415330332769395,0.019047619047619035,-1.8415330332769395
15,16.0,0.7373208530068875,57.0,20.0,False,54.0,0.053394403775523236,0.0783855826809146,0.07950948847840142,True,3.064717754848529,1.098125324910725,2.2011521834726837,3.8426882264102424,7.851024402052717,1.5565812377792096,0.512658144256525,22.704524530404182,-0.19623013239712445,107.8,0.3217359685156857,0.08252786293068295,1.7246289769125531,0.4923939583110588,1.6539940562776325,0.07063492063492062,-1.6539940562776325
16,9.0,0.8202721232591945,30.0,5.0,False,29.0,0.0580650278338838,0.13352952877920285,0.07256333869789444,False,2.7065850709533423,0.9543635223791511,2.834095060979714,4.3202562194267475,7.020706775032134,1.6738898734619205,0.5781540698376362,19.81023883422868,-0.15617383239655813,80.4,0.22906360583857494,0.05224032337603026,1.9328138179844334,0.4959370533637296,1.9328138179844334,0.0,-1.9328138179844334
17,11.0,0.6170308863025642,26.0,9.0,False,59.0,0.05402733173093332,0.06927738595229053,0.0,False,1.7174169964162758,0.6732754325751464,2.145435165848438,3.309325567334459,4.168044444004468,1.491465614688542,0.5673383731549204,10.519665306936343,-0.19657957712877136,135.2,0.24022703372668971,0.06962741299870076,1.6966593747234426,0.4957335537231117,1.5172942953583632,0.1793650793650793,-1.5172942953583632
18,21.0,1.8780138739479888,46.0,21.0,False,34.0,0.045123075837054875,0.1364869433750883,0.0,False,2.4827367009886885,0.9270900232986286,2.1551004275291845,3.5518673504759137,5.380329043031656,1.5200457892195864,0.5152689239315948,14.415435676923817,-0.1933417503726703,87.2,0.3007796638451,0.07224785893379879,1.6669449804632075,0.5006177510509243,1.6669449804632075,0.0,-1.6669449804632075
19,10.0,0.9006043074561592,50.0,19.0,True,25.0,0.07903999590955668,0.12417400693629849,0.0,True,3.786367240079605,1.1377406722759864,1.9280756176052911,3.078229625999342,5.264702267080673,1.547133766280386,0.42997230502784534,17.551631780842925,-0.21745951790824175,127.0,0.329040311034548,0.08369080080874418,1.47691557110899,0.4953821974917395,1.3300901742835933,0.14682539682539683,-1.3300901742835933
20,7.0,0.5027525990107231,32.0,6.0,True,15.0,0.05923032101374108,0.11593767799796365,0.05285321228068313,False,2.869422882875405,0.933077902479095,1.9314118529024686,2.472577182700271,3.812138920740184,1.5076831928477548,0.521632791532633,12.173078335154482,-0.3095720855917713,115.0,0.3269862735797811,0.10781557125225313,1.5596619837840906,0.5027262024366496,1.4413114633941988,0.11835052038989181,-1.4413114633941988
21,12.0,0.537357025706909,17.0,5.0,False,16.0,0.07600626181830898,0.14947741696982922,0.07319256302154045,False,2.1143753200254305,0.7743928844005175,2.747033708759424,4.148265779729334,6.25602518591824,1.6394094799396222,0.5754483082433388,16.771820999652153,-0.11877602663243772,64.8,0.2008531414449642,0.037075638080832196,1.8913634732579176,0.4959608139501608,1.8913634732579176,0.0,-1.8913634732579176
22,8.0,0.503527981209923,34.0,6.0,False,18.0,0.04826752024505757,0.11330067853024992,0.05633534175143168,False,3.006418313722095,1.0310929344111344,2.8055380193664723,4.3386759943245155,8.138333787320658,1.6712951611202136,0.5810763737218192,24.1656424655006,-0.16634465857912978,80.8,0.24122774590854884,0.054265354684766606,1.9541034501434265,0.49784111061279523,1.9541034501434265,0.0,-1.9541034501434265
23,7.0,0.5070413727564368,36.0,13.0,False,18.0,0.0474639876034717,0.11161772853282355,0.05464896838296117,False,2.556761145286346,0.9239678138469071,2.3771880197852453,3.970568560113054,6.229984858220776,1.5820484564116475,0.5474490803562629,17.200075955546154,-0.19043290733051466,98.8,0.2718368426024034,0.06612030460024901,1.7910889964868595,0.4914902841661853,1.7561683615662247,0.03492063492063491,-1.7561683615662247
24,9.0,0.6859152136771459,60.0,30.0,False,19.0,0.0726309465571456,0.09258890931188327,0.0,False,1.7362747474437938,0.7095589602428445,1.656788738700667,2.7908125514976363,4.308238307484796,1.3957784406847609,0.480239687871158,10.634793202185731,-0.2162285586655825,161.0,0.31806321896895534,0.09394356218715297,1.4681485612587115,0.4842314993140405,1.1864025295126797,0.28174603174603174,-1.1864025295126797
25,12.0,0.9389043756996348,36.0,7.0,True,21.0,0.04898631278589631,0.1127986677678892,0.04002129238237336,False,2.9922581886875146,0.9600572115563942,1.957658170519809,2.6218535481573784,4.629483397293006,1.5087843095941154,0.5095090243991823,15.269280521449023,-0.3032595065418937,122.8,0.3267609324437852,0.10779285222689625,1.579287832847545,0.5034133433751794,1.4426100896050276,0.13667774324251758,-1.4426100896050276
26,8.0,0.5745371627110927,43.0,15.0,False,38.0,0.040072735112831014,0.12134300086323001,0.0,False,2.764411683857931,1.0001419076170894,2.408644100379607,4.224866931241282,6.388290892779487,1.5862405133157944,0.5398696673513476,17.446735839826523,-0.169637688802539,94.6,0.28300535784704584,0.06528348284649421,1.7918796169494302,0.49641651066873316,1.773625648695462,0.01825396825396823,-1.773625648695462
27,18.0,1.7093584539802338,16.0,12.0,False,34.0,0.07933471009799263,0.09287636821690219,0.05492285266619629,False,1.4895269704481209,0.5911888448197158,2.1719827433845253,3.5661289313006295,4.1515715334533265,1.4832134974203168,0.5507972559835906,10.45721490245683,-0.14421225402131715,116.4,0.211108032750776,0.05508472153185564,1.6820446811281347,0.49527268854912165,1.5772827763662298,0.10476190476190478,-1.5772827763662298
28,10.0,0.5004835356757366,33.0,7.0,False,43.0,0.06854585000088384,0.10996571218827646,0.0498169364012932,False,2.9455178555030423,1.020341210512409,2.76976491195312,4.2533674684395235,7.753148004837863,1.662429119522648,0.5719593980006333,22.573351129343955,-0.17517745550185487,93.0,0.24662965973169543,0.05979400060244354,1.9234872350122738,0.49616197262099904,1.911582473107512,0.011904761904761904,-1.911582473107512
29,13.0,0.6921812616384866,60.0,11.0,True,22.0,0.06135730454913859,0.12907309985588272,0.0,False,4.661390944911199,1.3378190435622066,2.029614771054678,3.066483205158034,7.733646408150852,1.5709701304860506,0.46197155074154317,28.78852353260094,-0.24410004595547333,120.8,0.34249244193780237,0.09719134363961551,1.5856082682316133,0.4938367464834136,1.463386046009391,0.1222222222222222,-1.463386046009391
30,8.0,1.2654933359507983,39.0,30.0,False,15.0,0.04328498830384202,0.1451578037575547,0.06058508010897458,False,1.6924292906570488,0.693016735064022,1.7985668749154844,3.0295382918055496,4.5226874864472535,1.4248676617094884,0.4960291444897013,11.111723376150392,-0.19405264335998912,112.2,0.3130631073341804,0.07169827357396444,1.5325614981922024,0.48709530879864993,1.4444662600969644,0.0880952380952381,-1.4444662600969644
31,15.0,1.408012013534105,45.0,26.0,False,23.0,0.06663807393478542,0.11690683287085588,0.0,False,1.6632650134062785,0.6779963945907155,1.7891663969310763,2.908738166003742,4.146945544649697,1.4107501093924593,0.495468799280019,10.265610663476092,-0.19876301473205765,83.0,0.2943405782320073,0.07381961495055755,1.5119449443565502,0.4948830547727859,1.5119449443565502,0.0,-1.5119449443565502
32,10.0,0.9015773597127285,20.0,15.0,False,18.0,0.056923627752111586,0.09592498256768209,0.040342011388705634,False,1.3434102410666298,0.537785244199079,1.7806757812904386,2.741822909198024,3.0734176063441305,1.3895296005999773,0.5368200416435502,7.891292745454041,-0.200509640713684,154.0,0.23873595414405605,0.07901507212123174,1.5148119426435194,0.48904719371866784,1.2608436886752654,0.25396825396825395,-1.2608436886752654
33,12.0,1.9878411278546513,28.0,8.0,False,34.0,0.07140566420082994,0.10660931271494085,0.0,False,1.8805722622437728,0.7309077805762673,2.2871288028817025,3.415947966075553,5.127638762065042,1.533077843738734,0.5624380212509388,13.17928487626953,-0.17291507667743072,88.4,0.24177809344701054,0.06320964052040787,1.7486958532253816,0.4955004738925003,1.7486958532253816,0.0,-1.7486958532253816
34,17.0,1.6353584580879628,34.0,10.0,False,41.0,0.07716720198413932,0.08101080401518845,0.05927464329584682,False,2.3969830370001715,0.8874533990846271,2.402116899592039,3.8380062254194494,6.323551818057707,1.5674122570535798,0.557632111558561,16.732751295324267,-0.19130204430889675,87.2,0.262015218054379,0.06575774460026029,1.8039444927271702,0.494365325172725,1.8039444927271702,0.0,-1.8039444927271702
35,7.0,1.1723120872859774,22.0,16.0,False,32.0,0.04751280108437468,0.08659493921620284,0.0,True,1.5309720873232,0.5918407035200328,1.8729387432205034,2.900569274697596,3.24472149409213,1.4233899720848404,0.5450476206553807,8.710425210508987,-0.2299686795183006,157.0,0.24650889511066093,0.084809311377709,1.5629362181263935,0.49237592777846084,1.2970632022533777,0.26587301587301587,-1.2970632022533777
36,13.0,0.6456248812483024,50.0,25.0,True,20.0,0.06647991488807925,0.11731864986152139,0.06753403878662452,False,2.7630333619543657,0.9473597647476005,1.7688355279872148,2.886752038848665,4.3961016267451285,1.4984557341468216,0.3980744408224795,13.127297689448929,-0.23387369589382803,115.6,0.3412384147076547,0.091251880555373,1.3652337342880911,0.4926416971949976,1.2636464327007895,0.10158730158730156,-1.2636464327007895
37,9.0,1.3933662549697872,30.0,6.0,False,27.0,0.06107890121832492,0.12954364121630926,0.0,True,2.7050130316055045,0.949418034106228,2.812319444724902,4.387049040717443,7.04568594024895,1.6637279311953925,0.5777183406922297,19.956315076633963,-0.16322331765007464,83.4,0.22953248997644846,0.05430884407529546,1.9307694158611861,0.49566025599382935,1.9307694158611861,0.0,-1.9307694158611861
38,19.0,0.7488820783244989,40.0,28.0,False,17.0,0.055428031660956785,0.10842322611845147,0.07725691114656348,False,1.5325102053003803,0.6453391124938541,1.7980891762067501,2.960704305374338,4.293349106685575,1.4109002915788738,0.4988642856808926,10.260225376626865,-0.17880395537438815,108.6,0.29714793216914626,0.0676973204799183,1.5237684776042772,0.4890641072384854,1.4499589537947535,0.07380952380952378,-1.4499589537947535
39,15.0,1.3122430977008233,45.0,13.0,True,49.0,0.0735155629702765,0.09705187877781668,0.0,False,3.248972749361463,1.1014077929331538,2.13986354836874,3.4118906291268325,4.8404812379086755,1.547905184853181,0.46138730441678677,14.3866515159421,-0.24712435010488773,112.8,0.32552906778340346,0.08877821172414863,1.5584727465296906,0.5039602227238363,1.4679965560535002,0.09047619047619046,-1.4679965560535002
40,8.0,1.0126478221664144,58.0,7.0,False,25.0,0.04214563017053854,0.12094292739057656,0.05830524477084393,True,4.5793857557807325,1.4375795825860953,2.802572257100945,4.507542513279167,9.548839676629772,1.717780729368398,0.5578686588425718,30.624503999317618,-0.16485316051913584,86.2,0.27489865480635817,0.05962063778749418,1.9412909027856986,0.49799538744296934,1.9412909027856986,0.0,-1.9412909027856986
41,11.0,0.5907637942098455,52.0,17.0,False,41.0,0.05061687343894045,0.10513454340191601,0.0,False,2.8478025005895558,1.0666878569726361,2.4027732390913497,4.0227244651057426,6.926220973989364,1.591956924096113,0.5322341039661176,18.533706406443535,-0.17907929734487296,109.2,0.2986728813307678,0.07080954571954043,1.7803423751936513,0.49944041824708296,1.7041518990031752,0.0761904761904762,-1.7041518990031752
42,10.0,0.8475706305751237,24.0,10.0,False,23.0,0.06262212186798638,0.1000310719612444,0.048203000711528665,False,1.6091268968748094,0.6398132297975873,2.06039508133742,3.277607466443753,3.7988859963712627,1.4695748097255645,0.5627802220805814,9.63681871272156,-0.18602442815058065,111.0,0.24108168262322568,0.06828967517653907,1.6598384289844617,0.49211671917693217,1.5765050956511284,0.08333333333333333,-1.5765050956511284
43,15.0,1.0683144487922083,36.0,5.0,True,29.0,0.0458228442740073,0.08805530074581495,0.0,True,3.276452843878281,1.0559537226709153,2.2530977158357812,3.079468069643,5.283538038214249,1.5707132015845302,0.5152036328793699,17.349335076921616,-0.26555743492889294,123.2,0.2947916275611404,0.09699028584646067,1.669865119098666,0.5027252775389273,1.5381190873526343,0.13174603174603175,-1.5381190873526343
44,17.0,1.5604707928236112,47.0,8.0,False,52.0,0.0696687977750259,0.07610935483001292,0.04471494926972291,False,3.679098469451648,1.245872591564659,2.824477951627704,4.578425914563435,7.967776568897063,1.6952194012398685,0.5602853389412894,23.05324883792389,-0.16417583679402564,72.2,0.2730353227564037,0.05207121150326183,1.9255172821113842,0.5053157729010934,1.9255172821113842,0.0,-1.9255172821113842
45,12.0,0.7183065382976923,43.0,12.0,False,36.0,0.05070721011075585,0.13008966725702045,0.0,False,3.0967011863118166,1.096319252318931,2.5811522297247302,4.533203925309874,6.464038881315514,1.6331139576193727,0.5487449967445894,18.213476434410634,-0.1875216269644986,98.2,0.2820207561590312,0.06767783060854811,1.8448527616718082,0.49808433420384546,1.8123130791321256,0.03253968253968255,-1.8123130791321256
46,13.0,1.4636306694197376,19.0,24.0,False,27.0,0.05531065511166339,0.13877973600413218,0.05086944789709527,True,0.9007135446244117,0.37803731777001237,1.348112152768857,2.0232209053367614,2.527113052748354,1.2794587098509873,0.5155649453168423,6.150325122580552,-0.20126880036622624,147.8,0.23729047219549568,0.08935134664241622,1.3287443532866376,0.48774067395584497,1.0993792739215582,0.2293650793650794,-1.0993792739215582
47,14.0,1.2016099654745405,28.0,10.0,True,31.0,0.06824672458806091,0.12331690324639503,0.0,False,1.7957321287317112,0.7111281865731444,1.7475274949749857,2.1644690068945684,2.764481277037767,1.4496540165012768,0.49911346127178763,7.132236850721121,-0.2973005648605563,133.2,0.3323562336830118,0.1077972016889838,1.4185885018628732,0.5001683860219333,1.247159930434302,0.17142857142857137,-1.247159930434302
48,11.0,1.1086374472140892,54.0,6.0,False,47.0,0.06406448789836275,0.06005806915802215,0.0,False,4.677189870918367,1.4909530584556558,3.0845685005798815,4.916500292009174,10.550053637587933,1.8022579832972283,0.5718886732746338,33.221701410898945,-0.14657058266990655,71.4,0.27008411085967765,0.046457589943688,2.0298181550748855,0.5044525268964168,2.0298181550748855,0.0,-2.0298181550748855
49,11.0,1.8017914079753101,55.0,18.0,False,46.0,0.07129203604958044,0.06211654332199666,0.0,True,3.2787514451608977,1.1467279744536636,2.2945531542991775,3.9652480110812443,8.845481064631374,1.5825303904067352,0.5249453349814702,26.299470645318586,-0.17156787770156318,113.2,0.3127061004758471,0.07244962071679685,1.7772822206413799,0.4901224793970119,1.6852187285778877,0.09206349206349207,-1.6852187285778877
