trial,displacement,kijun_period,long_only,senkou_b_period,stop_loss_pct,take_profit_pct,tenkan_period,trailing_stop_pct,use_cloud_breakouts,use_price_cross,use_tk_cross,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,35.0,30.0,True,61.0,0.04455185068734428,0.12910707579888384,12.0,0.07535706501890463,False,False,True,0.8959523528953464,0.4381917173229347,1.5422948657597118,2.251283752968415,2.064358871703299,1.34585863999881,0.5165734589429011,4.269108261303404,-0.24819437111697457,186.4,0.23401517454893922,0.11000093078413835,1.336278642742417,0.4893559986788067,0.9537389602027344,0.38253968253968257,-0.9537389602027344
1,23.0,27.0,True,67.0,0.04315933119342986,0.11076796775425873,7.0,0.07443721927653739,True,True,False,0.6170608278184989,0.3005547340744921,1.4294512746619366,1.8402312886781491,1.5080634777238693,1.3000001362133706,0.5691288726090503,3.0758050670592594,-0.2575451154091711,195.2,0.1867443369882389,0.1055664164049301,1.2611662443124234,0.49122909302660817,0.843705926852106,0.4174603174603174,-0.843705926852106
2,30.0,31.0,False,65.0,0.06290912476031545,0.07414617305057074,12.0,0.0,True,True,True,0.40461480162375585,0.21744208060460446,1.8846702708391547,2.871188199208034,3.35383608687025,1.4286723392256597,0.5544740951526956,6.1885755674291865,-0.07084372429417993,85.4,0.10667979807201089,0.023236942981881715,1.561645941100669,0.491867706266622,1.561645941100669,0.0,-1.561645941100669
3,24.0,32.0,False,55.0,0.04295666181302077,0.1234014014647542,12.0,0.0,True,True,False,0.4920060948815131,0.24895837819136024,1.8568476861478935,2.692388205583662,2.958210299164623,1.4215411739540715,0.5446572165458676,5.773750111864928,-0.08709589871043281,86.8,0.11708656991980917,0.025769357990511034,1.5148900384476598,0.4916640043048909,1.5148900384476598,0.0,-1.5148900384476598
4,30.0,35.0,False,52.0,0.053526623259814894,0.09115067378710517,9.0,0.0,False,False,True,0.39666121438170754,0.20297762774491207,1.0843745299100715,1.6237141566083781,1.7542967251518014,1.2307137309634004,0.5302815705949422,3.4242005075186617,-0.12444944336880844,148.0,0.1632755968113874,0.048704567326779705,1.1768264615507986,0.49457541842371794,0.9466677313920685,0.23015873015873015,-0.9466677313920685
5,33.0,37.0,False,57.0,0.07626163172063602,0.12508331319998056,11.0,0.0,True,False,False,0.5492226481121625,0.28737989712819123,1.7278773776115806,2.6132227221807676,2.5039525673959857,1.367659733858293,0.5286115101558944,4.744600226247613,-0.11248691197339415,119.2,0.1490686679557174,0.04292922531520555,1.4304538406796212,0.4912708696880032,1.3145808248066053,0.11587301587301588,-1.3145808248066053
6,29.0,29.0,False,45.0,0.07790830954612103,0.10555897323622429,14.0,0.04326987767808623,True,False,False,0.5393177579836486,0.2713371581064935,1.6999556254823773,2.534475931595276,2.4823210583920856,1.3634333140637618,0.5352294615056581,4.925265613201016,-0.11653849162276034,108.8,0.13886227637377593,0.042170081923660896,1.4318123934280793,0.492114465947573,1.3572092188249048,0.07460317460317459,-1.3572092188249048
7,31.0,38.0,True,62.0,0.06950326994698487,0.07258291432298243,10.0,0.06992143091841603,False,True,True,0.7413828065393415,0.36198546228795225,1.482202489568615,1.8660899496977184,1.6323581738050865,1.3175288722453802,0.5657794537878958,3.2983343839211954,-0.25363442462447405,186.8,0.20262008348666466,0.09599711647399245,1.2895418423923317,0.4931504051995418,0.9054148582653476,0.38412698412698415,-0.9054148582653476
8,31.0,28.0,True,51.0,0.053970277873410855,0.14940654231077083,12.0,0.04216311497776736,True,False,True,0.5832828213652836,0.28037708195708994,1.150303012181761,1.435409565318641,1.2580354806310714,1.251507615995957,0.5585260138120309,2.574415937577315,-0.27158142760019877,194.6,0.19515820977538412,0.11152316198465617,1.1238496593794534,0.48830277586462045,0.7087702943000883,0.41507936507936505,-0.7087702943000883
9,28.0,22.0,True,61.0,0.06611079121457016,0.12337206512155174,10.0,0.0,True,True,False,0.555799850304956,0.2714784855687432,1.1926162325028997,1.395262494274151,1.0341535182853643,1.2652598338373808,0.5785203982428275,2.113685970591833,-0.3134859016378046,206.0,0.20396559369794737,0.1254403301667999,1.088102908360169,0.49136807297577667,0.6008136447670995,0.4872892635930695,-0.6008136447670995
10,28.0,27.0,True,57.0,0.07804619487086059,0.14593024020201817,9.0,0.0,False,True,True,0.9007369704410001,0.42581108883664404,1.8738412651975889,2.4214863975539784,2.462180001747744,1.409786593093371,0.5774937379877965,5.179444179002961,-0.21761067995557132,150.6,0.18810137610075423,0.08033584706638318,1.5049681237941432,0.49352083309577477,1.2644919333179527,0.24047619047619045,-1.2644919333179527
11,27.0,24.0,True,59.0,0.07951652709641788,0.08301516344943292,9.0,0.044193224681858746,True,False,False,0.43143688482451753,0.20908112276477678,0.752806721653597,1.055262347960586,0.8160693527387011,1.1717935342121106,0.5333205838604261,1.6608181583872423,-0.3329862973027581,237.0,0.2344620478160649,0.15987695776117378,0.878229104273843,0.48477409424215157,0.22892317633499348,0.6493059279388496,-0.22892317633499348
12,28.0,32.0,True,56.0,0.06442498557981145,0.13279051185197172,9.0,0.06436416596353278,True,True,True,0.8124376843040124,0.37690819517660007,1.6093023120251106,1.9366126472444367,1.7027452798510598,1.345802152100865,0.5891475935610901,3.574967884429237,-0.23951999719943123,174.6,0.18199232103887247,0.08495958953096107,1.3497762132179671,0.4912616653654537,1.0140619275036815,0.3357142857142857,-1.0140619275036815
13,25.0,34.0,False,45.0,0.07035016287750905,0.13938898296283012,8.0,0.0,False,True,False,0.5007496386963382,0.25220751285979565,1.7460847145918272,2.7009426224895554,2.9304764519672815,1.3894266181395571,0.5394945311318406,5.758406912583645,-0.09274334936885176,102.6,0.12734724681117268,0.02966466632591972,1.4884053787007856,0.4907064068959362,1.4384053787007856,0.049999999999999975,-1.4384053787007856
14,32.0,29.0,True,58.0,0.04990099569616256,0.06992188190027468,15.0,0.04068386759790978,True,True,False,0.6219381415760841,0.3047041861914799,1.3281215451519728,1.6705435886000224,1.3245876708211064,1.2952275501481338,0.5680049741480417,2.663615809006551,-0.290668566596887,204.0,0.1938648859895547,0.11994588262425529,1.1965192803295952,0.4897272888363601,0.7441383279486429,0.4523809523809524,-0.7441383279486429
15,30.0,23.0,True,58.0,0.04422248392832458,0.13715303601455825,10.0,0.04817137008040649,True,False,True,0.662652113029003,0.32018798990025704,1.370541625574182,1.6750035967882664,1.552336783055992,1.302301610783752,0.5732682508048764,3.1834917073346136,-0.27414111320718665,193.2,0.19339573278212127,0.1092305251916503,1.2507248642535085,0.4929087551017595,0.8412010547296991,0.40952380952380946,-0.8412010547296991
16,22.0,24.0,True,40.0,0.05457260183768086,0.08793942776642741,11.0,0.0726797905685346,False,False,False,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0
17,24.0,22.0,False,45.0,0.045864289615171513,0.14788727737459664,10.0,0.0,False,True,False,0.5098252469707907,0.25734199886118286,1.8913625210412157,2.973170010391316,2.858255076901442,1.42505343630353,0.5403249595288515,5.64314240600696,-0.09796086392463747,125.8,0.12198790070035241,0.0304143828866143,1.5210679530768154,0.49329622131904555,1.3790044610133234,0.14206349206349206,-1.3790044610133234
18,29.0,40.0,False,61.0,0.06626592284214587,0.09143385869614938,10.0,0.045123075837054875,True,True,False,0.4176092264046581,0.22114221763503794,1.6863115073873711,2.448198736006429,2.298103313272132,1.3645186326957717,0.5417026237303958,4.310639084898787,-0.09500365299654563,100.8,0.11902400589474434,0.03064579526605011,1.412599002155344,0.4928527003865294,1.3697418592982011,0.042857142857142844,-1.3697418592982011
19,27.0,24.0,False,63.0,0.06161856476862013,0.08343782918687251,9.0,0.07903999590955668,True,True,True,0.4346422737386166,0.22782028654951855,1.9229178411205268,2.776341827316096,3.083112068814675,1.4453329283483265,0.5465397133486978,5.820368237272371,-0.07408983076600381,106.4,0.10548260079165162,0.024331568474479887,1.5392656792491408,0.4936534126827009,1.4741863141697757,0.0650793650793651,-1.4741863141697757
20,21.0,32.0,False,69.0,0.05861963211747043,0.11421616067829857,13.0,0.0,True,True,True,0.39599298182439113,0.20679766848537667,1.7662071667910024,2.608349118141146,2.8138411061851616,1.3906297932832077,0.5454625824618763,5.345928124266146,-0.07839899644230819,89.2,0.10662890934824334,0.02484985462976362,1.4835259723203424,0.4912237476406765,1.4835259723203424,0.0,-1.4835259723203424
21,25.0,32.0,False,66.0,0.059669141884838836,0.061885809635033553,13.0,0.0,True,True,True,0.3821173521716882,0.2030778651190977,1.73395562579923,2.534503583763928,2.714145970201216,1.3882087072238916,0.5451987051395439,5.072069846709364,-0.09321279334921802,109.8,0.10932611889044556,0.03221621375398909,1.4664852318023962,0.4911762749174954,1.3879138032309677,0.07857142857142856,-1.3879138032309677
22,34.0,34.0,False,53.0,0.04002718796838576,0.10110318054255625,12.0,0.0,True,True,False,0.4739719719737967,0.25001658058646253,1.8707567263638698,2.771915977014109,3.2566647126340955,1.4222279935527182,0.5471527533161622,6.141417547783042,-0.08111210531441919,95.0,0.11769017602632845,0.02516295120940317,1.5400564247540691,0.49110798881134327,1.5202151549127993,0.01984126984126984,-1.5202151549127993
23,35.0,35.0,False,52.0,0.07249154254432719,0.09779140499269615,13.0,0.0,True,True,True,0.3794204355063568,0.20569151278125625,1.7156567998609131,2.56423526053407,2.7151520555951927,1.3854118367221395,0.5442594647337838,4.996569602174067,-0.09158209223469205,105.8,0.11133531300502642,0.0324656028620792,1.4632526904181609,0.4916482207064676,1.4005542777197482,0.06269841269841268,-1.4005542777197482
24,34.0,40.0,False,51.0,0.050375306093234214,0.060207317067618636,15.0,0.0,True,True,True,0.3329437665926317,0.18003070358043188,1.5272928426699888,2.244044109546577,2.2051082067213477,1.3260788401830312,0.5408543948878967,4.065913878082839,-0.08774399463235316,104.4,0.10863934656132487,0.029511577703324264,1.3627547835806635,0.49062649857551677,1.3056119264378063,0.05714285714285717,-1.3056119264378063
25,33.0,37.0,False,47.0,0.05685127279943682,0.07632182582496588,14.0,0.0,True,True,False,0.41902128496925073,0.22252247841190864,1.7168615798995652,2.5100257981339964,2.7105596455777756,1.377925094113769,0.5551025248341762,5.07809746829488,-0.0839925268070845,85.4,0.11823106384039712,0.02613403269932721,1.4727866086340085,0.4914460801491402,1.4727866086340085,0.0,-1.4727866086340085
26,33.0,34.0,False,48.0,0.06263095856547668,0.09800929698800956,14.0,0.0,True,True,False,0.44752113395367676,0.23453625879227843,1.759852680261679,2.5332501695350955,2.892588004604543,1.3962887265401325,0.5518849818137599,5.465332096127914,-0.08007857112214241,82.0,0.1171728120743853,0.02504268176515497,1.492604938575946,0.4907336661520552,1.492604938575946,0.0,-1.492604938575946
27,34.0,26.0,False,65.0,0.04842810369534077,0.06505627492063878,12.0,0.0,True,True,True,0.38135352118394394,0.20726711232751996,1.7482148025199298,2.641905212619795,2.972512878412959,1.404230197978856,0.5480654793519343,5.443553689495549,-0.08685106644810112,120.8,0.10848242720031424,0.03169940712344406,1.4972377906180179,0.4915715583031087,1.3750155683957956,0.1222222222222222,-1.3750155683957956
28,35.0,30.0,False,40.0,0.04103126423173849,0.11621427812254623,11.0,0.0,True,True,True,0.38549205929062746,0.20632865392547353,1.7397330231702797,2.511976634078604,2.8445264017419505,1.39667766841538,0.5468621877749796,5.2751452445625695,-0.07593479102217342,97.2,0.1097338853217622,0.025824015430103903,1.4783374020835303,0.49306336928990085,1.4497659735121016,0.028571428571428584,-1.4497659735121016
29,32.0,20.0,False,54.0,0.07337678169930979,0.1000444161998718,12.0,0.0,True,True,False,0.45575135690977914,0.24170546649623206,1.9373737828759237,2.8598138302509897,3.1673055152422145,1.4426718373148166,0.5560709619434101,5.955964272883817,-0.08290371892861828,91.6,0.11437708449442859,0.024012534947070445,1.562113363669621,0.4929648932390017,1.5557641573204146,0.006349206349206327,-1.5557641573204146
30,31.0,20.0,False,69.0,0.07552083838818488,0.07808875300552641,13.0,0.0,False,True,True,0.3716858577596429,0.20158094064537718,1.755071399566529,2.7857703884507132,3.099243576464854,1.4087366078577452,0.5413405767335799,5.727602743720986,-0.08246625418616685,121.8,0.10899578587617065,0.03058864546231921,1.5063572654386037,0.493970220027827,1.3801667892481275,0.1261904761904762,-1.3801667892481275
31,26.0,26.0,False,64.0,0.07183439407363855,0.11029493953695868,11.0,0.0,True,True,False,0.44644136685014624,0.23216921405894403,1.7554524332628962,2.5895942306224433,2.765538164015573,1.4023939588209526,0.5457723535735972,5.2772121817165125,-0.08961602469179124,99.2,0.11736113943399973,0.02711251401302168,1.4806647305745178,0.49190021162087527,1.4441567940665812,0.03650793650793652,-1.4441567940665812
32,32.0,20.0,False,54.0,0.0744390246501686,0.0676511266767309,12.0,0.0,True,True,True,0.4152309473996706,0.2221761209597624,1.9776384630634527,3.06719730364694,3.7592968007639294,1.4706532037730011,0.5547606722305526,6.998762115765582,-0.07307270609207647,87.8,0.10439245093067318,0.022587974504284285,1.6115503829477826,0.4944259579610238,1.6115503829477826,0.0,-1.6115503829477826
33,30.0,30.0,False,68.0,0.06806078480679632,0.06719331202687395,7.0,0.0,True,False,True,0.4169572130560777,0.22165153721521044,1.643152659650531,2.368021074152318,1.9025272470120398,1.3637194521064397,0.5403118219099814,3.554089586540525,-0.11295581527601924,123.6,0.12131037353613953,0.039551119512595996,1.35687230831942,0.49208250746547444,1.2235389749860868,0.1333333333333333,-1.2235389749860868
34,29.0,31.0,False,50.0,0.07498658666610543,0.07846648504051035,14.0,0.0,False,True,True,0.3327227840881833,0.17764181225487108,1.5228695079928065,2.1101527189402383,1.9053236423082367,1.3304215855471295,0.5527604341891066,3.5479290258599363,-0.10242072781078378,104.0,0.10940413342331341,0.03238133959939284,1.3339268881174888,0.4918414944025799,1.2783713325619332,0.05555555555555555,-1.2783713325619332
35,32.0,26.0,False,60.0,0.06209036507981004,0.06072609712038396,12.0,0.0,True,True,True,0.3793845458010737,0.20434362291699,1.7615279799378505,2.734300322971372,2.991014984807708,1.4042139109374427,0.5510885716912688,5.513137314557393,-0.08080165101850886,106.2,0.10604884029087516,0.027154778591870495,1.509105418503173,0.49181028925476744,1.4448197042174586,0.0642857142857143,-1.4448197042174586
36,30.0,38.0,False,55.0,0.05689979069706851,0.09134656309463451,13.0,0.0,True,False,True,0.3329595168099841,0.1790636365147107,1.3601395318525644,1.9632503083857853,1.901562882153815,1.2858705806683757,0.5294157046548975,3.5364339771405993,-0.12628448053489544,134.8,0.12838057863485036,0.05267855720860195,1.2712429738043778,0.4910973357310534,1.0934651960266,0.1777777777777778,-1.0934651960266
37,31.0,28.0,False,48.0,0.06728930071500853,0.07280753765998389,11.0,0.0,True,True,True,0.36116562183040196,0.19251874900652285,1.6268280531026789,2.3934631777264253,2.7539999184177617,1.3778435971745762,0.5525761500900588,5.163385829261561,-0.08316884159816837,106.8,0.11085480793363789,0.027526472474955148,1.4546320511353128,0.49393165868370514,1.3879653844686461,0.06666666666666665,-1.3879653844686461
38,26.0,36.0,False,66.0,0.06442129828227951,0.08386842915970379,14.0,0.0,False,False,True,0.2494207492639228,0.13181321987832628,0.7262382605569588,1.0877505276996386,0.8333956126214458,1.1471522396054659,0.5176346713033246,1.5692284051419618,-0.18940206071432042,259.2,0.17393947209856267,0.08488820920641485,0.8649220281355653,0.4907782347292051,0.19349345670699392,0.6714285714285714,-0.19349345670699392
39,29.0,33.0,False,43.0,0.07894317953116203,0.07343885458505134,8.0,0.0,True,True,True,0.3878605106183391,0.2015328726274292,1.6625336301098101,2.3588299877232,2.32190384949812,1.373846215907236,0.5547270354781165,4.423592807174163,-0.0853414010603839,100.2,0.10855210036673033,0.02793143162800451,1.424249798138806,0.48990903344579484,1.3837736076626155,0.040476190476190485,-1.3837736076626155
40,32.0,28.0,False,63.0,0.07007333058345779,0.06670655965933828,12.0,0.0,True,True,True,0.39784022990219564,0.21488304713407552,1.8304365582004944,2.848909641332628,3.3332398125757328,1.42957332362784,0.5510778425984975,6.162318958088777,-0.07610624743955537,102.4,0.10912739496622995,0.026829145467154935,1.5488870095911478,0.4922029224406382,1.4996806603847985,0.049206349206349226,-1.4996806603847985
41,33.0,21.0,True,56.0,0.07628577954961588,0.10571724558088791,15.0,0.0,False,False,True,0.5850209742061894,0.2838368913019117,1.1583396415102976,1.5425784163013108,1.6369088187280465,1.2606242392741493,0.522774691540461,3.312405140926066,-0.240164660314987,185.4,0.21123023488235834,0.10009670589317661,1.169476505992603,0.4791283866161119,0.7909050774211746,0.3785714285714286,-0.7909050774211746
42,30.0,31.0,False,43.0,0.06413369517609666,0.09517970914710254,13.0,0.0,True,True,True,0.36951631762186554,0.19664960176514118,1.716857948462031,2.4774768709187427,2.800360889659114,1.3833405410397277,0.5446748087852766,5.252430806280595,-0.09132465443204255,87.0,0.109959912819568,0.029717458751394678,1.4661228958767591,0.49219522419488887,1.4661228958767591,0.0,-1.4661228958767591
43,27.0,25.0,True,59.0,0.052780457772053986,0.08655426703345372,11.0,0.053874060807523584,True,True,True,0.5564132164641042,0.27476196792704005,1.3207682235632614,1.6752593017178454,1.293814217592554,1.2818348828767991,0.576529377879031,2.6303216461178023,-0.27673279639548687,231.2,0.1891938226768592,0.11052319182103221,1.1947915605117108,0.49193293836764934,0.6344741001942504,0.5603174603174603,-0.6344741001942504
44,28.0,29.0,False,49.0,0.06824555078930354,0.07993833469259748,8.0,0.0,False,False,True,0.25975681184932586,0.1366363283745755,0.8192145277289727,1.3298945377680984,1.0481411855481668,1.168532109058169,0.5261113379778399,1.9910777892032268,-0.15319971332768653,292.2,0.15465081786041332,0.07452736119458289,0.9700192647029059,0.4902505533912248,0.1676383123219536,0.8023809523809523,-0.1676383123219536
45,23.0,27.0,True,54.0,0.07979464519529239,0.06433364187584552,12.0,0.05898163831294665,True,True,True,0.6793901899694299,0.3231426276230934,1.5143397063196269,1.7838951593362817,1.7967796275465715,1.3175261450470526,0.5881463554291122,3.737417522205073,-0.22178042110380405,211.2,0.18036793157241904,0.08632605178533523,1.332061694593301,0.4919292883887212,0.8511093136409201,0.4809523809523809,-0.8511093136409201
46,31.0,38.0,False,57.0,0.07144776935076982,0.06971763453022878,10.0,0.0,True,True,True,0.385093690370443,0.20645996483039192,1.74879700516232,2.558577790151697,2.8237315014783775,1.3888341115186125,0.5554077916138171,5.255109229657888,-0.08472546220841057,97.0,0.1092905886188775,0.02843131961488853,1.4897196715269079,0.49254155492425006,1.4619418937491302,0.027777777777777776,-1.4619418937491302
47,34.0,22.0,True,61.0,0.07414508387520022,0.08897269615989535,11.0,0.06530241455225683,False,False,True,0.7407416345854689,0.3655550234139924,1.3139520041684345,1.8859428803647547,1.6563636553053578,1.297543716582822,0.5166598717186953,3.303753884582849,-0.2396783077546037,171.4,0.2330612476958625,0.09381724392788858,1.2235119929753675,0.4942012700697024,0.9004961199594945,0.32301587301587303,-0.9004961199594945
48,26.0,31.0,False,67.0,0.0776940988741013,0.12131288821860142,12.0,0.0,True,True,True,0.4083749390683245,0.21577890728821253,1.860029543254789,2.797909670480382,2.942222578287217,1.4247952756177464,0.5456314175345283,5.524869726782319,-0.07863390797423217,105.4,0.10600886637452811,0.026573477095143617,1.5187917585918318,0.49207315479359226,1.4576806474807207,0.06111111111111114,-1.4576806474807207
49,20.0,33.0,False,53.0,0.05684110340087878,0.07466852826146246,15.0,0.0,True,True,True,0.37953910971670524,0.1919931546907959,1.5997558628511073,2.3494938994410055,2.65051062895123,1.3528319083471139,0.5476101479950615,5.2083983894757075,-0.08332181001502943,126.4,0.10506822638108618,0.030563846987154353,1.4335858662886716,0.4903801975093546,1.2891414218442272,0.14444444444444446,-1.2891414218442272
