trial,fast,long_only,slow,smooth,stop_loss_pct,take_profit_pct,trailing_stop_pct,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,9.0,False,43.0,12.0,0.07187486378308308,0.10061546969796334,0.0,0.6591643615928149,0.28798760180265,1.6504572983656733,2.4434401654030746,2.3893272625948683,1.3993281189097988,0.5502495058440671,5.381189847248729,-0.11661293779627627,138.0,0.15882610757227522,0.037504250167447496,1.4452613955404394,0.49155069450089794,1.254785205064249,0.19047619047619047,-1.254785205064249
1,19.0,True,23.0,11.0,0.014195533235698037,0.1319209626487465,0.056494949730268196,1.5179330662289021,0.5401093013059869,1.6374301078192448,2.2064521553969665,2.0373673638024363,1.3874612094775125,0.5517405733424728,5.63705604771255,-0.2636039094844117,167.4,0.24642516901687092,0.10612920540393148,1.4066863063503396,0.4967635634851698,1.0995434492074825,0.30714285714285716,-1.0995434492074825
2,18.0,True,38.0,7.0,0.05323625958911022,0.029575933308568135,0.0,1.5535411838822093,0.5499784168061097,1.5839809241319938,2.185731479901277,2.789835607116396,1.402735127891415,0.5591098356179558,8.010213316298454,-0.21556804498935592,127.8,0.2547707421690222,0.08273117212370015,1.4729100700875923,0.495840988319115,1.3229100700875924,0.15,-1.3229100700875924
3,10.0,True,36.0,6.0,0.05931220113925328,0.09701894373235498,0.03273302701960011,1.6028153695396665,0.5505604096227467,1.5870749377004054,2.1615156325345746,2.8329204614634085,1.4219029799127392,0.5748235633805001,8.331549169225124,-0.23548283738056042,176.4,0.24194133960067354,0.09598657468988711,1.4967469222369405,0.495282330323416,1.1538897793797975,0.34285714285714286,-1.1538897793797975
4,13.0,False,31.0,8.0,0.030114942389726368,0.03256380393801119,0.0,0.6403817141535726,0.2834538863833418,1.7285424785712213,2.483009757183958,2.4128971938526456,1.3899730109198605,0.542522090044548,5.342953987299509,-0.12243020985090029,128.0,0.14770712269841862,0.03614474783504305,1.4473377496475646,0.4917191389192858,1.2965440988539139,0.15079365079365079,-1.2965440988539139
5,14.0,False,37.0,14.0,0.06062035471109602,0.07745264178581894,0.02966144651704905,0.4850783370624847,0.21892485480704477,1.379697895242645,2.0119887249492403,1.6998631523583927,1.2895630491237695,0.5393994669101836,3.7533116078391693,-0.14841872027837438,191.0,0.14739632543003267,0.06661050223745654,1.2749949181227924,0.49052366868311265,0.8742012673291416,0.4007936507936508,-0.8742012673291416
6,10.0,False,48.0,10.0,0.07085491413997141,0.030627102453780256,0.07981923259400633,0.7092293601015234,0.3072836275837656,1.7637931822008959,2.7155652006445794,2.761300304190353,1.4284407897130853,0.5518858598727805,6.289492638460652,-0.10766581793808179,148.2,0.15705170510378327,0.037289118313392364,1.5119505272240534,0.4925174506719112,1.2809981462716724,0.2309523809523809,-1.2809981462716724
7,17.0,True,25.0,8.0,0.062362504107228066,0.12791165220842246,0.0,1.3901120474594948,0.4798378242984448,1.306355743922311,1.8390406189725936,2.2732090079636302,1.3451248595279643,0.5537516269789473,6.609708662688455,-0.26673081206000304,188.0,0.26634227963154633,0.10049962616075918,1.348393818374752,0.4898215333409655,0.9595049294858631,0.3888888888888889,-0.9595049294858631
8,12.0,False,50.0,11.0,0.01378545121109288,0.12027950628745886,0.0,0.5260403523692502,0.23890977686885773,1.5493822299651103,2.133060025068385,2.1024598641934924,1.3301796821814682,0.5519544703140642,4.620187071766507,-0.12900662586739403,167.0,0.14416962729897875,0.046001243125563404,1.3730526491180028,0.4894948338861195,1.0674970935624473,0.3055555555555556,-1.0674970935624473
9,11.0,True,41.0,12.0,0.059289383983429145,0.07654973397460482,0.04883343012267447,1.057523066321369,0.42425403605402423,1.5416197536191374,1.872172497805451,1.7331580259923656,1.3355366830936162,0.5583484277892093,4.297930537300986,-0.24011171797375272,149.4,0.2295350022294551,0.09010937861573406,1.3238551864780939,0.494074436813562,1.088140900763808,0.23571428571428574,-1.088140900763808
10,15.0,True,49.0,15.0,0.028782732759737632,0.025363846458218653,0.0,1.1031476615440838,0.4094865077853475,1.2558278710911275,1.5672606118669958,1.354601246893877,1.2949116507855982,0.5444648203705291,3.5897565910806635,-0.3150025595241604,253.8,0.2526901659872065,0.12311833955344105,1.1857571807347276,0.49873779405024204,0.5057520616864067,0.6800051190483208,-0.5057520616864067
11,15.0,False,50.0,8.0,0.03154632192292572,0.033627980216040916,0.05648914309460357,0.566645237742861,0.25525005637738496,1.6455844870790357,2.2792654881269128,2.4791757743324685,1.3509351027455345,0.5417858335671604,5.483015176895523,-0.11302936996741211,143.8,0.14287429695451428,0.038879921609368824,1.4224273199685646,0.4905644836489668,1.208935256476501,0.21349206349206354,-1.208935256476501
12,15.0,True,44.0,7.0,0.05263729043618236,0.11490514804706702,0.0,1.503452595624593,0.5364173833647972,1.577178702694886,2.0442938118784326,2.3669357006737193,1.3961802845112485,0.5590489545100992,6.618267824181379,-0.23521074579833617,176.8,0.2523101949203586,0.09486250665935417,1.4279641513691896,0.49673713529330454,1.083519706924745,0.3444444444444445,-1.083519706924745
13,15.0,True,26.0,13.0,0.07174698674886787,0.03155074024855887,0.048028913950124374,1.4050189603302208,0.5219970020332415,1.5906802827123756,2.1194880550398465,1.921025816872778,1.384002479083592,0.5444637790004195,5.121554335320458,-0.2745660996199309,144.6,0.2615954715197618,0.10388550935535648,1.3712737802025123,0.4944567950892781,1.1546071135358458,0.21666666666666665,-1.1546071135358458
14,15.0,True,28.0,6.0,0.07817635626525166,0.022222569693206785,0.07434389813805155,1.4668514098914867,0.5249713670716527,1.5289358200397531,2.107726556920888,2.0902772387127695,1.4094836798665273,0.5611117853909049,5.769448212270722,-0.27538562084780505,174.0,0.26845566832567713,0.09799788528120988,1.404533009907279,0.49442686454278945,1.0711996765739458,0.3333333333333333,-1.0711996765739458
15,9.0,False,46.0,8.0,0.024299897640711356,0.14840583755480458,0.0,0.6877671513213458,0.3039290269318315,1.8850931978442667,2.7130100288152064,2.661139042194649,1.4482973441855358,0.5583680082003859,5.998333253704807,-0.1387377802086624,147.6,0.15065293938366256,0.04265817790124769,1.5294560017923273,0.4931927693927616,1.3008845732208987,0.22857142857142854,-1.3008845732208987
16,8.0,False,32.0,8.0,0.04161379870929666,0.12620931934773746,0.06884500804684167,0.678329872155419,0.2978109607884213,1.894597207860139,2.613691502546261,2.8003638730521287,1.4399961182470276,0.5587796675863491,6.272881536278136,-0.11209906992258716,99.4,0.1392313303090274,0.029611204639622545,1.5341381849698197,0.4936478287513787,1.4968365976682323,0.03730158730158732,-1.4968365976682323
17,11.0,True,25.0,6.0,0.07835677129135295,0.06558882812553328,0.026184923968193694,1.5353534879531463,0.5352587751787109,1.6410387045621888,2.01958205039171,2.5223239858968594,1.4055381873027113,0.5796845088105392,7.0728990363986055,-0.2371571466215805,169.0,0.22371715763985112,0.09778907898429344,1.4709797217529774,0.4932359725285414,1.157487658260914,0.3134920634920635,-1.157487658260914
18,16.0,True,40.0,8.0,0.03920138817297616,0.03664999647042834,0.0709912955833922,1.1505729727851068,0.44306724560515925,1.490280554957965,1.8762976285501811,1.955475061449956,1.336872282549478,0.5542446792008712,5.0685034095593124,-0.22466196826144813,157.0,0.2358140887780728,0.08847460597810346,1.3438052921360666,0.49607103230861266,1.0779322762630508,0.26587301587301587,-1.0779322762630508
19,14.0,True,29.0,7.0,0.07831999284172418,0.1126957877968756,0.0,1.5655076319730012,0.517844237592627,1.3343420978337925,1.8546096457291448,2.0755717425446725,1.375654211166036,0.5585972247258164,6.320729576985702,-0.27560874955149156,175.4,0.2718651481151558,0.1037620813102053,1.3496004935461559,0.49494780767940966,1.010711604657267,0.3388888888888889,-1.010711604657267
20,19.0,False,33.0,5.0,0.04609218342186694,0.05021074778170086,0.0,0.7299491051615957,0.31961426594307324,1.958713094333762,2.870752734224781,2.6666867316584364,1.4575697883115342,0.553102896767866,6.000970786758279,-0.13931940366292414,114.6,0.1479249301977446,0.04402545920200686,1.5406056588289014,0.49294527839868174,1.442986611209854,0.09761904761904759,-1.442986611209854
21,19.0,False,32.0,5.0,0.042521730371158965,0.05193962446546887,0.0,0.7142260090063477,0.31456383812970484,1.9559591842916049,2.843085516091937,2.6528723632212183,1.4557586070275956,0.5555227981266236,5.970908542931443,-0.14054489905042028,119.2,0.14799922461279597,0.04579136843484345,1.5406538195915782,0.49309905791997605,1.4247808037185623,0.11587301587301588,-1.4247808037185623
22,17.0,False,33.0,5.0,0.048158494144122016,0.04849791056879752,0.06577171368134087,0.7306652355228394,0.3191271917863273,1.938953594150735,2.804687905231756,2.7680877505078056,1.4668485691541373,0.5523093780279842,6.303599532234587,-0.12905264436868674,109.4,0.1490553141582681,0.03875822546563793,1.544600010344444,0.49323959908716397,1.467615883360317,0.076984126984127,-1.467615883360317
23,17.0,False,34.0,9.0,0.037067816166098326,0.14681669301432687,0.06515071584928747,0.6061634601239185,0.2717282348952717,1.7547761816408793,2.497137452298762,2.623743549516127,1.3787222371357912,0.5513881011202248,5.834654554990122,-0.10764455569239939,130.0,0.14202189224001754,0.03639480812505009,1.4771884420049088,0.49119251838514416,1.31845828327475,0.15873015873015872,-1.31845828327475
24,17.0,False,30.0,10.0,0.04870288532406091,0.05699726884562846,0.06478605869169213,0.5767535039703109,0.26078987548020627,1.6752222288375331,2.3419087821733457,2.3552309848649697,1.3576388481266979,0.5526752790197433,5.198938095743382,-0.11192274240501734,143.8,0.1441637269567726,0.0398414633191784,1.4330667333344476,0.4912083899560199,1.219574669842384,0.21349206349206354,-1.219574669842384
25,18.0,False,34.0,9.0,0.020903177721106368,0.10197812144303905,0.07970806363823534,0.6478091221314474,0.2890917827915493,1.8506541108748351,2.6035913913969537,2.810114343639496,1.4078867804480883,0.5551243830771898,6.280903204277865,-0.11106328291588792,122.2,0.14362380223553797,0.03738527366396683,1.518531020623936,0.49208004035133346,1.3907532428461582,0.1277777777777778,-1.3907532428461582
26,20.0,False,22.0,5.0,0.0364199546750059,0.08749670967201452,0.04090411760809999,0.7219517878369015,0.30995309571963026,1.8346294040543643,2.701963220716136,2.8236650077541734,1.4441976022280754,0.5449703107622578,6.466653135101334,-0.10742409673369162,100.0,0.14458910911799208,0.02821044429463393,1.5184691407471946,0.4926028717694143,1.4787866010646549,0.03968253968253968,-1.4787866010646549
27,13.0,False,23.0,9.0,0.035824688575998825,0.09104901909922626,0.03766074135081267,0.7224072545482807,0.3147845725060224,1.928512821308513,2.8573582146930905,2.7251791426349974,1.4478128692325183,0.5510649457346741,6.199602017279739,-0.11511739129498981,130.4,0.14337402200416038,0.034770989905693536,1.537624887829725,0.4926145315301286,1.3773074275122645,0.16031746031746033,-1.3773074275122645
28,20.0,False,22.0,6.0,0.02042603295908587,0.13985493077336847,0.04140377973914999,0.7342347321992234,0.31635551199281603,1.9106153730933961,2.8745794627984895,3.1122705033750817,1.4458661137611428,0.5494183442971091,7.1540327279640366,-0.10120853070602817,125.2,0.14206982365576198,0.031112507957282064,1.560836595901995,0.491689087629023,1.4211540562194553,0.13968253968253969,-1.4211540562194553
29,8.0,False,21.0,11.0,0.04092646811436743,0.10516018220386153,0.0204655678731671,0.558289758776015,0.25003959825112415,1.6656346282697867,2.3208693950878008,2.446244150673447,1.3692573674541968,0.5502362671691132,5.404934386506911,-0.1005701909880864,112.2,0.13420165926302097,0.029142358309230693,1.4378921051630338,0.4919515238624751,1.3497968670677958,0.0880952380952381,-1.3497968670677958
30,8.0,False,27.0,7.0,0.03430098109222754,0.13143152887008838,0.04129802291216333,0.6155702453122509,0.2750137442061827,1.9238637595403094,2.6036359792469637,3.0925127623986013,1.436093078615828,0.5547184035182843,6.946157777640569,-0.1051098114224521,83.0,0.1313390254818853,0.028720996983987328,1.5502907024913624,0.4941073517043848,1.5502907024913624,0.0,-1.5502907024913624
31,9.0,False,26.0,7.0,0.010076478238033787,0.1352760711336707,0.05541438351470398,0.603095739019772,0.26900234203410733,1.79739491968216,2.383904037751538,2.9223852157399626,1.4047234910557829,0.5562816371271053,6.538234199687909,-0.10877327707639661,92.2,0.1344814669256853,0.03163161900696214,1.5073453308927933,0.49323765747214965,1.4986151721626346,0.00873015873015874,-1.4986151721626346
32,9.0,False,27.0,7.0,0.01038613979830613,0.1416922115361579,0.055299641912217756,0.614669475865306,0.27410172795389925,1.8248305645158893,2.430307364616041,3.075396520538253,1.41782094262156,0.5672981263659407,6.903654971822175,-0.11070844153164121,107.4,0.1363353937903022,0.03309629009927866,1.5394372778414758,0.49359559966828553,1.4703896587938567,0.06904761904761907,-1.4703896587938567
33,10.0,False,24.0,9.0,0.010540509620676616,0.13603823189274988,0.04485630545260305,0.5257993637781256,0.23539992149719496,1.532999147538577,2.2195909706365793,2.11483138291521,1.3429294546393074,0.5380287713730635,4.678724093751387,-0.115966888861967,123.4,0.13719991234534473,0.03643853052242226,1.3658989817434135,0.4901532610167726,1.233359299203731,0.13253968253968257,-1.233359299203731
34,11.0,False,28.0,6.0,0.019152543524726118,0.14984644964019705,0.05420599799478848,0.7524172012171505,0.3256529509960139,2.0522687257389967,2.808097442958966,3.1736161879285545,1.4821631473071353,0.5660706683050993,7.220752124836778,-0.11223880465841836,95.8,0.1373280682310467,0.027884667548034807,1.6050420749471166,0.4940872734005568,1.5820262019312437,0.023015873015873003,-1.5820262019312437
35,11.0,False,28.0,6.0,0.018026815154610094,0.12187032052217109,0.06105665725663763,0.7524172012171505,0.3256529509960139,2.0522687257389967,2.808097442958966,3.1736161879285545,1.4821631473071353,0.5660706683050993,7.220752124836778,-0.11223880465841836,95.8,0.1373280682310467,0.027884667548034807,1.6050420749471166,0.4940872734005568,1.5820262019312437,0.023015873015873003,-1.5820262019312437
36,12.0,False,36.0,6.0,0.017100330280844435,0.10829344082332831,0.06096126705443815,0.7007744149480531,0.30402597035190426,1.825027338814889,2.629784635058184,2.597352896663164,1.437424247211675,0.5526721638199009,5.922411568134294,-0.11866338348576935,133.2,0.14630311997933979,0.032058384507532886,1.504840492428863,0.4936815093995275,1.3334119210002915,0.17142857142857137,-1.3334119210002915
37,11.0,False,39.0,5.0,0.025520470069445238,0.09581077328583242,0.060509168362556154,0.7439767404993824,0.325754058566302,2.1693490675455047,3.0529340124764195,3.2878132801640367,1.5056036857678097,0.56360158974924,7.4977334691100195,-0.1080810717046293,112.8,0.13329114411870915,0.029974821417211767,1.6373145678807517,0.49436454263023066,1.5468383774045613,0.09047619047619046,-1.5468383774045613
38,13.0,False,29.0,6.0,0.016405459585533574,0.12320566223339911,0.07549260032265061,0.737132572948893,0.3170720011376892,1.9036830823394726,2.769925923039053,3.2144201334261786,1.4563296597132278,0.5567099419387722,7.301408810751222,-0.09980867060030027,96.2,0.14350453483033632,0.026705146998815654,1.57179107146166,0.4929394164714066,1.5471878968584856,0.024603174603174613,-1.5471878968584856
39,12.0,False,30.0,12.0,0.026378030864216473,0.11777550549424412,0.051279042809251704,0.6652658411440406,0.2905230076092262,1.6659851932764198,2.3784787497988624,2.232825081953934,1.3934098728818234,0.5482186167073475,5.01721307810069,-0.1377304148800442,154.6,0.15549605213214707,0.04529367260252222,1.4253091881222666,0.4904618243506567,1.1689599817730603,0.2563492063492063,-1.1689599817730603
40,10.0,False,37.0,13.0,0.02148933614784449,0.07954250167728705,0.0600567087450339,0.4899051540249667,0.2241646486494076,1.4973361617882108,2.0418228168902153,2.062307097010175,1.3197051116370837,0.5436828638662454,4.505463476534332,-0.11725526969431913,165.4,0.1405648347556209,0.044520587074554016,1.3448360625305509,0.4899102226555705,1.0456297133242016,0.29920634920634925,-1.0456297133242016
41,13.0,False,35.0,10.0,0.0137054650822019,0.14545076874588422,0.0,0.6464958417548994,0.28246891117763495,1.6501074704439245,2.3566784293813483,2.365194532445936,1.3800344583124056,0.5440980019424007,5.336271860075389,-0.11942126683656021,114.2,0.15110319754810358,0.03978559970090513,1.427529366764978,0.4901594250735486,1.3314976207332319,0.09603174603174604,-1.3314976207332319
42,11.0,False,31.0,7.0,0.06668089388069433,0.12859671805752454,0.05147141229964327,0.7570061711800193,0.322639104014152,1.8903091353600545,2.7771964480125115,3.1388618968894564,1.454942044690987,0.5546946343207961,7.194476116573223,-0.10491830020433417,120.6,0.14497596944522473,0.029107316610954975,1.563812132204357,0.4925785931046443,1.4423835607757856,0.1214285714285714,-1.4423835607757856
43,12.0,False,24.0,11.0,0.03088408169908007,0.07060838978323536,0.035662801358926646,0.65194023640962,0.285924549638006,1.67421791033208,2.43987446418861,2.34433232160998,1.3861123882053807,0.54415090066511,5.220443421930407,-0.13034823419169145,133.8,0.15179883307338268,0.038357888825115455,1.43388567985305,0.4906620840528408,1.260076156043526,0.17380952380952386,-1.260076156043526
44,10.0,True,42.0,15.0,0.01750963470658892,0.11034462357374157,0.0,1.5030807185829427,0.5267211085498202,1.5317772937955527,2.0147166337802416,1.8454333218671461,1.3732738351504554,0.5587577775125441,5.295373397566089,-0.28939068894092196,151.0,0.2625322076609035,0.1280712121191757,1.3643254936720788,0.4967413053148507,1.1222620016085867,0.24206349206349206,-1.1222620016085867
45,14.0,False,38.0,5.0,0.0553243007909749,0.09593403129239485,0.04568618110610549,0.689560210086908,0.3025894030313336,1.9134460107730653,2.654090962548012,2.687285299793958,1.446959139661597,0.5558689207791133,6.128963485387146,-0.12574158516810405,134.8,0.14273967969842866,0.03916516879219211,1.5287534020149949,0.4939581323627527,1.350975624237217,0.1777777777777778,-1.350975624237217
46,12.0,True,28.0,8.0,0.028532254988305895,0.11835917147875234,0.05359691518725219,1.1797583097119237,0.4584919669459855,1.4920154850813314,2.078315950204863,1.9126226033918603,1.3712825098168033,0.5521639692084044,4.9143521782743536,-0.2442969221616723,148.8,0.24953285556498228,0.08713645744552595,1.3580739347573452,0.49334459942490644,1.1247406014240118,0.23333333333333336,-1.1247406014240118
47,9.0,False,25.0,6.0,0.03211133599137869,0.14172897985412417,0.0,0.6497388672889606,0.2906028701987664,2.011465949814924,2.7550852827430363,3.310307709230524,1.4676070976372393,0.553094314273714,7.40385485339184,-0.10516128027443179,91.2,0.13324703119802228,0.02935710925520581,1.5845107919227444,0.49499445630403816,1.5797488871608396,0.004761904761904774,-1.5797488871608396
48,11.0,True,21.0,14.0,0.01325159950315459,0.14908526188829282,0.06016878190950425,1.6235111276526673,0.5546061002838188,1.5136105257890788,2.218328264493903,2.702085173253632,1.3866918926485092,0.5586506734092055,7.870993705663167,-0.22525903719489748,175.0,0.2548086511938714,0.09012011538389712,1.4563943606625405,0.49260476068598136,1.1190927733609533,0.3373015873015873,-1.1190927733609533
49,13.0,False,44.0,9.0,0.023888196025790315,0.12275920674339956,0.0697255082842714,0.6343872059301943,0.2833962896379693,1.8365232940597918,2.543307961900402,2.80003495675131,1.4005770296038658,0.5527437728157676,6.247624971627997,-0.10459638515027732,119.8,0.14009924927663148,0.03329750769159837,1.5082793192242212,0.49268199302330834,1.390025350970253,0.11825396825396824,-1.390025350970253
