trial,long_only,overbought,oversold,rsi_period,stop_loss_pct,take_profit_pct,trailing_stop_pct,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,False,66.13796267183608,32.67856397765376,17.0,0.07303559752835692,0.1082130897444305,0.0,0.7338053091800508,0.15779856383221577,0.7239594967120468,0.9291223222931532,0.4229629101455253,1.1527182901388242,0.49663817567783775,1.963592373999335,-0.3525197332270615,262.0,0.20564343842040433,0.1253112928312038,0.7306225713077985,0.5028324130236875,-0.05695657768600704,0.7875791489938055,0.05695657768600704
1,True,73.84881974125427,25.789832798357466,16.0,0.02359617134488403,0.1347023530104778,0.06432996648684547,5.293934437905935,0.6835728616573205,1.8845557890427491,2.277550293497638,2.8338430995497723,1.7472605003385429,0.21933965761846078,19.731754804963987,-0.24755500281412188,116.66666666666667,0.2780805550166402,0.05540787512341796,0.9224073625166143,0.5106968441508752,0.8165872566965084,0.10582010582010584,-0.8165872566965084
2,True,73.23432012857901,30.72728119007886,12.0,0.05705965107638018,0.04810271279955765,0.0,2.6211520572869196,0.44114419676401323,1.4488487771570508,2.029213302025648,1.4221021823056132,1.3549020621618968,0.4239984619339798,7.807994291551736,-0.2943536272049515,173.33333333333334,0.25886328085682614,0.08995935791061689,1.1739792119823886,0.5091865027216534,0.8432913812945579,0.33068783068783075,-0.8432913812945579
3,True,67.05941167816383,30.007506098950728,11.0,0.0622676009765028,0.10516987546583881,0.04848868467973341,2.472119087405272,0.43146368429782284,1.431039898587903,2.0349224801176122,1.346735366176116,1.3462462612231818,0.4280502227220812,7.200801656933467,-0.3090055027390379,205.66666666666666,0.26018916514494433,0.09434548117499152,1.164912336181873,0.508715938088464,0.6879066217090882,0.4770057144727847,-0.6879066217090882
4,False,69.03569541324487,28.381655814953724,14.0,0.03724137919119403,0.05063091102447101,0.0,1.3513033435268509,0.25589666804355893,1.042429786970141,1.4278817247118596,0.8723924715746958,1.2262613482327553,0.49824776127886805,4.504264067277376,-0.33161252579400585,173.33333333333334,0.21700647205307044,0.10967741627051349,1.025563763678737,0.5066835739932142,0.6316508814028945,0.3939128822758425,-0.6316508814028945
5,False,69.61433985486651,30.6308442487801,20.0,0.06338887546665373,0.08861377381876986,0.04644096434469937,2.621733148842375,0.3358952292192294,0.8312328016947292,1.1857984243570217,1.3190783743682333,1.231345007919223,0.47883312097574676,9.094904792031153,-0.42390071277389935,338.3333333333333,0.2858561164690066,0.183205047620969,1.0318261387486984,0.5015524054906649,-0.20142502224883563,1.233251160997534,0.20142502224883563
6,False,66.5535565402375,34.477077386530254,16.0,0.07216135497711836,0.04899216361473714,0.07987948839600423,0.9872460671395072,0.19721331778204307,0.8971352486577634,1.1828417151377055,0.7267985007741437,1.1964643884128436,0.5015556968467404,3.6455985713341934,-0.28421134898870865,189.0,0.19308234424435264,0.10512914450449047,0.9316952872687544,0.5023381323108961,0.5388381444116115,0.39285714285714285,-0.5388381444116115
7,True,72.37581748674621,26.398101591442494,14.0,0.06488214637762404,0.13130985956097285,0.0,4.959684337744107,0.6694572426823623,1.823127832761635,2.3822304248476747,2.1938972317435077,1.62602243477,0.27972209132178755,15.210243443871216,-0.30577544199519396,158.33333333333334,0.2877291418347541,0.07438862408742085,1.0563729727628546,0.5109116835855844,0.7736580676084455,0.28271490515440917,-0.7736580676084455
8,False,68.49256946835271,34.93406025675232,16.0,0.023244672466651038,0.12485188993554208,0.0,0.800052481586142,0.18240424399076546,0.8784655456932083,1.2249238283645745,0.6576783014440664,1.1814029925902083,0.5055469941863758,2.8634964105415395,-0.2952673271144715,168.66666666666666,0.19929126196228386,0.09628339357426902,0.9023972826777015,0.5009092006165896,0.5902279705083893,0.31216931216931215,-0.5902279705083893
9,True,67.45422666073536,31.985579081781353,17.0,0.062248043414367835,0.08784977490158868,0.05922228674844965,2.2162458832456777,0.41660438965157726,1.3733086153729699,1.8286112883530132,1.4082882057903403,1.376361463275476,0.34129035096563926,7.264448487072234,-0.30414585818687856,168.0,0.27361199320943014,0.08475182120696795,1.0381736551614653,0.5155515601784285,0.7203581292638986,0.3178155258975667,-0.7203581292638986
10,True,70.52650321484202,34.51154871771515,21.0,0.036099485222632254,0.0445386393108004,0.0,3.4309267728328265,0.561403831323286,1.6039886255337812,2.334220230525134,1.9107395130672111,1.4697569632060665,0.35880310152637707,11.647567295652372,-0.33079014020363423,245.0,0.29996627720341573,0.10603608168971057,1.1699337935903176,0.5172979740807196,0.493274148103684,0.6766596454866336,-0.493274148103684
11,False,71.18930555177931,34.879131774104465,13.0,0.03846827593393633,0.05153136787511154,0.06432609539640238,0.8382031937122987,0.18252363130318147,0.8655357781624352,1.1321986986469443,0.7071509151547533,1.1849929347900683,0.4986674806914935,3.1841022249986044,-0.3275981630412542,199.33333333333334,0.19172638321115965,0.10616329666612655,0.9068913251224439,0.5032768182464751,0.4178325651775015,0.48905875994494236,-0.4178325651775015
12,True,71.10624639495286,33.08783465021908,12.0,0.056546248945299166,0.12030435603982592,0.0,1.1479911183250004,0.15239391805232202,0.8153812642085141,1.2342546525359026,0.5754738556082053,1.1893433850558994,0.4532023914651608,3.3938974221967975,-0.5106308627841647,381.3333333333333,0.345880292116421,0.2851694489291207,0.8431359158426615,0.5059482574612912,-0.7342104658103241,1.5773463816529856,0.7342104658103241
13,True,70.7249374098154,26.722710046944165,18.0,0.07292598864188674,0.04977370328724212,0.05868594263341625,6.669333645331712,0.7222608536902353,1.8882294175052596,2.200092670537552,2.71465517158316,1.817667412224222,0.20187103807388374,22.60532778852138,-0.2486661888874638,138.0,0.273578657904402,0.054420175317547836,0.8694966046723175,0.5032045038848022,0.679020414196127,0.19047619047619047,-0.679020414196127
14,True,70.91088285208973,27.475248924040642,11.0,0.07843687679878714,0.041880635894251894,0.0762292654253677,3.726805832745215,0.5449779874820228,1.6166136960937543,2.3550994357580155,1.7408642766625224,1.4448606652735043,0.38950372949527146,11.259335203515962,-0.3048428566957205,195.66666666666666,0.2711631034565109,0.08847367153988034,1.2082383071758311,0.5129231621934739,0.7792404244722209,0.4289978827036102,-0.7792404244722209
15,False,66.05562098208114,33.572559557173136,14.0,0.03225705512060973,0.14865109331560386,0.0,0.7404880340214482,0.1498592045991625,0.7349545529698572,0.9106281081607106,0.508591825033672,1.1669955960594078,0.49056024616345556,2.5062691775213337,-0.2790922939222015,230.66666666666666,0.18120448149830679,0.09928589483406187,0.7772653949880238,0.5018518564379745,0.21906433678696569,0.5582010582010581,-0.21906433678696569
16,False,65.09079962534287,28.643150459420216,13.0,0.0470975417508257,0.12986942406347016,0.07256333869789444,0.446218166571625,0.10250947321346442,0.5507786030983673,0.73163113268589,0.3156866901776159,1.1174350303370084,0.47589298703579885,1.3717851661162281,-0.34144428551056943,333.6666666666667,0.18636411382034387,0.13422764961634603,0.595514896605487,0.5022850769399455,-0.4543048913468689,1.0498197879523559,0.4543048913468689
17,True,67.34532195363862,26.531179467190462,12.0,0.0785915182497311,0.07857516226006661,0.04412328264546246,3.906180275587948,0.5779004056369799,1.608092830350196,2.3651008603122765,1.9837310714015575,1.5007251986281058,0.3384628512239334,12.839361011511405,-0.2933747853125372,133.66666666666666,0.29177910707692223,0.07621501217110312,1.1433941705554076,0.5120914325468179,0.9701137472749843,0.17328042328042323,-0.9701137472749843
18,True,71.84029625887338,31.566480710536467,14.0,0.04502976129112242,0.0540884585519009,0.0739941970555948,2.4588388549311873,0.44024679346700174,1.4733979643965263,2.113852107617158,1.5071580953139663,1.3787804636843202,0.3993142546018766,7.949921446967438,-0.28898466490743374,194.0,0.25991967219261797,0.08709698154410705,1.1603995206740867,0.510317193633726,0.747701107975674,0.4126984126984127,-0.747701107975674
19,True,70.40464119215503,27.604203242985832,13.0,0.07855999386433501,0.11843489736658702,0.0,5.178393488045805,0.6684912829198727,1.7211769457749198,2.5481777607614204,2.1896024014799997,1.5490639793808885,0.3336286514756272,16.395320334879784,-0.2969232263649446,105.66666666666667,0.2963302970545935,0.07669549979734426,1.168673100348343,0.5158496504050983,1.106503788179031,0.06216931216931219,-1.106503788179031
20,True,68.1828676671384,25.377347990405795,10.0,0.07991244905511537,0.07087582029834485,0.0,3.804147107401972,0.5415519007283044,1.5969884162712544,2.2427227155328393,1.9091512250374774,1.445672806348098,0.37369322408397565,12.30478274050766,-0.261923138333218,118.66666666666667,0.2704560518312344,0.07306335669987914,1.1893343717047045,0.5126388024133376,1.0755777579480907,0.11375661375661378,-1.0755777579480907
21,True,68.35418572049655,25.09254016563453,10.0,0.07993761742000098,0.07007291813564079,0.0,3.59738666338672,0.5167755552300046,1.5660094333360537,2.185382787090868,1.678460090166747,1.4327032419626378,0.3639713926088722,10.99889339807848,-0.2844645336257296,157.33333333333334,0.25998893953079355,0.0767589614982012,1.1475997113660457,0.5116202305707911,0.8804039441702785,0.2671957671957672,-0.8804039441702785
22,True,69.42760008228201,28.50467560080164,10.0,0.06910934100406309,0.06715177250936791,0.0,1.9428273357924695,0.30154148038037887,0.9208151104334715,1.265611694571578,0.7175387609676532,1.2402627951218193,0.4301236587518978,4.677152832243182,-0.45545141608700607,460.6666666666667,0.290662568876517,0.22741799677008287,0.9070599382044477,0.5103061698373599,-0.8747423648690353,1.781802303073483,0.8747423648690353
23,True,67.91757159467586,25.132397688620323,11.0,0.05426383153701789,0.10755076068640029,0.0,3.4331338313511055,0.5187131228420218,1.5430271310223995,2.053603594404445,1.490981985777566,1.4580581795980212,0.3340268113103222,9.16014085419394,-0.3274760613765316,151.66666666666666,0.2751390358336856,0.08985187857183331,1.0724802675201481,0.5125416405601935,0.7728191500580902,0.2996611174620579,-0.7728191500580902
24,True,70.05410199133696,27.5916501597326,10.0,0.0799641267645304,0.14824841791077142,0.0,2.9093032684759734,0.45220316807108857,1.3579179782956932,1.9603833725880462,1.3988440919481084,1.3533472598581202,0.41184004328230034,8.488694899853119,-0.33426778134075624,317.6666666666667,0.27325773456057223,0.11528097080116884,1.1436759439594073,0.5086980482041309,0.1717012278387413,0.971974716120666,-0.1717012278387413
25,True,74.74211877227314,27.643980465700736,15.0,0.07555962541197318,0.06185978692245344,0.0,4.896808776373043,0.6739259095587796,1.8371494099476298,2.4322511732621797,2.5248106392495697,1.6202393118222378,0.2931215722168328,18.36237254120107,-0.2949255545688069,169.66666666666666,0.28708191768196517,0.07616734384234053,1.1040089963707023,0.5126263655299236,0.7878714302331362,0.3161375661375661,-0.7878714302331362
26,True,65.10528369773586,29.337868356325014,13.0,0.06836651852213135,0.09465458937710657,0.0,2.7898279852790693,0.4398439378088305,1.3418664961043663,1.858467938627487,1.169282556156148,1.364217580282807,0.3660503087493889,7.061348729588193,-0.3820143502008803,257.6666666666667,0.2684570159796517,0.11656913459574665,1.044379996936529,0.5137489385501371,0.21500738119085294,0.8293726157456761,-0.21500738119085294
27,True,68.99572487040948,25.49574959589283,11.0,0.05263474154289123,0.11634228129608216,0.0,3.760943702211789,0.5631103820275326,1.6115672545611026,2.2304141396698864,1.8187408613965579,1.4884057412776457,0.3445689030215561,11.722409945022505,-0.30030258849089053,152.66666666666666,0.28568031468564037,0.08270860912201998,1.1367865285971621,0.5136920430188395,0.8875041029381324,0.24928242565902972,-0.8875041029381324
28,True,66.12117002059318,26.041748714703928,18.0,0.07555616220060156,0.07924026285510832,0.0,4.117109169845568,0.5391098144196184,1.5757031498269631,1.8085961726368813,2.130821016561234,1.6780618028498353,0.17754309548384473,14.101180728416294,-0.2576357793238546,199.33333333333334,0.2552546151659053,0.06548615916075505,0.7541353038274006,0.49768737119003115,0.3202728699649667,0.4338624338624339,-0.3202728699649667
29,True,71.79106510331079,27.045464916789722,15.0,0.06879375386288555,0.10044512230759241,0.0,4.373199499419555,0.6249264651839698,1.7273274536887495,2.203957463839746,1.9640664567244828,1.602809373886622,0.2691656501367034,13.603542681989031,-0.32620773045560253,174.0,0.2907325526403825,0.08908323072066848,1.0076573365476067,0.510446535622024,0.6219085423030684,0.3857487942445384,-0.6219085423030684
30,True,73.24516934675398,29.262282328988693,12.0,0.059134009435837895,0.13980655217277818,0.0,3.3029951289454904,0.4890258801549208,1.4782336040770578,2.0282887869980524,1.2643131326331607,1.3885778220809986,0.3992727203741157,7.964993912280245,-0.37002223472594986,239.33333333333334,0.2664217067336812,0.11492598386795677,1.12979089616246,0.5137217565005505,0.3971538341179677,0.7326370620444924,-0.3971538341179677
31,True,70.15513706613848,25.94738059404136,13.0,0.029888733087900177,0.11263008788740689,0.0,4.374184666384607,0.6148695052896459,1.7106241430344313,2.2190157425236787,2.0392862262755114,1.559390273580245,0.29431313123313285,13.865786479288303,-0.31342304218826866,100.66666666666667,0.2855816857399079,0.07761348907400094,1.0644454660584743,0.5118301378632769,0.9952713393538947,0.0691741267045797,-0.9952713393538947
32,True,72.41122519924649,25.454084525878457,10.0,0.044300593381116325,0.14081256973926123,0.0,3.968429462821622,0.5670700294535483,1.690431044066577,2.4174880542595427,2.1205858384131737,1.472833688077596,0.37853979034767704,13.660558646976781,-0.25302719155684916,110.0,0.2666821693659625,0.06945116350070683,1.2318602549657773,0.5130815123638809,1.152495175600698,0.07936507936507936,-1.152495175600698
33,True,74.64709962864546,28.082367954596403,15.0,0.043334785262182006,0.13924352864692763,0.0,6.834483446353104,0.7774024186954341,1.8765795089265165,2.674763241467536,2.4928716158518367,1.658839634162712,0.30403965035488634,21.533846662877167,-0.32065417304489985,209.0,0.2991778990972432,0.07900576557360119,1.1436833519505996,0.5156666727732356,0.6301527836385776,0.5135305683120219,-0.6301527836385776
34,False,72.6538323990081,29.372207221487898,17.0,0.028011705304630465,0.14340726141619972,0.0,2.448578023991105,0.3283507743476643,0.8727954269772663,1.1326586165442671,1.0506035487346008,1.2172579092208096,0.49217098509340595,7.398578986809675,-0.38755521367359796,352.3333333333333,0.29311830158099844,0.1761422052622498,1.0052018984367033,0.5046373519161568,-0.21091381991578362,1.2161157183524869,0.21091381991578362
35,True,74.26468482800394,30.299819403447238,11.0,0.049523382015182665,0.12381432455264134,0.0,2.1348280798628765,0.3848040296741169,1.3040488959781713,1.8258020381775353,1.1337948192753093,1.3114832615266858,0.42805710912677636,6.0030612498255564,-0.3319405890856297,292.6666666666667,0.25718940459622375,0.10991515902477562,1.0985480532423255,0.5075796291950214,0.23043407083826184,0.8681139824040637,-0.23043407083826184
36,True,73.93741187566792,27.165355471137424,12.0,0.04053731565358002,0.13475948122773557,0.0,4.594383873130783,0.6172900657879875,1.677285540694515,2.4700829172058847,1.8522713249616964,1.512027652950918,0.3457938486322067,12.967286465668645,-0.3151664604231305,113.0,0.2865862943371897,0.0799826533330001,1.1602496231732404,0.5167931006484091,1.0386468610571382,0.12160276211610231,-1.0386468610571382
37,False,73.26591891729271,26.090981134368768,18.0,0.03425241392623946,0.11167800283550804,0.0,4.1828638659799395,0.3682945663080792,0.7759601572846568,0.9528460381566569,1.0227011034746785,1.216607376900553,0.44302766978267133,11.42857177634445,-0.42076138405216285,309.3333333333333,0.31562456407984835,0.1936993604935786,0.9255446426928331,0.5004675040772001,-0.18634849578186286,1.111893138474696,0.18634849578186286
38,True,71.6954317239828,31.222239746033857,19.0,0.021021367699912415,0.10176870910461432,0.0,2.7018152652233187,0.46240644225563327,1.4342335616322455,1.8417602756713247,1.468825265983125,1.4210798031645029,0.3016282649737659,8.298835819913277,-0.32616945248854756,187.33333333333334,0.2767180679114181,0.10158707342867719,0.9900108314171538,0.5142827982212332,0.5514285401966724,0.4385822912204814,-0.5514285401966724
39,False,72.66312762933477,28.041999396732628,16.0,0.05032560447139896,0.13086437839094736,0.0,3.035891561571546,0.36409561735266543,0.94349599334114,1.20164003649677,1.2323919278216782,1.2392138348265351,0.49783640529924283,9.746071808160115,-0.3690640378194196,364.6666666666667,0.28706124626721363,0.16721831998816394,1.0672786248328276,0.5048784905315467,-0.16079654075310157,1.2280751655859292,0.16079654075310157
40,True,69.55959741345418,28.73098154594819,13.0,0.04166263176213169,0.11971310709081961,0.0,3.2914814203661718,0.4971252214930408,1.4620396228931212,2.059547714938703,1.3457990707694272,1.4102712195797142,0.35957328187098164,8.672493500542446,-0.38344760201338857,246.0,0.2776109139803701,0.1170886018943363,1.0873431434802925,0.5156867364828354,0.30140032040589626,0.7859428230743962,-0.30140032040589626
41,True,68.92350475730473,29.86767240961393,14.0,0.026323057775877894,0.09480452388565669,0.0,2.362541439521776,0.41477435386183664,1.3045087221764071,1.8049496899634454,1.159449799278907,1.361163489670644,0.3534742243778491,6.427011675495088,-0.3733680578681864,194.0,0.27919021864152094,0.1150907021517928,1.0165353489980526,0.5110133878036556,0.4571008205632672,0.5594345284347855,-0.4571008205632672
42,False,72.4505322977746,26.742883416637124,10.0,0.05992180508799688,0.12538327242556158,0.052968689144175456,1.8392488723525038,0.29691407355366267,1.2003717106379732,1.5575961094142754,0.9788416605160729,1.2809354894501312,0.5116477109385784,5.95693447329872,-0.3120220063635248,230.66666666666666,0.20065840995604664,0.09682496195890526,1.1111673381011418,0.5087189331623637,0.528922267173034,0.5822450709281077,-0.528922267173034
43,True,71.45365636797324,25.016220396199348,11.0,0.047083347112861676,0.08772552168692688,0.0,3.6871227984676285,0.5441301280682046,1.5917463432475067,2.1460369124957657,1.6029076081553502,1.4799284261140866,0.3340322914210223,10.11168555842359,-0.31881470368812387,162.66666666666666,0.2771811596539782,0.08897371240076761,1.093611571763286,0.5121175628357042,0.7676223760272498,0.3259891957360361,-0.7676223760272498
44,True,70.30879262211472,28.985826414014717,12.0,0.0660886766042519,0.14318114584928823,0.0,3.081513796698084,0.4808582467441114,1.483202051377532,2.0416363065912058,1.3164283168651856,1.3919735600949872,0.39724164820159497,7.870072314684866,-0.3709618960702499,210.33333333333334,0.26580913552513613,0.11603106656147326,1.1349709641006513,0.512598730375654,0.515533944446924,0.6194370196537273,-0.515533944446924
45,False,73.49596695352481,25.674891335362634,21.0,0.039467236653584974,0.1336921868254802,0.04019008598490148,2.054496200246047,0.29928449168882343,0.7593233494798778,0.8713222460370531,0.720416598019925,1.1903268409638614,0.4024347802146755,4.870002946888565,-0.48127103600525317,281.6666666666667,0.3477504613250931,0.20200801065067917,0.8126725425857749,0.5053511291621003,-0.31045154000674213,1.123124082592517,0.31045154000674213
46,True,72.12838561648064,29.972051971601015,17.0,0.03692640278480315,0.11499127851011996,0.0,4.655390226151503,0.6516185095794339,1.841305575375613,2.4337579273683176,2.11342603953633,1.5827775761485865,0.3052754482871422,14.461300067755836,-0.30981578853058694,154.66666666666666,0.2793869333258519,0.07968930347472804,1.1103243330462813,0.520864623602224,0.8340789993713509,0.2762453336749305,-0.8340789993713509
47,True,66.64822555184784,27.96442770152291,16.0,0.0540972066159634,0.10430905537094957,0.0683735362276056,4.98909794550755,0.6698374931733727,1.793794988002326,2.2874796447021826,2.2993592297942085,1.6258224026553398,0.27487202790584103,16.87599291436604,-0.30279659526292163,167.0,0.2926935208244122,0.07759549893087188,1.0449449712801733,0.5132613253392105,0.7337962251987744,0.31114874608139886,-0.7337962251987744
48,False,70.68600673986366,32.132003721309474,15.0,0.034140027359060646,0.11942745424901934,0.0,1.056509731761335,0.19276416593420534,0.7485595548658247,0.9598497360148409,0.6974037485175707,1.1674749977299699,0.4954230369596673,3.609283008252007,-0.3472884595238537,196.0,0.21834968588658057,0.11643696137556582,0.8616099183980674,0.5046840772404182,0.3463980787154395,0.515211839682628,-0.3463980787154395
49,True,71.0457467735127,26.35448567313708,20.0,0.06099292498415324,0.1247105277374311,0.052218668421139335,2.2854371031426695,0.41078456974950023,1.4770252474015881,1.3869539395828114,1.62531732824078,1.6703907134512965,0.14832679943726854,8.306961945937786,-0.25966029654633443,238.33333333333334,0.23887757013260869,0.06295987795825901,0.6332976016084034,0.4916374153914782,0.04467326298406471,0.5886243386243387,-0.04467326298406471
