trial,long_only,lookback,signal_strength_window,stop_loss_pct,take_profit_pct,trailing_stop_pct,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,False,18.0,30.0,0.09303559752835694,0.11581070979089769,0.0,-0.027548622685667202,-0.027656231743187255,-0.24666361997392255,-0.26716609081355325,0.03086212871801297,0.9677695962265261,0.45997492602257467,0.02878169688311556,-0.11775569804714899,194.4,0.09444650531918417,0.07248669914509735,0.05685548487957113,0.48144503487475826,-0.35743022940614316,0.4142857142857143,0.35743022940614316
1,True,8.0,26.0,0.043596171344884034,0.13748374337220912,0.06432996648684547,0.24697248375386577,0.25185323828505346,1.2696895348589243,1.43575332427694,2.146435278521112,1.2785135584492378,0.558313836788812,2.0983307616515736,-0.19947650915374077,114.2,0.18598567203746735,0.07789446570590466,1.2000441067710834,0.47091211594344207,1.1040123607393373,0.09603174603174604,-1.1040123607393373
2,True,15.0,14.0,0.07705965107638019,0.06662949229054717,0.0,0.25204766314018556,0.2576204487411021,1.389879294433295,1.5867632711946524,2.2311890078231995,1.306916944701117,0.5601731387550054,2.172806191640814,-0.20022440315719764,115.4,0.18321511370550408,0.0830334211077349,1.247803750446588,0.47535267713236384,1.147010099652937,0.10079365079365081,-1.147010099652937
3,True,14.0,12.0,0.0822676009765028,0.11332080719932267,0.04848868467973341,0.2593469723483131,0.2652710146345528,1.447180795214565,1.7329007304708077,2.533503243841401,1.3229383166180295,0.5470986305742807,2.4681354866749774,-0.20152982437336622,100.4,0.18634369244366888,0.07980215361470147,1.289862832640694,0.47727905702888185,1.2485929913708527,0.04126984126984129,-1.2485929913708527
4,False,12.0,20.0,0.05724137919119403,0.06869801811093082,0.0,0.040416298789002346,0.041030899331702876,0.4676080150306749,0.7064500704102723,0.7239345846957298,1.0970035941746539,0.4771289549390598,0.7089470771759923,-0.07147304188872576,130.8,0.10233457694540356,0.03248272255458288,0.641478114455701,0.49281478957339314,0.4795733525509391,0.16190476190476194,-0.4795733525509391
5,False,15.0,38.0,0.08338887546665372,0.0997749058517208,0.04644096434469937,-0.01830789593352038,-0.01857985141783558,-0.07617046706584078,0.03913737924136216,0.12523806194565537,0.9928042414697111,0.4735910041714334,0.12064126346192053,-0.10836417340709767,193.2,0.09565860037903226,0.06616958803345009,0.1112504798037633,0.484411152528894,-0.29827332972004617,0.40952380952380946,0.29827332972004617
6,False,20.0,26.0,0.09216135497711836,0.06735722477569402,0.07987948839600423,0.01106678403077006,0.01051345357876159,-0.07376781999481186,-0.09282188202527142,0.4233428256492183,1.0221460038141186,0.476590741258094,0.42311583134632097,-0.12721098794050478,149.0,0.098606856307665,0.06847688389519782,0.5126797954087648,0.48842918319664247,0.2785528112817807,0.23412698412698413,-0.2785528112817807
7,True,9.0,20.0,0.08488214637762406,0.13470806691352322,0.0,0.24561425094336764,0.2511115450878426,1.3778639319237551,1.5791253643708398,1.6570015404682992,1.2939147532915583,0.5779640852309506,1.615122216406173,-0.21221927156281964,106.8,0.1899190276323668,0.08168772005575828,1.1800034948839597,0.47553026611949106,1.113336828217293,0.06666666666666665,-1.113336828217293
8,False,21.0,28.0,0.04324467246665104,0.12942427358362535,0.0,0.04102939517657922,0.041144001877633674,0.21637429063438063,0.30640658215159416,0.9966871448679591,1.0809958626601843,0.46368864714622926,0.9880293630153283,-0.10486075575812406,159.0,0.09261306597050192,0.05709261365902348,0.46216449446825986,0.4885049928362791,0.18835497065873602,0.27380952380952384,-0.18835497065873602
9,True,17.0,30.0,0.08224804341436784,0.09914981582857256,0.05922228674844965,0.27228841130717074,0.27871467620963547,1.5046036969616072,1.6527760438128287,2.8693228572737874,1.346283488405488,0.5804644624222227,2.791676259805822,-0.18951096632458134,108.0,0.1866854220329662,0.07178761786573637,1.350762535006409,0.4792602196484278,1.2793339635778376,0.07142857142857142,-1.2793339635778376
10,True,20.0,38.0,0.05609948522263225,0.06371343216338214,0.0,0.24721973449423928,0.2524399155068898,1.3769199853759266,1.4993088023809662,2.2734004178961182,1.2989579877741493,0.5625861456211798,2.222618018296528,-0.19509482488462732,106.4,0.18448712369650427,0.07709089680350678,1.242139431081572,0.48263549217515866,1.177060066002207,0.0650793650793651,-1.177060066002207
11,False,21.0,18.0,0.05846827593393633,0.06943475553418217,0.06432609539640238,0.04143016331687943,0.04155031665148332,0.22218664564317062,0.3127614173408865,0.999769126809581,1.0817458762316432,0.46368864714622926,0.9910688450356341,-0.10486075575812406,159.0,0.09268390795355588,0.057079199167771544,0.4691774091957699,0.4885365132687374,0.19536788538624605,0.27380952380952384,-0.19536788538624605
12,True,18.0,16.0,0.07654624894529916,0.12570356403258487,0.0,0.2526004049655061,0.25859106572372953,1.439475422541725,1.68475360414282,2.3372179501493795,1.3138025589371598,0.5609804743204975,2.2815250300469603,-0.17978678154086603,100.8,0.18701337371461801,0.06712880824749864,1.2770953954750899,0.4753298442084903,1.234238252617947,0.042857142857142844,-1.234238252617947
13,True,9.0,32.0,0.09292598864188675,0.06799666632592537,0.05868594263341625,0.24383312556538672,0.24930393282497643,1.3695996212177473,1.5698813843073045,1.6473842956246507,1.2920888106418231,0.5771608723795449,1.605655876991122,-0.21221927156281964,106.8,0.1898801979944716,0.08167000847011192,1.175660916992538,0.4755401543859934,1.1089942503258714,0.06666666666666665,-1.1089942503258714
14,True,10.0,14.0,0.09843687679878714,0.061538702095297,0.0762292654253677,0.251355941753711,0.25671585941663516,1.3796045134179555,1.591277389553829,1.8047664672251902,1.2899484652534363,0.5650893623861908,1.762961440212901,-0.19467664625070358,101.8,0.18527691727927315,0.07224013315669074,1.195351653115591,0.4836273422916184,1.1485262562901941,0.04682539682539681,-1.1485262562901941
15,False,19.0,20.0,0.052257055120609734,0.14889634907640317,0.0,-0.037694084266051295,-0.03872117908361179,-0.4416778232354178,-0.5427020308085695,-0.04661014188801362,0.9367954854105646,0.4807512097888053,-0.04181725720778111,-0.13276366621852492,190.0,0.09567407496044471,0.08215949699494222,0.6354154885493611,0.48457419289393827,0.23859009172396434,0.3968253968253968,-0.23859009172396434
16,False,12.0,20.0,0.0670975417508257,0.13352952877920285,0.07256333869789444,0.040416298789002346,0.041030899331702876,0.4676080150306749,0.7064500704102723,0.7239345846957298,1.0970035941746539,0.4771289549390598,0.7089470771759923,-0.07147304188872576,130.8,0.10233457694540356,0.03248272255458288,0.641478114455701,0.49281478957339314,0.4795733525509391,0.16190476190476194,-0.4795733525509391
17,True,9.0,14.0,0.09859151824973111,0.09156149639459996,0.04412328264546246,0.24541842583945978,0.25091380104952843,1.377364545406584,1.5786380551397876,1.656558693043414,1.2937947068445355,0.5779640852309506,1.614683666431505,-0.21221927156281964,106.8,0.1899059793757289,0.08168782752745228,1.179803991232365,0.4755419258453147,1.1131373245656984,0.06666666666666665,-1.1131373245656984
18,True,16.0,20.0,0.06502976129112242,0.07152692063337346,0.0739941970555948,0.29806111491542053,0.30537913907834785,1.697011479713245,2.0285378766721944,3.2171631989939984,1.375316384049208,0.5739992129703478,3.1351902103644873,-0.19384126110343258,90.8,0.18533772961896572,0.07581597135976251,1.4349611201310735,0.4795306068070312,1.4317865169564703,0.0031746031746031633,-1.4317865169564703
19,True,11.0,16.0,0.09855999386433502,0.12417400693629849,0.0,0.21969217583124417,0.22517023992755555,1.2863096693320475,1.5685820291784556,1.5804959088444235,1.268482259802174,0.5698687545082761,1.5390868994150353,-0.20729334298838947,103.4,0.1847552997538309,0.08008167400687047,1.1449248448677811,0.48520255927129885,1.091750241693178,0.053174603174603194,-1.091750241693178
20,True,17.0,34.0,0.06644836138608097,0.08173261470763209,0.05629972722828265,0.27246693488396717,0.2788950002044724,1.5050743121455021,1.6532366956885352,2.869780692925413,1.3463920888584036,0.5804644624222227,2.792129524265647,-0.18951096632458134,108.0,0.18668899400348957,0.07178759499611366,1.3509298284621933,0.4792471150702305,1.279501257033622,0.07142857142857142,-1.279501257033622
21,True,16.0,34.0,0.06817654907184978,0.08132881408098849,0.05354429872098669,0.2979284774691242,0.3052483208484551,1.6950874828993256,2.0260971879239618,3.2199375918495883,1.3751871533986826,0.5739992129703478,3.1378698964504337,-0.19384126110343258,90.8,0.1853485965845559,0.07581261191861886,1.434689777937997,0.47952375084710164,1.4315151747633938,0.0031746031746031633,-1.4315151747633938
22,True,16.0,24.0,0.06245150419222287,0.0843145142014065,0.05219009952499507,0.2976527172671365,0.3049660946408329,1.6949097597565708,2.0267063898850326,3.21556240624748,1.3748589279046126,0.5739992129703478,3.1336019601223626,-0.19384126110343258,90.8,0.18532915210376322,0.0758220118904919,1.4343661038473998,0.47952901455721975,1.4311915006727967,0.0031746031746031633,-1.4311915006727967
23,True,13.0,36.0,0.07278125074798297,0.08249609555933608,0.06979207527700454,0.2190398138471116,0.2241871208766731,1.2126981474475005,1.34650080484441,1.9771859936121892,1.2673010235666062,0.5690815962131183,1.9285123016436956,-0.19649428395530388,128.0,0.18613425949651283,0.08053947157363162,1.1677984874410912,0.47942173996926984,1.0170048366474405,0.15079365079365079,-1.0170048366474405
24,True,15.0,24.0,0.04916511103295725,0.07721431282118865,0.053928055826020435,0.25202808002734656,0.2575990324622729,1.389959152319674,1.5869012066934391,2.2306288025898824,1.3068719924379502,0.5601731387550054,2.172265713504697,-0.20022440315719764,115.4,0.18322040178111426,0.08302578590411905,1.2477629390251133,0.47536828772953,1.1469692882314624,0.10079365079365081,-1.1469692882314624
25,True,14.0,40.0,0.07186791217893895,0.09659655672160852,0.06468527716972364,0.25874115172533435,0.26466057491273093,1.4433632244496286,1.728729712567667,2.5333136427457776,1.3221924083755854,0.5470986305742807,2.467921508328288,-0.20152982437336622,100.4,0.18638620643785683,0.07977986914186572,1.2888346085769873,0.47721778720440566,1.247564767307146,0.04126984126984129,-1.247564767307146
26,True,16.0,10.0,0.06366962793040226,0.07639808076156406,0.05042916187478174,0.29795693726049016,0.3052739547620663,1.696729523720133,2.028253685215632,3.2169205417485656,1.3752519214912053,0.5739992129703478,3.1349498754583465,-0.19384126110343258,90.8,0.18533246183205349,0.07581604662399088,1.4348756801613698,0.47954288100479125,1.4317010769867666,0.0031746031746031633,-1.4317010769867666
27,True,17.0,10.0,0.06235475943990306,0.07418866401858759,0.041201425418026974,0.2734027382774571,0.27984584682749547,1.510709902577169,1.659825804620759,2.875269887274354,1.3473024075001891,0.5804644624222227,2.7974957930378834,-0.18951096632458134,108.0,0.18670709605306984,0.07178183402550246,1.3529811676434982,0.47929764321622115,1.2815525962149268,0.07142857142857142,-1.2815525962149268
28,True,18.0,10.0,0.04889476432350097,0.11036824389014875,0.07977105563102638,0.2526004049655061,0.25859106572372953,1.439475422541725,1.68475360414282,2.3372179501493795,1.3138025589371598,0.5609804743204975,2.2815250300469603,-0.17978678154086603,100.8,0.18701337371461801,0.06712880824749864,1.2770953954750899,0.4753298442084903,1.234238252617947,0.042857142857142844,-1.234238252617947
29,True,13.0,22.0,0.060538515523955456,0.09022379290067754,0.0496999673748245,0.21809241979229615,0.22320604661514717,1.2094732176166143,1.342259369375412,1.9442702177949034,1.2663926807678858,0.5690815962131183,1.8963759731677594,-0.1969046568424322,128.0,0.18609372433137844,0.08057892615050422,1.162715466765121,0.47938518324591106,1.0119218159714702,0.15079365079365079,-1.0119218159714702
30,True,16.0,10.0,0.053144429514283345,0.10425116715302107,0.06935949017882895,0.29795693726049016,0.3052739547620663,1.696729523720133,2.028253685215632,3.2169205417485656,1.3752519214912053,0.5739992129703478,3.1349498754583465,-0.19384126110343258,90.8,0.18533246183205349,0.07581604662399088,1.4348756801613698,0.47954288100479125,1.4317010769867666,0.0031746031746031633,-1.4317010769867666
31,True,19.0,16.0,0.07686555088861516,0.08771871895886874,0.061956802553883514,0.28890822892278073,0.29592489765527646,1.6226996179481517,1.8875000529343198,2.8981656884411344,1.3598620239339918,0.5626029853400386,2.8280038287458775,-0.17471612112449134,86.4,0.18471651741502967,0.06407005596940059,1.3769263529118554,0.4788204104039724,1.3769263529118554,0.0,-1.3769263529118554
32,True,13.0,12.0,0.06386137276958608,0.14552532867491946,0.04069173159194929,0.21801836328954644,0.22312910628631002,1.2093842558663312,1.342135678018792,1.9378933191845342,1.2663491565016436,0.5690815962131183,1.8901342370982568,-0.1970035888212096,128.0,0.1860893446451491,0.08058972277865266,1.1619070351481593,0.479375559633625,1.0111133843545086,0.15079365079365079,-1.0111133843545086
33,True,19.0,28.0,0.04035730267516976,0.07431036865811812,0.07319574359252418,0.2889941187950596,0.29601665676305533,1.6222784777784607,1.8871283730448678,2.90149911955527,1.3598612842140256,0.5626029853400386,2.831235693659284,-0.17471612112449136,86.4,0.18473897527761413,0.06407377018559811,1.3770955306502686,0.47882872859174297,1.3770955306502686,0.0,-1.3770955306502686
34,False,7.0,22.0,0.07398034177749079,0.06121009870725539,0.044406234764008505,-0.030389748465584242,-0.031060332063208462,-0.27125334459402206,-0.3517587678989426,-0.25416722016939153,0.9510786552734481,0.4728585557764344,-0.2481429440608911,-0.12587319517751996,192.2,0.09999922571127362,0.06549534413162332,0.6316650423522663,0.4843381477465963,0.22610948679671078,0.4055555555555555,-0.22610948679671078
35,True,15.0,12.0,0.08598362447784297,0.10692142343941675,0.06839076368369983,0.25204766314018556,0.2576204487411021,1.389879294433295,1.5867632711946524,2.2311890078231995,1.306916944701117,0.5601731387550054,2.172806191640814,-0.20022440315719764,115.4,0.18321511370550408,0.0830334211077349,1.247803750446588,0.47535267713236384,1.147010099652937,0.10079365079365081,-1.147010099652937
36,True,14.0,18.0,0.07947439906924345,0.11895497489636817,0.0,0.2593469723483131,0.2652710146345528,1.447180795214565,1.7329007304708077,2.533503243841401,1.3229383166180295,0.5470986305742807,2.4681354866749774,-0.20152982437336622,100.4,0.18634369244366888,0.07980215361470147,1.289862832640694,0.47727905702888185,1.2485929913708527,0.04126984126984129,-1.2485929913708527
37,False,18.0,22.0,0.0877028462760681,0.07467900089417531,0.050615756616336355,-0.02728879372769939,-0.027392811046432895,-0.24370817920663973,-0.2636853256487998,0.03462682310866398,0.9683672559641142,0.45997492602257467,0.032495927378817055,-0.11771537123505445,194.4,0.09444781803342192,0.07247583751572063,0.0636343514779906,0.48147680002068,-0.3506513628077237,0.4142857142857143,0.3506513628077237
38,True,12.0,26.0,0.046939505044034074,0.09715622871495352,0.05684989609479093,0.23834438274650233,0.24442536611373528,1.3312480213189812,1.5137785430633073,2.01113711653266,1.2960272801298782,0.5592548388173914,1.9578739077256906,-0.21646440674460116,124.6,0.18907444868356632,0.0851990252903175,1.2049535650677548,0.48510145568075097,1.0676519777661675,0.13730158730158729,-1.0676519777661675
39,False,20.0,14.0,0.0696946390206849,0.0935929455257896,0.0,0.011406864682860497,0.010858510572288371,-0.07016765747043505,-0.0888621356733436,0.4259490754800093,1.0227722378014237,0.476590741258094,0.42568471668617514,-0.12721098794050478,149.0,0.09864130028894348,0.06846787024989684,0.5146133434853002,0.4884446066496905,0.28048635935831606,0.23412698412698413,-0.28048635935831606
40,True,16.0,18.0,0.055301566853857786,0.07120893504259128,0.07699143318945166,0.29795693726049016,0.3052739547620663,1.696729523720133,2.028253685215632,3.2169205417485656,1.3752519214912053,0.5739992129703478,3.1349498754583465,-0.19384126110343258,90.8,0.18533246183205349,0.07581604662399088,1.4348756801613698,0.47954288100479125,1.4317010769867666,0.0031746031746031633,-1.4317010769867666
41,True,17.0,28.0,0.059238088624975135,0.06298296009318179,0.0,0.2725953386562731,0.2790320733725379,1.505814014688799,1.654109879209145,2.8734518101847555,1.3465181084734525,0.5804644624222227,2.7956637630386263,-0.18951096632458134,108.0,0.18670282238264724,0.07179076036087662,1.351420678566905,0.4792725540361687,1.2799921071383336,0.07142857142857142,-1.2799921071383336
42,False,11.0,12.0,0.06546204860110488,0.07865923188518742,0.04706295929582263,0.07450422596806665,0.07598480190739684,0.7780243319598269,1.0315608300148724,1.1599599568746286,1.1629308113120282,0.4851348560947028,1.1325131408897549,-0.07484279516419057,107.8,0.09849427331189177,0.030414887681271364,0.8669290970612612,0.4940132954588491,0.7962941764263406,0.07063492063492062,-0.7962941764263406
43,True,14.0,16.0,0.08040354950243964,0.08615736429767971,0.06226256782004413,0.2593469723483131,0.2652710146345528,1.447180795214565,1.7329007304708077,2.533503243841401,1.3229383166180295,0.5470986305742807,2.4681354866749774,-0.20152982437336622,100.4,0.18634369244366888,0.07980215361470147,1.289862832640694,0.47727905702888185,1.2485929913708527,0.04126984126984129,-1.2485929913708527
44,True,15.0,30.0,0.043799748026577184,0.10380870523824198,0.0,0.25136406420549984,0.25691992291504195,1.385867657392367,1.5831446040383386,2.225172685424019,1.3058128757147587,0.5601731387550054,2.1669730111541825,-0.20022440315719767,115.4,0.18324194965033275,0.08302222841470015,1.246087994483854,0.4753330953041888,1.1452943436902032,0.10079365079365081,-1.1452943436902032
45,False,21.0,26.0,0.05363998829998194,0.06619888269770716,0.06696203823342159,0.04102939517657922,0.041144001877633674,0.21637429063438063,0.30640658215159416,0.9966871448679591,1.0809958626601843,0.46368864714622926,0.9880293630153283,-0.10486075575812406,159.0,0.09261306597050192,0.05709261365902348,0.46216449446825986,0.4885049928362791,0.18835497065873602,0.27380952380952384,-0.18835497065873602
46,True,20.0,18.0,0.09034661465238855,0.11474876948603717,0.05619081256284995,0.24645560953717557,0.25166069208758973,1.3736885269919539,1.4945757367914922,2.264642854239721,1.2982313589510128,0.5625861456211798,2.2140487228240486,-0.19509482488462732,106.4,0.18453032998762883,0.07710442140739751,1.2401640726084038,0.48261876851772334,1.1750847075290387,0.0650793650793651,-1.1750847075290387
47,True,17.0,24.0,0.07498088039886525,0.06504051624620055,0.0,0.272444197891312,0.278874972000842,1.5056750996706858,1.6537707475301722,2.8704437809217636,1.346405895048345,0.5804644624222227,2.7927344784068158,-0.18951096632458134,108.0,0.186682825501685,0.07179361748176931,1.351120306942308,0.4792537542606131,1.2796917355137365,0.07142857142857142,-1.2796917355137365
48,False,18.0,20.0,0.0705408946991283,0.07071651884980004,0.047271324201331816,-0.027152943875892288,-0.027255192778326266,-0.24230318369890297,-0.261726205143208,0.036924505954055054,0.9686588529025275,0.46077813887398034,0.034764084639771965,-0.11771537123505445,194.4,0.09444773768567563,0.07247475240895977,0.06773897272723327,0.4814820727438726,-0.34654674155848103,0.4142857142857143,0.34654674155848103
49,True,11.0,14.0,0.05735446657852446,0.10165141471126157,0.04384752153636358,0.22077481811167027,0.22629428681284866,1.2922517566040468,1.5755803553121528,1.5892879387231114,1.2698751904189838,0.5698687545082761,1.5475550722305804,-0.20729334298838947,103.4,0.18476983599029825,0.0800778130667548,1.1480634633281888,0.48521321110133464,1.0948888601535856,0.053174603174603194,-1.0948888601535856
