trial,long_only,long_window,short_window,stop_loss_pct,take_profit_pct,trailing_stop_pct,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,False,160.0,21.0,0.09303559752835694,0.11581070979089769,0.0,-0.0979353166066675,-0.06401806131920126,-0.19995845201247125,-0.21554681942383053,-0.06306041308556716,0.970693709714638,0.43951322643311697,-0.06357738599799112,-0.38239821575227123,289.0,0.2511628230488267,0.20335795279638638,0.6050639991892812,0.4878500235170173,-0.3494149719978009,0.9544789711870821,0.3494149719978009
1,True,45.0,19.0,0.043596171344884034,0.13748374337220912,0.06432996648684547,0.6819959362450622,0.30004710198785745,1.1475727807661815,1.7241220723328652,1.4042162855112823,1.2602655933839724,0.4687303755054281,3.210178923120492,-0.23067345223335484,148.6,0.25005862199270157,0.10104783914583752,1.1107067169414282,0.48386210019726994,0.8781670344017457,0.23253968253968252,-0.8781670344017457
2,True,125.0,9.0,0.07705965107638019,0.06662949229054717,0.0,0.4908844967937297,0.20388675017588564,0.7297657016667844,1.0805059175414562,0.7183769078883104,1.180657147905076,0.3797874313060452,1.6921552065899945,-0.2793323760129283,201.6,0.2599082194610057,0.12256577548508525,0.7733132420026497,0.47894522830370967,0.3304560991455069,0.44285714285714284,-0.3304560991455069
3,True,115.0,7.0,0.0822676009765028,0.11332080719932267,0.04848868467973341,0.6351105792888043,0.24795774530140333,0.7769730623871275,1.1797158784542046,1.0890505093038403,1.2036929427576928,0.41914396365616835,2.799746582609434,-0.27137399588359895,247.2,0.26757207366045466,0.13360437489042348,0.9054272705962837,0.4762510437271077,0.2816177467867599,0.6238095238095238,-0.2816177467867599
4,False,85.0,14.0,0.05724137919119403,0.06869801811093082,0.0,0.03396107903670884,0.0011972144472822467,0.019070744544961805,0.009917674833392408,0.14867447442093062,1.0192633662004729,0.48046471760385484,0.3830735952285137,-0.33343713312675466,289.4,0.2111951556736361,0.18154059472594763,0.0362175784262296,0.48822305306480995,-0.8219265290971209,0.8581441075233506,0.8219265290971209
5,False,125.0,28.0,0.08338887546665372,0.0997749058517208,0.04644096434469937,0.22537256252138035,0.0967293236423992,0.4186742173463457,0.6541768630536675,0.7666864262334647,1.0921033246766345,0.46023054647015227,1.7335079236552406,-0.26702970721049185,263.6,0.2609630208178807,0.15464146406410745,0.6751588099234653,0.4861545878007895,-0.013730078965423664,0.688888888888889,0.013730078965423664
6,False,190.0,18.0,0.09216135497711836,0.06735722477569402,0.07987948839600423,-0.01375871701762077,-0.01965120062021981,-0.07836604883569416,-0.07719244017753965,0.034946139139972784,1.0017284464087992,0.4353798090525185,0.12560392194277592,-0.3393123841469124,315.4,0.25276322736201,0.16820019060014307,0.1003207281238185,0.4810914415392148,-0.8727484846144506,0.9730692127382692,0.8727484846144506
7,True,55.0,13.0,0.08488214637762406,0.13470806691352322,0.0,0.9570949315690909,0.37397740717237393,1.1762025771227616,1.8560685144640368,1.6594277651027476,1.2961308838021555,0.45287506352203666,4.202589771630209,-0.25771692790520623,184.4,0.2616936692023587,0.10684016142075073,1.15181401743521,0.48724763332318943,0.7772108428320355,0.3746031746031746,-0.7772108428320355
8,False,200.0,19.0,0.04324467246665104,0.12942427358362535,0.0,0.05515847648053183,-0.04903850345455585,-0.4056208272101193,-0.3984906696941865,0.3076723784918707,0.9655422398782705,0.42238859400536305,1.1541255058032682,-0.44072968394345713,315.8,0.25269876863838303,0.24084719117908565,0.5319259954057769,0.48384369847158554,-0.6455651185128835,1.1774911139186603,0.6455651185128835
9,True,150.0,21.0,0.08224804341436784,0.09914981582857256,0.05922228674844965,0.4420884730804323,0.1808922834471788,0.6275471950760233,0.8635402563775239,1.0449178827229533,1.1827597143614106,0.333100262405861,2.479983035432422,-0.2969892347195276,242.4,0.24798574937861648,0.15310182447221687,0.7538303824127922,0.486808860134995,0.14906847765088738,0.6047619047619048,-0.14906847765088738
10,True,190.0,29.0,0.05609948522263225,0.06371343216338214,0.0,0.544023496457361,0.1997117239683122,0.6356656236097031,0.9082557921085271,1.517017220135956,1.2387697945835463,0.29378444172993373,3.8176645992197216,-0.27379105114979974,218.0,0.25324924689496253,0.15365442985976266,0.7685998469411067,0.4758779697136811,0.2606633390045988,0.5079365079365079,-0.2606633390045988
11,False,200.0,11.0,0.05846827593393633,0.06943475553418217,0.06432609539640238,0.19074396395176446,0.0871112775227965,0.4474438381291204,0.6966384570976201,0.392208160794873,1.094544024939204,0.457812209651595,0.8534746201378066,-0.2633073685523555,233.2,0.2618428309003611,0.11411714499264955,0.5719921828323948,0.48282771284036635,0.003738214578426602,0.5682539682539682,-0.003738214578426602
12,True,165.0,10.0,0.07654624894529916,0.12570356403258487,0.0,0.2851578976178614,0.131319674755206,0.5717310176653324,0.867963697275876,0.4943984850729367,1.1385131754505549,0.35953496270767016,1.078076991235502,-0.3006299250289204,174.6,0.28010954475183886,0.1368017451699351,0.6308390175290624,0.46868436455232654,0.29386488175693587,0.3369741357721265,-0.29386488175693587
13,True,60.0,24.0,0.09292598864188675,0.06799666632592537,0.05868594263341625,0.7629733333878178,0.30865256269483965,1.0466234786176847,1.4404552386920102,1.6053144953646044,1.2565908519983702,0.4325383218052824,3.9967360421829667,-0.24036764396877083,230.0,0.25604769924790294,0.11362499248791373,1.0656150078652176,0.48955818613812135,0.510059452309662,0.5555555555555556,-0.510059452309662
14,True,70.0,8.0,0.09843687679878714,0.061538702095297,0.0762292654253677,0.4306198514293831,0.1815476737194374,0.6902093166807947,1.0151088836698376,0.8508815384270498,1.1604210227751182,0.4471527077125743,1.9828150228394723,-0.26525807899731346,224.4,0.2525731176374887,0.1242471019725151,0.8319853204303412,0.4756336055295337,0.2986519870970079,0.5333333333333333,-0.2986519870970079
15,False,175.0,13.0,0.052257055120609734,0.14889634907640317,0.0,0.12750123192876034,0.05829497222541587,0.32323941075251716,0.4462860469891181,0.2365304779801559,1.0656323073684084,0.46394995746927864,0.5106382671788838,-0.25117245955673173,285.2,0.24927653425782176,0.12496871339454182,0.4105559179434467,0.47901912294789817,-0.3640472566597278,0.7746031746031745,0.3640472566597278
16,False,90.0,13.0,0.0670975417508257,0.13352952877920285,0.07256333869789444,0.21362220242113256,0.08780468994863921,0.4030461350143096,0.6837022244049384,0.70351165569851,1.0927659728538561,0.4922898610373438,1.5883943185761882,-0.235364000880726,213.6,0.20862361931921192,0.11593744227466822,0.6710530917118542,0.4824569746145449,0.18057690123566378,0.49047619047619045,-0.18057690123566378
17,True,55.0,9.0,0.09859151824973111,0.09156149639459996,0.04412328264546246,0.9820863405422159,0.3758206038629891,1.0504778802529329,1.7736681454649819,1.7044773187169013,1.2707313800966094,0.4708185416831089,4.234836402809131,-0.29197756319363577,219.0,0.2751293518900325,0.13280201890109292,1.142968896007657,0.48700837261270014,0.6310641341028951,0.5119047619047619,-0.6310641341028951
18,True,140.0,14.0,0.06502976129112242,0.07152692063337346,0.0739941970555948,0.5215391636914563,0.22444019481878202,0.8783692601544104,1.3552910036930883,0.9871877658087556,1.2238591739298745,0.3692581804642058,2.307876322819891,-0.2887488338054326,219.8,0.2533811682927258,0.1371739600480524,0.8761913404348367,0.4777401026448936,0.36111197535547157,0.5150793650793651,-0.36111197535547157
19,True,75.0,11.0,0.09855999386433502,0.12417400693629849,0.0,0.32456877974760284,0.14606179896689794,0.6091665212480445,0.8477669671273542,0.6127183978373602,1.1379670938368363,0.42649442380650127,1.3545384794130555,-0.3030593139853598,254.8,0.26328184957610845,0.15753054347747436,0.7130172891128332,0.47736768823446046,0.05293040717385966,0.6600868819389736,-0.05293040717385966
20,True,35.0,16.0,0.041989375347039906,0.14222690565780197,0.0,0.8934858300555992,0.3607362310587759,1.1969723204790672,1.8679195559307586,1.573246254903983,1.2919498659722433,0.497428919350211,3.9986690677085606,-0.2913166544499002,220.2,0.25949149810500444,0.13209981330148385,1.1902709393982207,0.47368058202384866,0.6736042727315541,0.5166666666666666,-0.6736042727315541
21,True,30.0,5.0,0.049135321036639895,0.14905645347656213,0.0,1.6712520680924494,0.5472499927626959,1.5905822502565699,1.9877644909275234,2.253438102107064,1.3909504093556584,0.5415810703019892,6.764937898670861,-0.2567981361836797,148.4,0.24306869311875054,0.10134828921875065,1.3990109326640954,0.49351105978604537,1.1672649009180636,0.23174603174603176,-1.1672649009180636
22,True,30.0,24.0,0.04739802398512902,0.14988668328611868,0.0668414367669912,1.0732749021452226,0.41713228424503246,1.4936045357100778,2.1581074175334884,1.722622553893342,1.3363116207386336,0.5343463163189738,4.442154300263781,-0.25539997650351143,211.0,0.22073794549358997,0.10238314603733693,1.3162829699001397,0.4811387783560671,0.8361242397414095,0.4801587301587302,-0.8361242397414095
23,True,35.0,25.0,0.05090895462885912,0.1425852151140439,0.0,0.5209054340034012,0.21256672424476936,0.8306355128648548,1.2364969735395013,1.1349536799012265,1.1742011477545014,0.5012003794686561,2.772310839231917,-0.3008843165314344,270.2,0.22815630080336896,0.14983653438872016,0.9833986330333404,0.48549799444438096,0.26655063489110664,0.7168479981422338,-0.26655063489110664
24,True,100.0,6.0,0.04078413183852908,0.08408914282569006,0.0,0.3664427269791448,0.15675326589398125,0.5330226695378438,0.8510415834595918,0.568400243628614,1.1384896199666255,0.4325727657469128,1.3163865112564554,-0.31027992075079897,296.0,0.27807936369247627,0.15507107018264693,0.684915165583162,0.4789906169403217,-0.15310499337875338,0.8380201589619154,0.15310499337875338
25,True,45.0,16.0,0.06234054527591583,0.14266985687947042,0.05310602187528723,1.0652488765180161,0.4237241580317762,1.5232897610459828,2.3005454138849095,2.2738706915793463,1.3558392912600952,0.4799461372641794,5.756718053477937,-0.22642040855360399,171.8,0.2410254450582631,0.08823609498500562,1.3257441958014289,0.4826337014581491,1.0011410211982543,0.32460317460317467,-1.0011410211982543
26,True,40.0,5.0,0.06292003509885712,0.11683796131755776,0.05254974014607668,0.6166429524931918,0.27057066089285997,0.9761558725518851,1.310087382700365,0.9271209264138239,1.2269549970322102,0.505609090829252,2.0866349787167406,-0.3157937839442571,188.8,0.27128838769283037,0.1197965077798226,0.9774500274596027,0.4911569407386226,0.5537989675075964,0.42365105995200636,-0.5537989675075964
27,True,100.0,16.0,0.07202298230073474,0.14964662541768436,0.0,0.6002052985392654,0.23518981813079542,0.7810041049401446,1.0576727945916615,0.993020308089444,1.2048596345886409,0.3964240837892725,2.4858385511323235,-0.3200539508226389,245.8,0.2798060441787502,0.15548657643965538,0.8586509233274039,0.4826181398828459,0.20028905342815784,0.658361869899246,-0.20028905342815784
28,True,70.0,23.0,0.06112799268940552,0.11258258401633234,0.0,0.5453507585046873,0.23050246752347764,0.818902190098617,1.0632890853101111,1.1401857590846856,1.192482464198425,0.4159113277361155,2.6903867431325503,-0.249008493223364,246.6,0.2636382684043358,0.12219655530852658,0.901806184739008,0.48735325186095063,0.28037761331043654,0.6214285714285714,-0.28037761331043654
29,True,50.0,27.0,0.05177204993887907,0.1420088891451426,0.04116399315635337,0.5416015072719501,0.2295746685840021,0.8317687252614805,0.9917395605266315,0.8042906682154491,1.1987702857355667,0.46134748101280953,1.892276107076406,-0.3311976465377052,280.4,0.25346323156900397,0.1612726454189315,0.8590900485060902,0.49475003357965636,0.041139199875124266,0.8179508486309659,-0.041139199875124266
30,True,30.0,5.0,0.04710523711813973,0.12079961919420859,0.0,1.6712520680924494,0.5472499927626959,1.5905822502565699,1.9877644909275234,2.253438102107064,1.3909504093556584,0.5415810703019892,6.764937898670861,-0.2567981361836797,148.4,0.24306869311875054,0.10134828921875065,1.3990109326640954,0.49351105978604537,1.1672649009180636,0.23174603174603176,-1.1672649009180636
31,True,65.0,5.0,0.046867370243607376,0.12026946617138747,0.0,0.5127394879704352,0.21892916710956242,0.8433108529723633,1.1951373129603924,0.9428428570004822,1.189664010913592,0.4682383439276106,2.169570607018121,-0.29036193673589417,238.6,0.2601716706223429,0.13847183680220096,0.9202020596032476,0.47966924900694263,0.33051951992070794,0.5896825396825397,-0.33051951992070794
32,True,85.0,7.0,0.046875300980426624,0.07760198904304945,0.0,0.35214310393994713,0.14635890667492524,0.5093605645980123,0.72429938001935,0.5460018471075593,1.117528060048492,0.42763647855670417,1.2828714902996528,-0.27536140486358746,213.6,0.25713320778373266,0.12065309743173609,0.6530147272960282,0.47493624236804577,0.1625385368198377,0.49047619047619045,-0.1625385368198377
33,True,30.0,5.0,0.05504420530006469,0.10781509813192627,0.0,1.6712520680924494,0.5472499927626959,1.5905822502565699,1.9877644909275234,2.253438102107064,1.3909504093556584,0.5415810703019892,6.764937898670861,-0.2567981361836797,148.4,0.24306869311875054,0.10134828921875065,1.3990109326640954,0.49351105978604537,1.1672649009180636,0.23174603174603176,-1.1672649009180636
34,False,105.0,7.0,0.06956067863102781,0.10650137714165826,0.0,0.24487451362831095,0.09833386311340449,0.3671401931216451,0.7523331067805977,0.46253003181057456,1.0854978630985808,0.48376577518911523,1.1207698357676723,-0.2432992328004231,291.8,0.20775735947515353,0.13201385863582285,0.5943199902747746,0.48778755468006985,-0.20647366051887628,0.8007936507936508,0.20647366051887628
35,True,125.0,10.0,0.048549155032172935,0.09819452854142394,0.0,0.7394561601739661,0.2827963081979776,0.9081858589301456,1.3391298141281536,1.8691664562708077,1.263431469503874,0.4029471372238981,4.71355238864427,-0.3114783844371736,222.6,0.25972194678397015,0.14984990326777117,1.0224579137496876,0.4823708764285882,0.47331066868486416,0.5491472450648235,-0.47331066868486416
36,True,80.0,8.0,0.07427148147666383,0.12878429683752085,0.0,0.20986616928021545,0.09199585110827344,0.4042327639811515,0.5948786574856963,0.359871616609467,1.0929945942615824,0.4334026830480589,0.8055217299219255,-0.33686710176687357,318.0,0.2625031519393198,0.17647236662492743,0.5264414812879142,0.4703343233551328,-0.4520546270077377,0.9784961082956519,0.4520546270077377
37,False,45.0,20.0,0.04000974451338683,0.09104365504551387,0.0,0.09764644250168616,0.0444824644971429,0.25647362802685264,0.3925699684233783,0.2593874089573411,1.0523708366434374,0.49187406391212846,0.5530614293800101,-0.2606145751200339,349.6,0.1795652163686307,0.13952561013078743,0.3975357101674431,0.4901201486667507,-0.6326230199912872,1.0301587301587303,0.6326230199912872
38,True,115.0,6.0,0.05926904888797073,0.1353764753480517,0.0,0.6609104927195613,0.24794642658033203,0.7669973480133814,1.1443903621784224,1.1380197326401542,1.191860418559259,0.4276554786768404,2.9903078803029035,-0.2769517171347451,242.2,0.26915296730024274,0.13631713845760432,0.9135059718666291,0.4742629748296353,0.30953771789837514,0.6039682539682539,-0.30953771789837514
39,False,135.0,11.0,0.04364377566911311,0.11907556805045891,0.0,0.3973894046353209,0.1706503809068517,0.6752009202990739,1.2582457298038991,0.7273822949576128,1.144513218352394,0.4748481604738367,1.6614751059597492,-0.24980692549663921,223.4,0.2325986296945941,0.11928602668858099,0.8296304298301136,0.4832616786026339,0.3002653504650342,0.5293650793650794,-0.3002653504650342
40,True,60.0,9.0,0.08760770617432993,0.11340919286518128,0.0,0.7550583611727116,0.3163086244108971,1.1045498600743768,1.5726635936276823,1.2524268721754752,1.2568668514858825,0.45692564779633127,2.952082310236235,-0.24509799952995576,211.4,0.2608844969827236,0.10127830908600563,1.0595890013443585,0.48578405178908995,0.5778429695983267,0.48174603174603176,-0.5778429695983267
41,True,90.0,18.0,0.05584361442566356,0.1388713041788946,0.0,0.3267028304595081,0.14174163981150206,0.6336540399486535,0.9584597234289248,0.5907898135166751,1.1496348194515247,0.3941178679687302,1.359340725283015,-0.29370798874161225,259.8,0.25696958750607085,0.13429788899406836,0.7094762739100754,0.4793598606712407,0.035666750100551536,0.6738095238095239,-0.035666750100551536
42,False,50.0,12.0,0.07982656127138447,0.10271261255889848,0.0,0.39951105958577177,0.16903380712061453,0.7444763517083728,1.2634798691044202,1.1155613090857615,1.1637367316210132,0.5146106967832522,2.578687980529574,-0.1785951485746497,219.8,0.190039014253179,0.0834167248992402,0.9644112713174646,0.49218891517218566,0.4493319062380995,0.5150793650793651,-0.4493319062380995
43,True,165.0,6.0,0.04432044748642246,0.1308117806722917,0.0,0.26606958556640825,0.11995704039392226,0.5389316220568618,0.8770629966349951,0.47621444902124804,1.1323365185634606,0.39891609682378926,1.0448523003777113,-0.325236004063379,258.0,0.2835651544406351,0.16376094105633662,0.6354194380764299,0.47136662169986093,-0.08171923671699477,0.7171386747934246,0.08171923671699477
44,True,40.0,15.0,0.05416316597602934,0.12369953440138434,0.0,0.7243385405265194,0.30095682199899765,1.1061993976300455,1.4730725336859956,1.064355406568446,1.2426453797247656,0.49057201445537413,2.5190977613020125,-0.32314100499322196,208.2,0.25467675192585565,0.1504440649567397,1.0412103805711677,0.4851019346471762,0.5258807515371047,0.515329629034063,-0.5258807515371047
45,False,105.0,21.0,0.04943040255216804,0.11015707536568682,0.0,0.03463875236896789,0.012878903524348085,0.13258102140501093,0.2115100949003817,0.07809905554478239,1.0283806574069103,0.47165074568202703,0.1897763727815031,-0.25949670318843077,336.0,0.228824788724091,0.13344890154872832,0.17944358910604274,0.4886359815596317,-0.7967468870844334,0.9761904761904762,0.7967468870844334
46,True,180.0,8.0,0.06768646348991064,0.09063874328352821,0.0,0.333114440919285,0.11151521834802289,0.36560073165631185,0.5564615972896598,0.6608596186708764,1.117088181522451,0.3598497340639582,1.7390141063028643,-0.3828253797732276,232.4,0.2569942465413878,0.18778566963746146,0.5828278616971626,0.46465166916305084,-0.1479022629286577,0.7307301246258203,0.1479022629286577
47,True,150.0,10.0,0.04526676125424799,0.12770524688430607,0.0,0.35913861171825184,0.1554747858872963,0.5901005363623951,0.8242657745062569,0.6355782048231446,1.149140658748808,0.37412306127515627,1.4311715942767045,-0.2955951242845412,247.8,0.26293581882051137,0.14186824137910872,0.6878321064756837,0.4709643515070752,0.06164163028520753,0.6261904761904762,-0.06164163028520753
48,False,60.0,30.0,0.05958592608229803,0.1473838837067398,0.0,0.14674281572277084,0.06522010486863697,0.3350381510605004,0.556587026208273,0.27965703874211867,1.0699846316133825,0.5076761270355277,0.6252107860567846,-0.2557068517733009,317.6,0.20586481064241963,0.12493072027880955,0.4665259626772607,0.48858523574422763,-0.4366486404973426,0.9031746031746033,0.4366486404973426
49,True,75.0,14.0,0.0649530921543256,0.13875204276510059,0.0,0.2853065928615052,0.1310911282973135,0.5604847223131457,0.8894725215366283,0.5249607389070835,1.132273136434625,0.4196182508843176,1.1370606453643783,-0.30632987769939285,219.6,0.27462678463522183,0.1560427840172917,0.6697105539629331,0.47411397617597517,0.14276508427843315,0.5269454696845,-0.14276508427843315
