trial,d_period,k_period,long_only,overbought,oversold,stop_loss_pct,take_profit_pct,trailing_stop_pct,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,6.0,7.0,False,85.0,23.0,0.07245523065572002,0.10251487470958012,0.0,0.7477609298581058,0.322233188112201,1.1098732310551482,1.356348417246116,1.5380417658262613,1.2662820768493854,0.42779381204381706,3.566780743574191,-0.2649268041478877,162.6,0.29238588236896257,0.1126413981613356,1.0533508262845366,0.5174100895900071,0.7652555881892985,0.28809523809523807,-0.7652555881892985
1,2.0,19.0,True,72.0,21.0,0.018895852290291032,0.13261631023917933,0.06432996648684547,0.3248676578604806,0.10840814062579651,0.8262188608734903,1.1074175894573455,0.9485582050543251,1.1646870571397274,0.44723544894119893,2.1657012492556333,-0.3517981590935838,185.4,0.30753984968212617,0.15739962768869933,0.8923433803703235,0.5092186598275833,0.4101756336117272,0.48216774675859625,-0.4101756336117272
2,6.0,18.0,True,81.0,13.0,0.0551479553327452,0.034207628181315515,0.0,0.9434287746801819,0.4076283485208657,1.4176755561749217,1.673509674312367,1.6210934061734552,1.445997884099721,0.30035276021909785,3.693405111022691,-0.2550668657527363,152.8,0.25494659950711024,0.090179569000628,0.9659456837029828,0.5206757101355918,0.7167393344966335,0.24920634920634926,-0.7167393344966335
3,5.0,8.0,True,80.0,11.0,0.060789901057878036,0.09905667666572593,0.04848868467973341,0.7604650123801365,0.3392222334327229,1.1940747818067643,1.2728665860039252,1.6292335635200133,1.3922918428607332,0.26372648558258827,3.7023924411720346,-0.26773476378836836,141.8,0.286269819571236,0.08538916674905794,0.8550631712474669,0.5267917416048544,0.6495076156919113,0.2055555555555556,-0.6495076156919113
4,5.0,11.0,False,77.0,17.0,0.033678160790460196,0.037080580709626144,0.0,0.6778983293082672,0.2843264045779458,1.0297684892665406,1.3625526471807388,1.8509351812166455,1.2258021343322723,0.5222679075018067,4.539730998474987,-0.2594603957121372,215.4,0.256717137071209,0.10643723030963717,1.1547184295938262,0.5178741883616986,0.6570993819747786,0.4976190476190476,-0.6570993819747786
5,6.0,12.0,False,81.0,28.0,0.062004615088874865,0.08024292479405667,0.04644096434469937,0.31323189818160363,0.14449752528101756,0.7762175104663662,1.084665857663585,0.9852217792823625,1.1557311785762587,0.5081049255572737,2.1133992052036588,-0.25943478706800427,222.2,0.2695684564115201,0.12320874272840962,0.9185880784347289,0.5122934127813211,0.3939849038315544,0.5246031746031745,-0.3939849038315544
6,3.0,7.0,False,89.0,20.0,0.07150813455854488,0.03521836774401948,0.07987948839600423,0.25084291638053074,0.11220400937325266,0.5602076047066156,0.8210471634916839,0.6548795289785364,1.1157387623182562,0.45885847371015487,1.4416303179332772,-0.27787487948909106,294.6,0.2640155975519095,0.1349292176316992,0.7229564385851712,0.4996023890555237,-0.0889483233195908,0.811904761904762,0.0889483233195908
7,6.0,17.0,True,73.0,17.0,0.06362232524242606,0.12876120404656005,0.0,0.6612701492983317,0.29637875671752195,1.1320464933890988,1.3430880310896338,1.072473931046774,1.2944381324112297,0.35551904393658296,2.3847411312915767,-0.29786509121253596,199.4,0.24348947417561542,0.11774275410500006,0.9139389536397929,0.5087808250243118,0.4798119695128088,0.43412698412698414,-0.4798119695128088
8,4.0,11.0,False,90.0,21.0,0.018515061838871957,0.12142260219947967,0.0,0.6511143365328542,0.2881922363155712,0.9898894754497617,1.2538268017900003,1.1296863949501392,1.2308552180017773,0.4266365683994989,2.568449874774197,-0.270961704864939,220.2,0.28259788428619764,0.1146372388724427,0.9617431385173155,0.5167441124059277,0.4450764718506489,0.5166666666666666,-0.4450764718506489
9,2.0,9.0,True,84.0,23.0,0.06076871369889848,0.0793747442063508,0.05922228674844965,1.3147667939399466,0.5317474700853604,1.7626808059687664,2.422634987125279,2.845857345356142,1.413224643090698,0.48044332757216957,7.113384168410782,-0.22547687452409013,166.8,0.25589896772646265,0.08478340711321272,1.4080963870505878,0.5124874397113129,1.103334482288683,0.3047619047619048,-1.103334482288683
10,6.0,14.0,True,89.0,29.0,0.032441108991184936,0.03015754467136409,0.0,0.29081754849645014,0.13187757949502033,0.5860977117537295,0.6091722000772186,0.5881926120059406,1.1773111701063492,0.2586719954129658,1.263233506309539,-0.29013691070832,257.4,0.2418240707163571,0.14244999801662445,0.5684613334816265,0.48637964389842736,-0.09582438080408762,0.6642857142857141,0.09582438080408762
11,7.0,15.0,False,90.0,15.0,0.03500729892843102,0.03810382713080857,0.06432609539640238,0.49547569093526284,0.20781766114920516,0.7137620124347747,0.8122390349084141,0.8223584723286577,1.203651593661791,0.31963807673221123,1.9085301622663764,-0.31620088258743095,213.0,0.2870104966152506,0.14077542925555314,0.7201572578623822,0.5163782133800158,0.1996602545922822,0.5204970032701,-0.1996602545922822
12,5.0,15.0,True,86.0,14.0,0.054591769690740755,0.11625495004525674,0.0,0.4389566614499776,0.21167836823247804,0.9215155317221662,1.0074570722993084,1.0178810724114062,1.241409028841915,0.31426324219257074,2.1122600700458856,-0.24724843095515103,185.2,0.24933134063826518,0.09182580432878458,0.7977441286113338,0.5170290227674491,0.4199663508335561,0.3777777777777777,-0.4199663508335561
13,5.0,14.0,True,73.0,25.0,0.07233648769537732,0.036106481008229684,0.05868594263341625,0.6019133570179553,0.2724165382499353,1.1308417602486827,1.6499024511812095,1.4336659068479427,1.2527707283937854,0.4264331138650796,3.2462109260937466,-0.24696773050711207,206.6,0.23809328552506956,0.09754673343558341,1.063976594569397,0.5069678163037874,0.6012781818709845,0.46269841269841266,-0.6012781818709845
14,4.0,14.0,True,75.0,12.0,0.0783066165320194,0.027137086243468063,0.0762292654253677,0.5450280075304754,0.255455470150318,0.9826668224183239,1.04081880801176,1.0823038710962263,1.2486908575081048,0.3758129535673878,2.322642066737715,-0.26952224285857235,188.6,0.27189179019130993,0.11263393809793269,0.8830467900473873,0.5151538609699011,0.491776948777546,0.39126984126984127,-0.491776948777546
15,5.0,7.0,False,87.0,17.0,0.02827847638066054,0.14846715149500442,0.0,0.24014887802779944,0.11294179910400451,0.5267170670587558,0.5974026636564742,0.6059194623037027,1.120063108933923,0.3988773949533937,1.2888700771524884,-0.2693722303041645,214.8,0.2877774877205076,0.12043837510748738,0.6383952643108279,0.5217012547438791,0.14315716907273263,0.4952380952380953,-0.14315716907273263
16,4.0,5.0,False,77.0,16.0,0.04435567023006118,0.12712434552667062,0.07256333869789444,0.27485407775749315,0.13166403146120054,0.6049679489144145,0.8063552978985731,0.5801328474476936,1.1170790366959291,0.4933879455545026,1.2122146879515268,-0.24255942418943405,179.4,0.24621361993632673,0.10565020587185199,0.7173770797032709,0.5092664879979442,0.36261517494136614,0.3547619047619048,-0.36261517494136614
17,2.0,9.0,True,73.0,13.0,0.07847414477054203,0.06883541165916662,0.04412328264546246,0.6915982264130258,0.2946019234224557,1.0794748056161345,1.4486062384358778,1.6535127457780958,1.2470370785539064,0.4817565126955385,3.8466815617536683,-0.29893846049150924,182.4,0.2641942565501884,0.11943345407526988,1.1195970978494387,0.501422691420175,0.752930431182772,0.3666666666666667,-0.752930431182772
18,7.0,16.0,True,83.0,17.0,0.042115574732049285,0.04100961199079648,0.0739941970555948,0.8116095211462181,0.34505128639653804,1.253650485965189,1.4482203632355186,1.5480559800914855,1.391057795734344,0.31563146776333395,3.6319277636780596,-0.26179476105190086,174.0,0.24573537315732188,0.0987732389617548,0.9528937321229383,0.5208253161955418,0.619560398789605,0.3333333333333333,-0.619560398789605
19,6.0,14.0,True,75.0,15.0,0.0784399933530296,0.11413056518930345,0.0,0.8010071754064683,0.3497005289309032,1.2683077664476077,1.5146913983484303,1.4153547302979947,1.3454046139861484,0.34233415919881277,3.2168342190882186,-0.26018710176482795,165.2,0.2563398061901369,0.0966896826034506,0.9787214176245814,0.5169981980848183,0.6803087192118831,0.29841269841269835,-0.6803087192118831
20,7.0,5.0,False,84.0,24.0,0.06869258633536544,0.05868967731892456,0.0,0.6957460158075471,0.2921644363936731,0.9386191246853999,1.0582888453019128,1.687829939668378,1.2748909270253908,0.33543674839898324,4.027943410843484,-0.2524170595226174,142.2,0.29577235728148005,0.09787450136935857,0.9068063499998941,0.5223233782017823,0.699663492857037,0.2071428571428571,-0.699663492857037
21,3.0,9.0,False,84.0,24.0,0.05173428813601316,0.10143482641043804,0.0,0.2774553704114161,0.12972569678132304,0.6834359650216141,1.0003173031854726,0.8270093107611916,1.1460865654254602,0.5122312037387335,1.7703535509516797,-0.24053075497196857,216.6,0.23919884744479075,0.11060868851273054,0.8496548863944288,0.5069202250896742,0.3472739340134764,0.5023809523809524,-0.3472739340134764
22,3.0,6.0,False,87.0,26.0,0.0675349247171337,0.08602359050533129,0.05391326732126934,0.32320391033799956,0.14985223005924497,0.6622639104706802,0.9548542519645965,0.6966553810925371,1.1343174543101484,0.48638951221861115,1.4924833798295158,-0.2523715886315768,210.2,0.24573251775119265,0.0991219053036246,0.7894467519129872,0.49764799739816645,0.31246262492886023,0.47698412698412695,-0.31246262492886023
23,7.0,10.0,False,83.0,22.0,0.05889222527526638,0.06802489460883672,0.0,1.154256770960745,0.4658570199988706,1.4674745623440297,2.0391252652859384,2.9105638916668175,1.3689116738334126,0.4800652014906686,7.325054805053702,-0.21926620657805684,153.2,0.2796663804688633,0.08397228368327224,1.343634332008882,0.5229841032804713,1.0928406812152311,0.25079365079365074,-1.0928406812152311
24,2.0,21.0,False,82.0,27.0,0.05873563993809346,0.053675422040420424,0.0,0.2057547994288708,0.08042974610201323,0.31375171303671406,0.6663793237545115,0.5045367305944651,1.1007209373887386,0.5062338984492742,1.1377532423962538,-0.29304617708971403,304.0,0.2654023581100751,0.16555814492609813,0.5751154005556559,0.509566557228865,-0.2740909486506933,0.8492063492063492,0.2740909486506933
25,3.0,10.0,True,77.0,22.0,0.048206780472428434,0.07609177731981395,0.04099493800377947,0.993290310439394,0.4310968051957449,1.4895934417754746,2.223846364692902,2.4271834000133015,1.3602971133763362,0.47882539036176686,5.652484164536799,-0.21978603012395043,159.2,0.2669232417073032,0.08363181562152103,1.323484694951661,0.49907261897551525,1.0488815203484865,0.27460317460317457,-1.0488815203484865
26,4.0,12.0,False,79.0,19.0,0.039925434557042366,0.06380656851325002,0.06744849544548574,0.6517841598431027,0.2891368201147063,1.2938106943596335,1.9705314207377735,2.0461764716249933,1.2668060083830064,0.5232378118496559,4.6930169143367,-0.21648201959588934,157.4,0.22786691912237017,0.08279371030356475,1.2812982248819762,0.5124418336386741,1.0138379074216588,0.2674603174603175,-1.0138379074216588
27,7.0,9.0,True,87.0,20.0,0.04899745814377088,0.048304429129186276,0.0,0.6240805424322242,0.25052686181498196,0.9666986488468179,1.151606891422026,2.1829927178694186,1.3888179957670945,0.24729597101267037,5.638177935983688,-0.27806354910060865,237.0,0.2665409364073697,0.12667595482862556,0.8216900213235402,0.5093643799765293,0.23835668799020682,0.5833333333333334,-0.23835668799020682
28,2.0,10.0,False,85.0,23.0,0.06649659377528506,0.09545991719838504,0.0,0.24892755214144807,0.10165913234967186,0.6299985541280985,0.9998916140665106,1.0480360695491242,1.1333342498141703,0.5167723047934254,2.4326238553366064,-0.28441920673452314,288.0,0.20610022881927467,0.16251196096212955,0.8862500340147265,0.5097368803972492,0.10053574830044076,0.7857142857142857,-0.10053574830044076
29,3.0,12.0,True,83.0,19.0,0.0582539897228321,0.07287109225399574,0.05347116036987524,1.131278207793698,0.4555975203309486,1.603958987581852,2.215754420709557,3.474430794132087,1.4117976685987905,0.4237017120477825,8.817785841886254,-0.20101605353615923,141.8,0.24688819780252597,0.07657732289189678,1.3202880881364258,0.5093889022212283,1.1147325325808701,0.2055555555555556,-1.1147325325808701
30,2.0,12.0,True,79.0,19.0,0.05493823182036288,0.09018187231884259,0.055333714468251013,0.9166830973878494,0.3938946586770216,1.3990516703475198,1.669974654443719,1.5927299766207492,1.3312052657871285,0.472251169654,3.733631941735846,-0.26886874930347593,194.2,0.2600859784765247,0.10081935890458844,1.1815707786088188,0.5107418801369441,0.7680787151167553,0.41349206349206347,-0.7680787151167553
31,3.0,19.0,True,85.0,30.0,0.025712794178558523,0.10984267556051899,0.05224072847151282,0.8391662328676276,0.37333243110669606,1.4139093258913218,1.8108825722766113,2.0029080400644474,1.3391156192663205,0.41948585658391135,4.500013714008771,-0.1979625772454407,149.6,0.2330067156127899,0.07272745141217898,1.1737999512957484,0.5104855584898397,0.937292014787812,0.23650793650793647,-0.937292014787812
32,2.0,13.0,True,81.0,19.0,0.07584169820972489,0.1437851787151659,0.05820703196923827,0.9666799861545735,0.386452397549647,1.3254480295134308,1.7530119721090176,2.2241521033409524,1.3393346141109392,0.4686414177790786,5.777267505590499,-0.2776902135018721,154.2,0.2814881976506841,0.11057621327644847,1.2427306980130022,0.5109437849284484,0.9879687932510974,0.2547619047619047,-0.9879687932510974
33,3.0,8.0,True,88.0,26.0,0.051205758889575,0.07673699228836332,0.05039293376966308,0.9531649402889943,0.40315290202944354,1.4691704572487265,1.888097649495334,3.083884479631485,1.3991356256403344,0.3793274913790488,7.452645076828281,-0.20781623103502717,135.6,0.2504778843662371,0.08128862009559637,1.1952886010339498,0.4963053962966527,1.0143362200815689,0.18095238095238092,-1.0143362200815689
34,2.0,6.0,True,70.0,22.0,0.06543570033727263,0.08505482736856342,0.06207647709162534,0.8608240369078051,0.3568896357907569,1.258740222439297,1.7109285794969868,2.211384813076269,1.2965898408709267,0.5147402122380695,5.243579473051714,-0.2315520910707476,187.6,0.23984369244400142,0.09386207187209712,1.266940239259205,0.5014715556088551,0.8796386519576178,0.38730158730158726,-0.8796386519576178
35,3.0,11.0,True,80.0,24.0,0.058473715739728135,0.049067578373034514,0.06888866137781012,1.2642229232201472,0.5175360039140163,1.6655818625846333,2.5412464179399463,2.9713114516182855,1.442004630953853,0.46312465690824167,7.3650047499351725,-0.21216798694964512,106.4,0.26369287656304735,0.06366309833873009,1.3892257927702585,0.506279214138809,1.3241464276908934,0.0650793650793651,-1.3241464276908934
36,4.0,11.0,True,79.0,28.0,0.038313910023385266,0.045552432047630834,0.06882506790967713,0.8844437402158146,0.3888892858266695,1.541155855137097,2.0169392210776125,2.3207069537433833,1.354437369652106,0.4532862747298754,5.343077089240161,-0.21228198863944714,114.8,0.2357366104778349,0.0688470026527206,1.2746563802824498,0.5184643701307547,1.1762436818697513,0.0984126984126984,-1.1762436818697513
37,4.0,11.0,True,78.0,30.0,0.02373348838907653,0.049930321298744515,0.06921119402509422,1.003276940249537,0.43032598272872935,1.6104173741379024,2.317648982828941,2.5543974977965243,1.3907716336529639,0.45493804410113875,5.964748622386752,-0.1815707050167572,116.6,0.24088075286470167,0.058398387086156675,1.3248867446819907,0.5146553341490233,1.2193311891264351,0.10555555555555553,-1.2193311891264351
38,4.0,18.0,True,75.0,29.0,0.022968233292254562,0.055096608519163245,0.07851562193288467,0.9654467116749388,0.41962929063311716,1.5892593184210722,2.171072601417014,2.4930629516966087,1.376370688158017,0.4431456723262114,5.834477419830982,-0.2088878838309296,125.2,0.23187437285443663,0.06175183882167647,1.291579025728907,0.5137694614651902,1.1518964860463674,0.13968253968253969,-1.1518964860463674
39,4.0,13.0,True,78.0,27.0,0.017121726968432525,0.025052258853567422,0.06990386514862443,0.6523508458364008,0.2921607415412538,1.1994617177895968,1.5897283851010695,1.8314853151416908,1.2630507103564026,0.4459933055575793,4.18855042846968,-0.23475162896451357,165.2,0.22989477317889553,0.08894888531953735,1.1360588460737484,0.5145721720366011,0.8376461476610501,0.29841269841269835,-0.8376461476610501
40,3.0,8.0,True,76.0,25.0,0.022013231566904382,0.043571825000149854,0.07148181642287155,1.087138992429025,0.45882593162981083,1.6083099834009613,2.389231738358219,2.2369803967278283,1.3795354884253936,0.49245642507930887,5.33916971628967,-0.24168767644667738,153.4,0.2525897329460676,0.08520462454535269,1.3543529855897818,0.5024654010160521,1.1027656840024802,0.25158730158730164,-1.1027656840024802
41,5.0,11.0,True,70.0,30.0,0.02914571030915884,0.06200951157538167,0.0665472759373195,0.8031216412650999,0.3594467814099922,1.4318213916617928,1.9591550799663093,1.9176013168038022,1.311774999979696,0.46800005260361627,4.25588900351078,-0.18779414820240828,140.4,0.23343085621670712,0.06842011927712004,1.2334597246450942,0.5057847272239632,1.0334597246450943,0.2,-1.0334597246450943
42,5.0,16.0,True,80.0,28.0,0.03661700106240336,0.0529004269235221,0.07586530344557384,0.7025739938736996,0.31628257489103306,1.263416134619697,1.7177400762940593,1.700467892838347,1.3017508872507277,0.40426733186211317,3.8010734177522174,-0.2262198299121289,172.0,0.2352349661899531,0.08423953580203254,1.097568545421205,0.5030449214396546,0.7721717200243796,0.3253968253968254,-0.7721717200243796
43,4.0,20.0,True,71.0,29.0,0.04370067526778626,0.031166278589837417,0.06433652037449673,1.1192241649931607,0.4894172913978284,1.7994941808929092,2.5377059148383116,2.861197602100229,1.4281670903499726,0.4589631348402404,6.576581065830874,-0.20316441421395606,123.6,0.23394252648910613,0.06103174562567515,1.3855694519687352,0.5156357166719117,1.2522361186354019,0.1333333333333333,-1.2522361186354019
44,3.0,20.0,True,71.0,29.0,0.04647875800395075,0.03100365307155704,0.06332120129657304,1.193136380452216,0.50500423807646,1.7473609040023965,2.4174212311019447,2.758021678189239,1.4222901111509125,0.4630283465752731,6.482479275228987,-0.1980427374377491,132.8,0.23905024241520784,0.06458827951802093,1.374386978752033,0.5067516855652741,1.2045457089107632,0.16984126984126988,-1.2045457089107632
45,6.0,18.0,True,72.0,24.0,0.032077602213643225,0.030013215818590316,0.06553606413174237,0.8301924478630104,0.3628367922398882,1.3048695444193004,1.7964410131058208,1.5747960699482033,1.3170068996136748,0.405463974103297,3.5917648927411654,-0.26298693427380976,205.0,0.2416911128001416,0.09405369447603104,1.0984903402510744,0.509141435698532,0.6421411339018681,0.45634920634920634,-0.6421411339018681
46,4.0,21.0,True,74.0,21.0,0.04409821129413987,0.025325905825046978,0.06169922668558293,0.7428857899353719,0.32549899179182573,1.178633364319797,1.4104579855353572,1.2657490582989692,1.290000831193572,0.4225080741206524,2.8295812675468377,-0.2458889320983113,242.8,0.239227234138185,0.08946400344013201,1.0268878602918055,0.5170697240478016,0.42053865394259904,0.6063492063492064,-0.42053865394259904
47,5.0,16.0,True,81.0,26.0,0.06276093322421634,0.0391065577409667,0.056522639068145225,0.7225208894546983,0.32963924248168514,1.3000214792463896,1.7206531650345045,1.4707350988115773,1.3172814515958673,0.38402696831134825,3.2313618517420784,-0.2585594891023103,170.6,0.2451960240583677,0.09741285179434103,1.052093562514998,0.5034004114371294,0.7322522926737283,0.3198412698412698,-0.7322522926737283
48,3.0,15.0,True,76.0,25.0,0.05255071296692196,0.05851427986939145,0.0616604337768158,0.8722753910000499,0.3823383800567809,1.4954003058867866,2.126400290966592,2.156888214732754,1.3354549657258423,0.4544368526323904,4.953053810053047,-0.200290662262035,157.6,0.23001760597557216,0.06787743615743345,1.2621332085374093,0.5102139112377067,0.9938792402834411,0.26825396825396824,-0.9938792402834411
49,4.0,17.0,True,72.0,27.0,0.07034443749043164,0.033648573072730205,0.07743247515668518,1.003254404825342,0.426864262202262,1.555709177429545,2.123840004708432,2.614261119640409,1.3652004795777841,0.4443419437689341,6.259965439404913,-0.2018118802106522,128.6,0.23064632698713186,0.059386441897215224,1.2934062689026462,0.5162075725980655,1.1402316657280431,0.15317460317460316,-1.1402316657280431
