trial,long_only,long_period,short_period,signal_period,stop_loss_pct,take_profit_pct,trailing_stop_pct,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,False,18.0,17.0,15.0,0.09303559752835694,0.11581070979089769,0.0,0.6539212981298952,0.2856925828316894,1.6240750050822796,2.264831793409074,2.5788426205486887,1.3542727655983773,0.5457865152509396,5.81617288856104,-0.10730945730283992,114.4,0.15493031826722417,0.03753525033519586,1.4328029289314066,0.4939269431877472,1.3359775321060097,0.09682539682539684,-1.3359775321060097
1,True,42.0,6.0,13.0,0.043596171344884034,0.13748374337220912,0.06432996648684547,0.9562149872142275,0.3832631212235511,1.3100459133667737,1.507960739743864,1.1221544527346208,1.3063726215793396,0.5566251982038832,2.739982830571147,-0.3421653205170144,205.2,0.2599631336880489,0.12913753673448564,1.1440322542420507,0.4965460245181201,0.6025587560651647,0.541473498176886,-0.6025587560651647
2,True,40.0,14.0,7.0,0.07705965107638019,0.06662949229054717,0.0,1.16932257243269,0.4610175770257408,1.514648356170292,1.8322085726804072,1.678493815661921,1.3705376914046086,0.5435872728616218,4.174746457492761,-0.2946845914213593,180.2,0.24791005176565228,0.10549649907756968,1.3013524476631657,0.4958478554206929,0.9434159397266578,0.3579365079365079,-0.9434159397266578
3,True,21.0,13.0,6.0,0.0822676009765028,0.11332080719932267,0.04848868467973341,1.340105578886125,0.5182449136053995,1.780411934344744,2.3065060422502515,2.071573885265954,1.4220038496837621,0.5757127297398005,5.319830046271692,-0.2743816406320934,158.2,0.23565458467154374,0.09720175379629711,1.461228125685412,0.49384469755826244,1.1905932050504915,0.2706349206349206,-1.1905932050504915
4,False,27.0,10.0,10.0,0.05724137919119403,0.06869801811093082,0.0,0.6470661923884432,0.2863410983278068,1.7773598612742763,2.499894517813478,2.383812837178772,1.4028684546830479,0.5446434499648436,5.38031652166328,-0.12502841273341483,148.8,0.14429081045545566,0.03915589746908769,1.4574084700157701,0.4931724636747427,1.2240751366824367,0.23333333333333336,-1.2240751366824367
5,False,29.0,13.0,19.0,0.08338887546665372,0.0997749058517208,0.04644096434469937,0.5330420213243517,0.24111056323637897,1.3621924293552639,1.8932105241936334,1.8802497039767196,1.299560558925093,0.5381351816481875,4.155311479065443,-0.15080257107108494,185.0,0.1679583835397304,0.059661929328335805,1.28684282855738,0.48864613433591303,0.9098587015732531,0.376984126984127,-0.9098587015732531
6,False,20.0,19.0,13.0,0.09216135497711836,0.06735722477569402,0.07987948839600423,0.577197671770765,0.2597282524570882,1.5416799830471999,2.218446530963479,2.3513099050912247,1.3289290466534442,0.5384810874915431,5.185002321606744,-0.11283719174457799,100.4,0.15471100563459608,0.03895188535320259,1.3866007475697246,0.4931338992182367,1.3453309062998833,0.04126984126984129,-1.3453309062998833
7,True,37.0,7.0,10.0,0.08488214637762406,0.13470806691352322,0.0,1.076147543969089,0.42537875251673096,1.552675618918332,2.032887113373362,1.8654519910027456,1.3496949372215483,0.556218644024043,4.742909295693177,-0.27819569182276516,161.2,0.230701185934286,0.09477464043362163,1.3569664892170215,0.4939408534316371,1.074426806677339,0.2825396825396825,-1.074426806677339
8,False,25.0,20.0,14.0,0.04324467246665104,0.12942427358362535,0.0,0.4692277463236902,0.21454442056566822,1.2285693951330194,1.6924380657197855,1.6121242992735865,1.2620536688069115,0.5251097169757355,3.5046292927032674,-0.13803505363360472,212.4,0.16577647369124307,0.06330057315097035,1.1982797240422864,0.48808767045085066,0.7125654383280007,0.4857142857142857,-0.7125654383280007
9,True,22.0,15.0,15.0,0.08224804341436784,0.09914981582857256,0.05922228674844965,1.3046731891652823,0.5099469256588897,1.7156586570754637,2.2588025373328926,2.0733496618025704,1.397803518044198,0.5416700735260918,5.249641803785243,-0.27568738534823706,124.2,0.23848263476255033,0.10611884426968199,1.4084739016739676,0.4990895841275374,1.272759615959682,0.13571428571428573,-1.272759615959682
10,True,32.0,19.0,19.0,0.05609948522263225,0.06371343216338214,0.0,0.5936766801804705,0.2255055738858621,0.8088265453729482,0.9887022149193665,0.6432704955221423,1.1847849209924257,0.49813604062825084,1.6310182299752296,-0.35740687943468596,249.8,0.26763921802603363,0.15855996910593587,0.8256530837198048,0.49438878853141005,0.07671234072344868,0.7489407429963562,-0.07671234072344868
11,False,34.0,20.0,9.0,0.05846827593393633,0.06943475553418217,0.06432609539640238,0.4720796094435403,0.21424396929593645,1.2686945262027245,1.774196096802989,1.6021199259286216,1.2701556371913054,0.5242867779774305,3.501803420837983,-0.14876479116063385,174.0,0.1548856328832227,0.05156146325271177,1.21059374359603,0.48791238116654884,0.8772604102626966,0.3333333333333333,-0.8772604102626966
12,True,33.0,17.0,8.0,0.07654624894529916,0.12570356403258487,0.0,1.253047108733404,0.502152733610042,1.7856180984906207,2.4586025670672984,2.279133889068832,1.4119729092871427,0.5533735053964535,5.645927109302159,-0.25248141650722056,147.2,0.23658281286739116,0.09463123210452261,1.464138174642735,0.4961954753833743,1.2371540476586083,0.22698412698412693,-1.2371540476586083
13,True,32.0,8.0,16.0,0.09292598864188675,0.06799666632592537,0.05868594263341625,1.1876859373172426,0.474797958739644,1.661464312020304,1.9908675842225065,1.8241237802241528,1.3822408664832921,0.5452723210919148,4.480639648094329,-0.27846670190183365,146.6,0.23751549752531464,0.1005752537252235,1.3534937597304804,0.4959578030313045,1.128890585127306,0.22460317460317458,-1.128890585127306
14,True,33.0,9.0,7.0,0.09843687679878714,0.061538702095297,0.0762292654253677,1.0082463425222994,0.4058397996776037,1.5083261440463536,1.9523908335902433,1.6187476441763464,1.3362398611314403,0.5598723855775352,3.934445239573159,-0.2778183706427577,160.4,0.22237134792991733,0.10232716039523108,1.3095873092262005,0.49290453125599587,1.030222229861121,0.27936507936507937,-1.030222229861121
15,False,18.0,18.0,10.0,0.052257055120609734,0.14889634907640317,0.0,0.5420936443988096,0.24340154473512401,1.4508774450323978,2.0374595866172713,1.907657611750374,1.3225707514818825,0.5401634400252256,4.207311071769981,-0.13142065324497706,146.0,0.154707069215592,0.04225245987226981,1.3188770640784353,0.49124440037328904,1.0966548418562132,0.2222222222222222,-1.0966548418562132
16,False,15.0,10.0,10.0,0.0670975417508257,0.13352952877920285,0.07256333869789444,0.6504776825373348,0.2900362876081477,1.9881654073417672,2.774602419247105,3.0039014588216832,1.4425889997928185,0.5621332331290619,6.7001600484931885,-0.09489937704021767,89.4,0.13169731699002235,0.02668782371817647,1.5716373297477335,0.4935823790226369,1.5716373297477335,0.0,-1.5716373297477335
17,True,22.0,7.0,7.0,0.09859151824973111,0.09156149639459996,0.04412328264546246,1.105338244192528,0.42614212288380476,1.5123371775249932,1.8789970133529519,1.912930152190178,1.3780624014111869,0.5805789083936809,5.000304278000116,-0.32126225036116696,186.8,0.23839549304927088,0.11255307911338516,1.3748071723095847,0.4970348223119851,0.9481556874602666,0.4266514848493181,-0.9481556874602666
18,True,36.0,15.0,10.0,0.06502976129112242,0.07152692063337346,0.0739941970555948,1.1790858765960834,0.48145406696296006,1.6805173034652738,2.161980775899803,2.1072626756024095,1.3949045024113669,0.5514232481823859,5.123810860761742,-0.27972796355126833,159.4,0.2630679735991377,0.11215129419247416,1.4092134804925631,0.497209469927132,1.1338166550957376,0.2753968253968254,-1.1338166550957376
19,True,31.0,9.0,8.0,0.09855999386433502,0.12417400693629849,0.0,1.2639108393372633,0.4933493870570067,1.7615787205327738,2.300848650684975,2.3123514463726176,1.4014643644300895,0.5696193054127162,5.829496161285699,-0.24002301224031752,124.8,0.22465361365855235,0.08649247497809145,1.4722501712709815,0.4954194303894631,1.3341549331757434,0.13809523809523808,-1.3341549331757434
20,False,16.0,11.0,17.0,0.06881853084682085,0.08126491422426849,0.07925835719572742,0.6050606324017715,0.2679988039674332,1.626531878597044,2.3120689481414436,2.3661563060881963,1.3575491234059611,0.5478677502145017,5.341455916988967,-0.12511032873168024,107.2,0.14596767379642644,0.03635441336649663,1.4221248270026268,0.4912126406595417,1.3538708587486585,0.06825396825396826,-1.3538708587486585
21,False,15.0,11.0,17.0,0.0673955653500829,0.08624419941717433,0.07369062623421767,0.6149431075878028,0.27146676856783486,1.6791822518583168,2.334033791186821,2.7644723793210835,1.3677567489505171,0.5604402220390756,6.305949319248661,-0.12340447778140547,111.6,0.14302335824038362,0.035532357869529727,1.477934568558513,0.4926363167823594,1.3922202828442274,0.08571428571428569,-1.3922202828442274
22,False,15.0,11.0,12.0,0.06451928465192615,0.14917354366052887,0.0710918243972851,0.6606522586077119,0.2946959882060858,1.873422816537623,2.6104213917801182,3.010214290916261,1.4232180598462485,0.5477934854209179,6.712495299914195,-0.10240675748329031,95.0,0.14285687196442304,0.029050244263215546,1.5282034204059247,0.4930657961262358,1.508362150564655,0.01984126984126984,-1.508362150564655
23,False,15.0,11.0,12.0,0.06272207408982329,0.14927607152885547,0.07065509323138904,0.6606522586077119,0.2946959882060858,1.873422816537623,2.6104213917801182,3.010214290916261,1.4232180598462485,0.5477934854209179,6.712495299914195,-0.10240675748329031,95.0,0.14285687196442304,0.029050244263215546,1.5282034204059247,0.4930657961262358,1.508362150564655,0.01984126984126984,-1.508362150564655
24,False,25.0,12.0,12.0,0.04923525624879552,0.14256204761902833,0.06985737246112808,0.533607016711169,0.24116471393506464,1.4887443169069505,2.0761911771520225,2.269209681336174,1.3206397976955042,0.5385639280883636,5.009950041072969,-0.11508901562310733,154.2,0.14800642209171905,0.040770527296018044,1.3612722036698757,0.49120830689867584,1.106510298907971,0.2547619047619047,-1.106510298907971
25,False,18.0,5.0,11.0,0.07423006604201683,0.14353488352971908,0.06682235691669977,0.7603630624065756,0.3309590671038086,2.2468051845818016,3.196136858525578,4.5403102440071255,1.5246793527317353,0.5726612727349546,10.465767510045934,-0.08542306978577552,72.2,0.12863338690483478,0.021545592655296354,1.7261907108330872,0.4958345736850941,1.7261907108330872,0.0,-1.7261907108330872
26,False,19.0,6.0,5.0,0.07417694194188583,0.11683796131755776,0.05393607840539999,0.8010377787062215,0.3466162982950731,2.396565654292432,3.428379155982433,4.334234571171274,1.5796013667613114,0.5709567763284543,9.837217012886471,-0.08822457022173676,70.6,0.12463647418098145,0.021804045625207834,1.7513952881371149,0.4976733132148666,1.7513952881371149,0.0,-1.7513952881371149
27,False,24.0,5.0,5.0,0.074363572113968,0.11446381141310616,0.052844084524276275,0.8134633022421431,0.35301991522138193,2.4032935231500216,3.625351062140536,4.629472307837658,1.6006290892550865,0.5734008596525288,10.579041857254207,-0.092271171218159,81.4,0.12839401207170204,0.02405570687523807,1.7797817462616417,0.49795220714222443,1.7797817462616417,0.0,-1.7797817462616417
28,False,24.0,5.0,6.0,0.07296438935537553,0.11626749511068979,0.052503375028591655,0.8456799102308341,0.36512966039458844,2.4488619071198237,3.6539953810404895,4.408863773925946,1.6115856192722504,0.5713986846218919,10.133796023164523,-0.09431239726370574,72.6,0.12963651816348357,0.020955683258856224,1.7761358714013764,0.49802717854455303,1.7761358714013764,0.0,-1.7761358714013764
29,False,24.0,5.0,5.0,0.08816294413603902,0.11022172953118131,0.05177418052863442,0.8134633022421431,0.35301991522138193,2.4032935231500216,3.625351062140536,4.629472307837658,1.6006290892550865,0.5734008596525288,10.579041857254207,-0.092271171218159,81.4,0.12839401207170204,0.02405570687523807,1.7797817462616417,0.49795220714222443,1.7797817462616417,0.0,-1.7797817462616417
30,False,28.0,6.0,5.0,0.08833361302455163,0.10726770564792086,0.053721296033441675,0.7704912837151977,0.3379981745618894,2.3035824056668677,3.3644961059493474,3.9169879760922344,1.5614844070786416,0.5734326995560373,8.853015226005095,-0.09919244721266321,83.8,0.13047914287803739,0.026476360060825523,1.7222168065036951,0.4976875114430828,1.7222168065036951,0.0,-1.7222168065036951
31,False,27.0,7.0,6.0,0.08948881484963808,0.10528939969039361,0.04194587297812773,0.7817018865220036,0.34031420757535663,2.3372344389917705,3.331242742422893,4.443186627759795,1.5463705117309607,0.5767061324315004,10.14892014580155,-0.08171132074816037,67.6,0.1266355619347735,0.021611562549284567,1.7480981086845326,0.4958935875830206,1.7480981086845326,0.0,-1.7480981086845326
32,False,23.0,5.0,5.0,0.08122774953908148,0.11180578836728652,0.050197619122275106,0.8173593063418524,0.35281739486129227,2.3805144650894627,3.505121727712711,4.46758888684708,1.590878351984008,0.5749912541042786,10.22696739529351,-0.08701469770554462,76.4,0.12740905970702215,0.022787275894689808,1.7674456309337008,0.4973591573448755,1.7674456309337008,0.0,-1.7674456309337008
33,False,43.0,8.0,8.0,0.07833068426170195,0.12141090137232362,0.056357544142962644,0.7387151766987289,0.32085060845706687,1.9923267226270756,2.9342259377171502,3.3638744672463026,1.4677384478349143,0.553567381352632,7.750470288875036,-0.11393952725746281,157.6,0.14065771394200524,0.037079532237303515,1.5970967356837462,0.49481582680607217,1.328842767429778,0.26825396825396824,-1.328842767429778
34,False,26.0,8.0,7.0,0.08814714497642838,0.096819423917797,0.04112249068932845,0.7231777960256525,0.3171692378457199,2.1376535842446427,3.055363038798518,3.8792770150435993,1.4936625932690681,0.562933103077237,8.874839530782957,-0.08797026396809833,64.2,0.13151888044656512,0.023430447171781124,1.6613782536500241,0.4936171329247495,1.6613782536500241,0.0,-1.6613782536500241
35,False,29.0,6.0,6.0,0.09521413425236133,0.07729988177461222,0.06200266403077867,0.7688359981839838,0.33533706895583937,2.3128453296119966,3.247618549528699,4.296358565146996,1.5396725934791489,0.5832071903094673,9.768600652691536,-0.08313045091599783,82.0,0.1263303113797482,0.022123979986929422,1.7444116593109193,0.4954664265406996,1.7444116593109193,0.0,-1.7444116593109193
36,False,40.0,9.0,9.0,0.07811547441997721,0.10924903707402742,0.0,0.6477806368451569,0.289858374527365,1.7831650359204765,2.4871994076028776,2.526571930929981,1.407704630489071,0.5482995042041059,5.614366948998814,-0.12291016330093991,134.8,0.14960177324823443,0.03682149093636994,1.4738524138659472,0.49500119467174075,1.2960746360881694,0.1777777777777778,-1.2960746360881694
37,False,20.0,14.0,14.0,0.07112341441958325,0.09364524860314466,0.045963122001236444,0.5151688993648136,0.23225372637139494,1.409198463775867,1.9360140819899907,1.9547810160966108,1.3019824788991878,0.5401510403858666,4.3110721931069795,-0.12688369137607144,157.4,0.15372277445195248,0.0438938774109683,1.307454722371804,0.49326591418968924,1.0399944049114866,0.2674603174603175,-1.0399944049114866
38,False,21.0,5.0,5.0,0.0854802063580317,0.10197121509227478,0.056403086011855584,0.8418072399704979,0.36125492196036835,2.4337988048483568,3.597584253001518,4.696646584431609,1.6082498456782646,0.576178248003341,10.848705451415523,-0.08168537753567888,74.4,0.12634727060238019,0.021602515191746142,1.7903460934435156,0.49722362941006404,1.7903460934435156,0.0,-1.7903460934435156
39,False,17.0,7.0,9.0,0.08452262274521087,0.10225481161352269,0.0,0.7068152330182796,0.3115053566921953,2.1366640350254746,3.1154882877009427,3.4147056318837783,1.4868542452166704,0.5689956116165559,7.746967915065485,-0.09821279710698376,76.8,0.12952137300547042,0.024352933776958418,1.6479108225923549,0.4958125780967359,1.6479108225923549,0.0,-1.6479108225923549
40,False,21.0,16.0,11.0,0.06094746913435537,0.09011863993164494,0.056271849351090156,0.6218271830628541,0.27681803089575224,1.662703615769876,2.3849956784783797,2.91950459140729,1.3690582635775357,0.5454636745000131,6.544397984888401,-0.10853797406492231,126.0,0.15142832168788245,0.039470974670552876,1.4706689299461728,0.4925810729516112,1.32781178708903,0.14285714285714285,-1.32781178708903
41,False,30.0,13.0,8.0,0.09476023964346979,0.11856499238072433,0.0,0.514509481183776,0.23521150769864105,1.524253198646979,2.1107858501595578,2.075274051281034,1.3352437231737946,0.5474810027586395,4.540585120648656,-0.12538522199313823,152.2,0.1473821384779847,0.04096283415163441,1.3613497522865385,0.49176290699283143,1.1145243554611417,0.24682539682539678,-1.1145243554611417
42,False,21.0,10.0,18.0,0.08041161308129084,0.12945357974510638,0.06281982325439658,0.5475814844394099,0.24795514201907584,1.53061123525727,2.1309522635546,1.992101665221945,1.3312781614860878,0.5446019450941575,4.373650951909147,-0.12324041921304116,138.6,0.14917894309409713,0.04202588397725131,1.3511708300675371,0.4934415717243417,1.1583136872103943,0.19285714285714284,-1.1583136872103943
43,False,26.0,6.0,14.0,0.048762763787356014,0.0862851389470481,0.04940826216006104,0.760662740739558,0.32829785441120096,2.068583068050367,2.936063287559718,3.1695411014565513,1.4808678839664098,0.5636539815966758,7.317724400389994,-0.1119468486656714,118.2,0.13692970304347096,0.031406521891320795,1.6104830951200646,0.4945322028244202,1.4985783332153026,0.11190476190476191,-1.4985783332153026
44,True,23.0,12.0,6.0,0.07607574024137399,0.09684049131712644,0.0,1.285140912743517,0.49627729539723886,1.708742601659989,2.184364499874425,2.1501375579293884,1.4054387928651657,0.58015776461896,5.573697357613962,-0.28406959522983516,166.6,0.23578297577680854,0.10515488097339856,1.4553512843219325,0.49415382610517183,1.1513830303536785,0.30396825396825394,-1.1513830303536785
45,False,38.0,8.0,7.0,0.08536543116340657,0.10411619026045242,0.056148495590092246,0.7644384007537208,0.3337445090551451,2.140469600908385,3.082192934209444,2.883807854045462,1.4944724146901656,0.5673068493027831,6.536446202808049,-0.11501849343824846,87.8,0.13693663777052578,0.029622664325053893,1.6115037571128845,0.4950212015288978,1.6115037571128845,0.0,-1.6115037571128845
46,True,35.0,7.0,15.0,0.09095307891974158,0.07426040318721977,0.04703712694516528,1.243987589230849,0.492360747887661,1.7143167259778482,2.0483372900788575,1.8473889037068347,1.4062517063347642,0.5525342603219343,4.595299744124541,-0.2823993975933072,175.2,0.2377613937159493,0.10191290246038831,1.3788682827862238,0.4964256300793405,1.0407730446909857,0.33809523809523806,-1.0407730446909857
47,False,19.0,9.0,20.0,0.07117328546681222,0.12699490876785527,0.0,0.5404559672498442,0.24579780092176517,1.5459552453462573,2.241849631011006,2.134188036820562,1.3343939780594891,0.5413896817857101,4.690582012355998,-0.1204651073768126,144.8,0.14894116988275838,0.039637844383356255,1.3726310996644848,0.49095224908165314,1.1551707822041672,0.2174603174603175,-1.1551707822041672
48,True,28.0,5.0,11.0,0.05545250871366436,0.13657621968937195,0.06632093774644665,1.2169694165304565,0.4546093815832988,1.594552142356769,2.100688410566677,1.9798292768591907,1.3883181432282707,0.5789387006413872,5.269045369725497,-0.3079805163994796,162.8,0.24113391420361166,0.10586249686837797,1.4132124655909863,0.4926144596577582,1.1083625439031382,0.30484992168784814,-1.1083625439031382
49,False,17.0,14.0,13.0,0.08592896114477323,0.1218397381033697,0.06041801393007651,0.5925061269447248,0.26379684733963654,1.5933399087438045,2.238200357786441,2.690035661658401,1.3482619285086521,0.5425682766497488,6.067343632704718,-0.11457288278578895,107.6,0.14786672299220194,0.03515103974080147,1.4300216374806827,0.49248313903519314,1.3601803676394129,0.06984126984126982,-1.3601803676394129
