trial,data_lookback,long_only,overbought_threshold,oversold_threshold,stop_loss_pct,take_profit_pct,trailing_stop_pct,wr_period,portfolio_cumulative_return,portfolio_annualized_return,portfolio_sharpe_ratio,portfolio_sortino_ratio,portfolio_calmar_ratio,portfolio_omega_ratio,portfolio_win_rate,portfolio_recovery_factor,portfolio_max_drawdown,portfolio_drawdown_duration,portfolio_annualized_volatility,portfolio_ulcer_index,portfolio_harmonic_mean,portfolio_signal_accuracy,objective_score,risk_penalty,loss
0,300.0,False,-17.844415408869004,-83.86203732816392,0.06607138386592255,0.11517423997488939,0.07535706501890463,26.0,-0.5774975916521328,-0.3798205374235308,-3.208375149281141,-4.37292127640068,-0.6186956555881119,0.564767438738784,0.39353663235879244,-0.9522544996566179,-0.6029496559457639,457.2,0.14689916987722218,0.41183421427536804,0.4638541828432471,0.49159053240935713,-1.5991879861911378,2.063042169034385,1.5991879861911378
1,475.0,False,-24.210167201642534,-79.35911469397125,0.02359617134488403,0.13609304819134346,0.0,16.0,-0.5648205533410454,-0.3626630937245975,-3.1052805822539695,-3.8707337790763803,-0.6180516574613188,0.5585354237203192,0.39524995386378364,-0.9747984586416674,-0.5783120136578276,466.6,0.14191980782947994,0.39907425953159903,0.46291567399769395,0.4912465372239333,-1.588152797762406,2.0510684717600998,1.588152797762406
2,475.0,True,-16.765679871420982,-79.27271880992114,0.029430782033713826,0.1117660851273003,0.0,13.0,0.5811798773109718,0.2599031103124577,1.2788963416428185,1.706127688084478,1.8718840292052537,1.2669515132878817,0.5491277119311743,4.241433068492311,-0.19793001961888543,178.2,0.19256592526451438,0.06968155567132601,1.2635825953434017,0.4907931508791766,0.9135825953434017,0.35,-0.9135825953434017
3,250.0,True,-19.992493901049272,-84.2608345467448,0.0622676009765028,0.10924534133258074,0.0,18.0,0.5966064588725877,0.2655979533842947,1.1905171325458983,1.6267788760443171,1.8809533087122539,1.242500132642148,0.5414775500534785,4.31982574667649,-0.20694116975343232,175.4,0.20420814596894798,0.07551742321775047,1.2321729080403623,0.4935538927842035,0.8932840191514734,0.3388888888888889,-0.8932840191514734
4,425.0,True,-19.976207190248644,-80.96430458675513,0.04028993488972234,0.0846118597634502,0.05149425279412936,20.0,0.618946489479911,0.2795095212037874,1.3254305444841403,1.824316654916413,2.036136147363012,1.273788825643959,0.5572571717380267,4.573629266638037,-0.21033213029266423,181.8,0.19694707373729864,0.08718054522878123,1.3066326157904338,0.49455757102929016,0.9423469015047194,0.3642857142857143,-0.9423469015047194
5,350.0,True,-19.3691557512199,-75.93459206984099,0.06338887546665373,0.09419433983524533,0.0,25.0,0.5458573541048173,0.2508580150966606,1.2546328128898374,1.7345858281248774,2.0166240748132487,1.2539663063511992,0.5406983918922358,4.427555558476039,-0.1870056372547747,183.0,0.19399546292139272,0.07149325395360959,1.265230621449023,0.49176793795220625,0.8961830024014039,0.36904761904761907,-0.8961830024014039
6,250.0,False,-15.522922613469742,-79.93789186264175,0.07216135497711836,0.058174694195215586,0.0,24.0,-0.546285692339711,-0.3545004286773318,-2.982982867305335,-4.071207502962903,-0.6044999006017077,0.5904382145862554,0.40925982560483093,-0.9452880442986731,-0.5734822245125459,461.4,0.14399920306791902,0.39255291430346473,0.4834312582743687,0.4921315763657857,-1.537342714560247,2.0207739728346157,1.537342714560247
7,300.0,False,-17.715033006791387,-77.62418251325379,0.02838860954865496,0.08369797392451082,0.06992143091841603,11.0,-0.5253712532922894,-0.3300365346594919,-2.96654819491173,-3.805430651898572,-0.6005699279627301,0.5825521544216121,0.39744532613749567,-0.9701523724301186,-0.5389025223246814,463.6,0.1322887557341114,0.3738993915374633,0.47251678825562793,0.4892284382215829,-1.4878279389334175,1.9603447271890455,1.4878279389334175
8,300.0,False,-21.507430531647287,-75.06593974324768,0.05440765816504792,0.055407787444418405,0.0,24.0,-0.5242317224209081,-0.3387052254934339,-2.9040371298754613,-3.872150822186464,-0.5905989942336519,0.5923668285971634,0.3850765452935402,-0.929564817356044,-0.5554872308005598,459.6,0.14021477600664328,0.3760089490251798,0.4667412517099797,0.49142758738244596,-1.5108998765578066,1.9776411282677864,1.5108998765578066
9,275.0,True,-18.014420918218647,-78.47230219635746,0.062248043414367835,0.09349979536508063,0.0,17.0,0.5349208236896091,0.24778324060210705,1.2335191917617405,1.6132927379031892,1.7186711873979479,1.2471661416190791,0.5512303261324165,3.7495200341299495,-0.1984574268024454,168.0,0.19509826731583763,0.07997581582066758,1.2257340140963384,0.49492299455946737,0.9162102045725289,0.30952380952380953,-0.9162102045725289
10,300.0,True,-16.42353095337002,-79.47349678515798,0.07706929230629089,0.14547804466890907,0.0507329901484215,11.0,0.44507739351091224,0.20255858572003382,1.0489376734769473,1.3397128289627733,1.349769741169427,1.2093694318109383,0.5530221625493589,3.0030411011905644,-0.22094433706818703,241.2,0.18627380046424918,0.09007314989055246,1.1093115657058117,0.49059389419464117,0.5093115657058117,0.6,-0.5093115657058117
11,375.0,False,-15.120868225895531,-82.44275961672967,0.03846827593393633,0.06048306170464686,0.0,26.0,-0.5754905183106043,-0.37828510368851526,-3.2050588572971286,-4.347900832790877,-0.6184222523454903,0.5657313028391648,0.39477490663989967,-0.9525662634323548,-0.600342822500103,454.2,0.1462649706765699,0.4160134010787284,0.46503920548879696,0.49281377344577393,-1.580884534749504,2.045923740238301,1.580884534749504
12,350.0,False,-18.893753605047138,-76.91216534978092,0.03301218055142446,0.11091041490883194,0.0,16.0,-0.5392346189388363,-0.3428174696628824,-3.0046514035170473,-3.9485677544331104,-0.6065895699604164,0.5794184028964822,0.4032507033483902,-0.966806637776946,-0.5554492556376983,467.8,0.13675860497948497,0.380666755826674,0.47554334824643124,0.4901488025048176,-1.5345615122353147,2.010104860481746,1.5345615122353147
13,400.0,True,-19.275062590184596,-83.27728995305584,0.06552524431626357,0.13820998106981125,0.043554073922633496,11.0,0.5343239432505171,0.2408146731981676,1.1730091579358983,1.5045720050177778,1.5622232798835367,1.2374779705442651,0.5485146139069084,3.524935538600146,-0.22814619180006349,224.6,0.19482870920236245,0.08447393988326538,1.1829288522247208,0.48905860498980924,0.6488018680977367,0.5341269841269841,-0.6488018680977367
14,375.0,False,-22.524751075959358,-83.89756867774726,0.07843687679878714,0.05170966899477445,0.0,15.0,-0.5748244293218846,-0.36841752430709096,-3.168916571135287,-4.064988821963285,-0.6202988095948915,0.5515880385928045,0.3835456570167752,-0.9772808113379929,-0.586934337400413,463.8,0.142207806440985,0.3958744805239204,0.45246834256520674,0.4894308205938107,-1.6047336655689526,2.0572020081341593,1.6047336655689526
15,375.0,False,-23.944379017918855,-76.42744044282686,0.04009160566328486,0.07042842520101622,0.0,28.0,-0.5390016445384972,-0.3529089889227529,-3.0305460274558818,-4.0432701236154465,-0.5955475157104175,0.5764340780118031,0.39092923290606985,-0.9236204070033238,-0.5717765688223654,460.2,0.14153212648325614,0.38583837705675067,0.4658951386615139,0.49159393187788014,-1.5467056180308356,2.0126007566923496,1.5467056180308356
16,300.0,False,-24.909200374657136,-81.35684954057979,0.03862628517761828,0.0951625695847095,0.0726797905685346,28.0,-0.5554073879096444,-0.3675196076721507,-3.159973958468337,-4.1807506966527015,-0.6199750886454978,0.5662983527661336,0.3897411690414267,-0.9559486388466951,-0.5758536746618355,456.6,0.14434377260743333,0.39890572583247624,0.4617168579307614,0.4924751925693752,-1.5447523961548144,2.0064692540855757,1.5447523961548144
17,225.0,True,-22.65467804636139,-83.46882053280953,0.028796434422757262,0.1476525304162185,0.05402733173093332,16.0,0.4907499785743717,0.220732933941144,1.0296418484347685,1.3322926099367716,1.4387503456895208,1.2092031409121293,0.5363016844579211,3.258900633068945,-0.21463103111749016,202.8,0.19870805777231068,0.08815003794197271,1.1079698158682574,0.4881167665714628,0.6603507682492098,0.44761904761904764,-0.6603507682492098
18,400.0,False,-18.433519289463533,-81.50734903376117,0.04502976129112242,0.06280768959263719,0.0,15.0,-0.5565249977240729,-0.3553237024341486,-3.0730753043862937,-3.997300769557037,-0.6156823694163529,0.5683848387857849,0.3919488588031098,-0.9760012716335558,-0.5679940546183495,472.6,0.14045040398297948,0.39063566525814364,0.4639591206315162,0.48879424826464773,-1.5902829568591514,2.0542420774906676,1.5902829568591514
19,425.0,False,-19.595358807844967,-82.39579675701417,0.03379014776054021,0.1475999897738917,0.0,19.0,-0.5467764815610667,-0.3523958597223732,-3.008165600351247,-4.063340543160614,-0.6083998061197243,0.5855036903079206,0.39313627852952254,-0.9593575767457159,-0.5671202180432612,459.8,0.14193145572250543,0.3937155722664193,0.4704135314366922,0.49216114895726004,-1.531287222110148,2.00170075354684,1.531287222110148
20,450.0,True,-21.045239968336546,-77.94729753769869,0.05304980063312888,0.08040807870760214,0.04042580625570886,22.0,0.5467754207610163,0.2542771856184554,1.2822283458996995,1.7355862113181004,1.8681664470329615,1.2601187213727854,0.5461396022092582,4.046797234655445,-0.18318399355555298,169.4,0.19215090492748385,0.0748238567921209,1.259691915753087,0.4946616061740753,0.944612550673722,0.3150793650793651,-0.944612550673722
21,450.0,True,-22.026662661907118,-80.94596971832446,0.05300184417228098,0.07581915008552492,0.040321056353637336,21.0,0.5477644541827378,0.24608585179760567,1.1617049661300851,1.5770534805749405,1.8231161767002948,1.241688068481794,0.547853860585463,4.101413236860308,-0.2179478259230221,219.4,0.19697021757237923,0.10037455452019342,1.2200361688398298,0.4959405457714964,0.7065441053477662,0.5134920634920636,-0.7065441053477662
22,500.0,True,-20.95008186572741,-78.39442895519295,0.04699159579212647,0.08253023529350066,0.047776040961625924,22.0,0.5405660550192898,0.25048582299242816,1.2251240389194333,1.6526102937790745,1.6856705375985424,1.25066662591061,0.5439897629103115,3.6705896067072734,-0.2009315466942912,180.6,0.1953270455307396,0.0782130559423597,1.2183081946309238,0.49563576049400815,0.8587843851071142,0.3595238095238095,-0.8587843851071142
23,450.0,True,-20.923258097565366,-80.47555651420129,0.0561225933975496,0.08294797255070688,0.06087050928912179,22.0,0.5550207412663675,0.25438885860263427,1.2086190287296938,1.7078497350134527,1.601424720222634,1.2499316449139595,0.5397000284565395,3.518987679035052,-0.21636562946149307,214.6,0.19940147855507567,0.0941082891204904,1.2061601812587652,0.4947587882139598,0.7117157368143208,0.4944444444444444,-0.7117157368143208
24,500.0,True,-20.578294650315495,-77.98661999428877,0.048061588256660945,0.06969381078418195,0.05924465244543495,19.0,0.5839727658900553,0.2683792016168083,1.3211775556972227,1.729972993260676,1.9096441213432906,1.2691613580954484,0.5488945116316789,4.199376606456822,-0.20080416715189706,180.8,0.1952651881568238,0.07922966153833186,1.274833174670761,0.49406368547367985,0.9145157143533007,0.36031746031746037,-0.9145157143533007
25,425.0,True,-23.208218737121722,-75.22778930638893,0.044330850504805897,0.10146681195510482,0.04052357650533781,30.0,0.45569904608174505,0.21497998121820955,1.0655338839639243,1.4002309119506398,1.328458985841929,1.2141825268169502,0.539116846253298,2.840486186137128,-0.20798630859176637,182.8,0.1939820118325898,0.07806974964992001,1.1037621526229189,0.49470895623640765,0.7355081843689506,0.3682539682539683,-0.7355081843689506
26,450.0,True,-20.261767941916435,-76.9760437536724,0.05231795929176515,0.12751926853875462,0.046018276207750244,20.0,0.5855193339547231,0.2679473825392196,1.3373685172118812,1.8559435476724793,1.9006053235386287,1.2725130995959373,0.5437902385483303,4.213092039293203,-0.19489204138181374,198.8,0.1933113024694636,0.07835148268447498,1.2834661170929524,0.491872105674685,0.8517200853469207,0.43174603174603177,-0.8517200853469207
27,475.0,True,-21.476923882660326,-84.97777494622677,0.020407615346471945,0.08690588582948382,0.057314529928449626,23.0,0.4743506968135495,0.21098623703309666,0.972727211176214,1.387602423107273,1.57250224221438,1.2001288353457276,0.5367129404152455,3.5701854874137515,-0.2092957106743266,203.2,0.2063027134757413,0.08294900059700831,1.119158928758644,0.4923658000075529,0.6699525795522949,0.44920634920634916,-0.6699525795522949
28,425.0,True,-23.38707153433711,-81.96770021516541,0.05821012849380798,0.1211125691070585,0.06471406634192478,27.0,0.6300121072306908,0.29052998838742766,1.3280660581249053,1.7572227642114764,2.0042639364771024,1.2750421224215955,0.5510391731644347,4.401072186569096,-0.2076223780430476,155.6,0.20242318512776833,0.07613794558760753,1.2910864383948313,0.49844503266675205,1.030768978077371,0.2603174603174603,-1.030768978077371
29,400.0,True,-24.982116881838778,-82.16671422047006,0.059083313548102215,0.12178382576133757,0.0658128087161196,27.0,0.5557005447035646,0.2513073879232567,1.1501253762393526,1.516508360013895,1.8996361559644885,1.2396344797291488,0.5450855460670898,4.248094947837092,-0.21579011577664553,198.8,0.20485804158808613,0.08824131235150066,1.2165548863889093,0.49773836685089445,0.7848088546428775,0.43174603174603177,-0.7848088546428775
30,500.0,True,-23.779578698937247,-78.93186133674735,0.07014476957397825,0.12139701725457952,0.0651796577268165,28.0,0.6076222201478428,0.2795596115644801,1.3139040321497124,1.8423349952605315,2.008988136300467,1.2700491624525942,0.5432561274379654,4.404530249441395,-0.18972791721428753,179.6,0.19769162073607732,0.08109498885114143,1.2884368940581212,0.4975459143979638,0.9328813385025657,0.3555555555555555,-0.9328813385025657
31,475.0,True,-24.464677346446457,-80.04961180799843,0.06910528171324215,0.10240128363795697,0.06539510672869661,30.0,0.5722503767790339,0.2718566751014997,1.2534119946562556,1.684187634987745,1.6938092363479533,1.2564806572469167,0.5322523801618586,3.5779684635092357,-0.19353646670481606,146.4,0.20445648950236023,0.07529182028558064,1.215525784530455,0.4992798545151218,0.9917162607209312,0.22380952380952382,-0.9917162607209312
32,475.0,True,-24.653027542112348,-79.94523946940438,0.07164597448882681,0.10127829892789209,0.0669239187667239,30.0,0.6590256091398002,0.31073967971835503,1.4338777382303038,1.9775410282309445,1.9159359565789178,1.295224821419158,0.5413334646157963,4.087123342359659,-0.19721922104574405,128.4,0.20512273886230656,0.07231931917027647,1.3074590253095077,0.4988170059228395,1.1550780729285552,0.1523809523809524,-1.1550780729285552
33,475.0,True,-23.17185095690485,-84.55421123798865,0.07279319400914967,0.13235897157862828,0.07823926609036197,30.0,0.4443630995178013,0.21342376879008676,1.0122095241865048,1.294863707397239,1.3084015284783912,1.206956614850623,0.5245407612425511,2.7366372922153763,-0.22580076096649931,156.2,0.21750266927150258,0.09437934101173803,1.0666888791338647,0.4933001286978954,0.803990466435452,0.26269841269841265,-0.803990466435452
34,425.0,True,-24.5302951609722,-83.06227992546184,0.075767619982699,0.11641472502212603,0.06913765295983683,29.0,0.4641536745910706,0.21776297885905532,1.0099835480698491,1.3037092157411412,1.5209490150929554,1.2084332762281025,0.5319768899094612,3.269706093416763,-0.21987643714833188,169.4,0.21054067901933707,0.08927385042879117,1.1054246962514087,0.49617807599863195,0.7903453311720436,0.3150793650793651,-0.7903453311720436
35,325.0,True,-23.346119374422216,-81.48743908811282,0.05880726917000943,0.13936499557683607,0.06270076606636253,26.0,0.5416814278692925,0.25331802491354505,1.1623196137070873,1.5538130314617553,1.7556884020525652,1.2410888003022635,0.5425905865484673,3.795730376534428,-0.20044346881140931,159.4,0.20619505404935445,0.0768771698102844,1.203438938913563,0.4971533789456057,0.9280421135167375,0.2753968253968254,-0.9280421135167375
36,400.0,True,-22.408391924130434,-80.37248740456599,0.06631922746039541,0.10532824573294162,0.07862732845285238,27.0,0.6290267747190809,0.28557135199565875,1.2739403442224033,1.6916529914237681,1.9246381102457366,1.2679712847593165,0.5484879473804058,4.283893901577626,-0.20757655776010048,209.2,0.2008703742260624,0.07539496983887264,1.2655637737439507,0.49662127589626837,0.7925479007280778,0.47301587301587295,-0.7925479007280778
37,500.0,True,-24.921927516885518,-79.20752344499967,0.058563110101911765,0.11517961772308737,0.07003456449143688,25.0,0.6400396340025762,0.29425827274505767,1.3504129112213428,1.845030266578735,2.037473866263734,1.282438900513592,0.5367352422341312,4.473625658620275,-0.19194900887008964,152.8,0.20420361856586733,0.062471602618128966,1.2931794878396101,0.4946038925327053,1.043973138633261,0.24920634920634926,-1.043973138633261
38,500.0,True,-24.866411126884227,-79.3577601714154,0.07534062279684557,0.09020333307812914,0.06983781626096314,25.0,0.6400396340025762,0.29425827274505767,1.3504129112213428,1.845030266578735,2.037473866263734,1.282438900513592,0.5367352422341312,4.473625658620275,-0.19194900887008964,152.8,0.20420361856586733,0.062471602618128966,1.2931794878396101,0.4946038925327053,1.043973138633261,0.24920634920634926,-1.043973138633261
39,475.0,True,-17.05418501914682,-78.94130517439866,0.07977048784139437,0.10733674771409797,0.07295336157728745,24.0,0.6628776310554978,0.30359386872966115,1.4544990394997752,2.015304462800028,2.2526425996468844,1.2991372074436254,0.5412192579247559,4.976801963363422,-0.18182677585653356,119.8,0.195533896022147,0.0661542121584268,1.3495271107221507,0.4957498231334096,1.2312731424681824,0.11825396825396824,-1.2312731424681824
40,475.0,True,-16.607397853385088,-77.1144504600598,0.07901067207584211,0.10625894609456213,0.0743828375256803,24.0,0.6514853000986107,0.29862673256039307,1.4537036547023565,2.033736331173233,2.2024921678153437,1.297118622176797,0.5429471389948931,4.853297295473299,-0.17964219944182647,130.2,0.19108412469204086,0.06541247140404297,1.3475817679578865,0.49460428300530934,1.1880579584340771,0.15952380952380948,-1.1880579584340771
41,325.0,True,-16.870327329360997,-75.97096568848448,0.07905125222203524,0.10789034987144785,0.07518095878399877,24.0,0.48207205521412766,0.2258980085229519,1.1948155778584664,1.6849501976650305,1.8502468111296761,1.238031271632067,0.5395484625452118,3.973256864421316,-0.18467536334510024,191.6,0.1909990774299405,0.07629773031831596,1.2285703037633482,0.4916291197304597,0.8253957005887451,0.40317460317460313,-0.8253957005887451
42,200.0,True,-15.694007470740372,-77.26937087050493,0.07439006462273177,0.0957397279299543,0.07997721022951154,23.0,0.5762406086470764,0.26962579926662045,1.343113524961592,1.8560214177735606,1.8126990852689768,1.2707070883545275,0.5464445182980415,3.898225977653574,-0.17997277409808618,169.0,0.19127424063783183,0.06338772768072481,1.2742934891209752,0.4946730231079714,0.9608014256289117,0.3134920634920635,-0.9608014256289117
43,325.0,True,-17.208776451258423,-75.46005377760304,0.06816242916488369,0.12879619721236865,0.07427680371680727,18.0,0.6281200426804834,0.28941866717248976,1.403157963526774,1.9110662052551153,1.9270666937186676,1.286573579354139,0.5507432889038538,4.211533084813465,-0.1819461152974915,144.2,0.19477968551703642,0.06494365613402567,1.3085296720405981,0.49273341966057804,1.0934503069612331,0.21507936507936504,-1.0934503069612331
44,275.0,False,-15.790290445895915,-76.46227458196456,0.07790055237928803,0.11378541166341921,0.0,21.0,-0.5269943568520515,-0.335752008125697,-2.888400733039584,-3.8933908225220764,-0.5915254327516742,0.5972617764063244,0.40496081959009445,-0.9394347428474683,-0.5570552812811361,454.6,0.13866752324733017,0.38423943244401687,0.4826624732859348,0.49171962240087713,-1.4782734861017346,1.9609359593876694,1.4782734861017346
45,375.0,True,-16.21461631822654,-78.75623622834217,0.0794649041847656,0.10714545572305609,0.0774332043707143,23.0,0.5638352022984854,0.260007736073689,1.2761480938300092,1.7637331310233724,1.7925167570790275,1.2615534959660493,0.5404615472408644,3.9205501421449895,-0.19171095086493184,175.2,0.1952319383710515,0.07406512207975971,1.2483167820390846,0.4949140024035693,0.9102215439438466,0.33809523809523806,-0.9102215439438466
46,475.0,False,-17.702811835876194,-77.55349398829094,0.06154899478368302,0.1434060684474741,0.0,13.0,-0.5085748908508201,-0.3200278210584554,-2.718332308545052,-3.562889790678457,-0.5895337111026153,0.6086166603682586,0.4027747184750202,-0.9538998961937469,-0.5303997817686142,478.0,0.13879972121914852,0.3633529643901277,0.48474885028067366,0.4890290172736355,-1.5157332529390946,2.000482103219768,1.5157332529390946
47,350.0,True,-15.310185629177358,-75.78303449564875,0.024738150664669747,0.07690889089702271,0.0728437472375979,25.0,0.5458573541048173,0.2508580150966606,1.2546328128898374,1.7345858281248774,2.0166240748132487,1.2539663063511992,0.5406983918922358,4.427555558476039,-0.1870056372547747,183.0,0.19399546292139272,0.07149325395360959,1.265230621449023,0.49176793795220625,0.8961830024014039,0.36904761904761907,-0.8961830024014039
48,450.0,True,-18.530002275000758,-76.40866067545002,0.06481746244149456,0.08948580028522914,0.0,21.0,0.6097747383299437,0.28063860751185693,1.4010313011968,1.8919668850420805,2.017323375143365,1.2833554695207292,0.5487199529113219,4.424475872397792,-0.17927878937733072,159.8,0.18794634520766987,0.06715356677203443,1.3141574942647567,0.49408694024530025,1.0371733672806296,0.27698412698412705,-1.0371733672806296
49,250.0,False,-17.242014585161584,-78.0906747388984,0.033471570147338474,0.1262377747110933,0.07229526490795875,18.0,-0.5368451514956812,-0.34153932686322175,-2.951651083942898,-3.9279512526296885,-0.6003709977128422,0.5875646565681881,0.4011694616975274,-0.9553633193480412,-0.5605024936943703,464.0,0.1384306993696923,0.38683281895652344,0.4767975386576198,0.49247740641906884,-1.528334432858105,2.0051319715157248,1.528334432858105
